     1QPPL DIFF   16(1)( 5021)( 5022)( 5124)( 5123)                   Aqwa Elem No: 5746
     1QPPL DIFF   16(1)( 5022)( 5023)( 5125)( 5124)                   Aqwa Elem No: 5747
     1QPPL DIFF   16(1)( 5023)( 5024)( 5126)( 5125)                   Aqwa Elem No: 5748
     1QPPL DIFF   16(1)( 5024)( 5025)( 5127)( 5126)                   Aqwa Elem No: 5749
     1QPPL DIFF   16(1)( 5025)( 5026)( 5128)( 5127)                   Aqwa Elem No: 5750
     1QPPL DIFF   16(1)( 5026)( 5027)( 5129)( 5128)                   Aqwa Elem No: 5751
     1QPPL DIFF   16(1)( 5027)( 5028)( 5130)( 5129)                   Aqwa Elem No: 5752
     1QPPL DIFF   16(1)( 5028)( 5029)( 5131)( 5130)                   Aqwa Elem No: 5753
     1QPPL DIFF   16(1)( 5029)( 5030)( 5132)( 5131)                   Aqwa Elem No: 5754
     1QPPL DIFF   16(1)( 5030)( 5031)( 5133)( 5132)                   Aqwa Elem No: 5755
     1QPPL DIFF   16(1)( 5031)( 5032)( 5134)( 5133)                   Aqwa Elem No: 5756
     1QPPL DIFF   16(1)( 5032)( 5033)( 5135)( 5134)                   Aqwa Elem No: 5757
     1QPPL DIFF   16(1)( 5033)( 5034)( 5136)( 5135)                   Aqwa Elem No: 5758
     1QPPL DIFF   16(1)( 5034)( 5035)( 5137)( 5136)                   Aqwa Elem No: 5759
     1QPPL DIFF   16(1)( 5035)( 5036)( 5138)( 5137)                   Aqwa Elem No: 5760
     1QPPL DIFF   16(1)( 5036)( 5037)( 5139)( 5138)                   Aqwa Elem No: 5761
     1QPPL DIFF   16(1)( 5037)( 5038)( 5140)( 5139)                   Aqwa Elem No: 5762
     1QPPL DIFF   16(1)( 5038)( 5039)( 5141)( 5140)                   Aqwa Elem No: 5763
     1QPPL DIFF   16(1)( 5039)( 5040)( 5142)( 5141)                   Aqwa Elem No: 5764
     1QPPL DIFF   16(1)( 5040)( 5041)( 5143)( 5142)                   Aqwa Elem No: 5765
     1QPPL DIFF   16(1)( 5041)( 5042)( 5144)( 5143)                   Aqwa Elem No: 5766
     1QPPL DIFF   16(1)( 5042)( 5043)( 5145)( 5144)                   Aqwa Elem No: 5767
     1QPPL DIFF   16(1)( 5043)( 5044)( 5146)( 5145)                   Aqwa Elem No: 5768
     1QPPL DIFF   16(1)( 5044)( 5045)( 5147)( 5146)                   Aqwa Elem No: 5769
     1QPPL DIFF   16(1)( 5045)( 5046)( 5148)( 5147)                   Aqwa Elem No: 5770
     1QPPL DIFF   16(1)( 5046)( 5047)( 5149)( 5148)                   Aqwa Elem No: 5771
     1QPPL DIFF   16(1)( 5047)( 5048)( 5150)( 5149)                   Aqwa Elem No: 5772
     1QPPL DIFF   16(1)( 5048)( 5049)( 5151)( 5150)                   Aqwa Elem No: 5773
     1QPPL DIFF   16(1)( 5049)( 5050)( 5152)( 5151)                   Aqwa Elem No: 5774
     1QPPL DIFF   16(1)( 5050)( 5051)( 5153)( 5152)                   Aqwa Elem No: 5775
     1QPPL DIFF   16(1)( 5051)( 5052)( 5154)( 5153)                   Aqwa Elem No: 5776
     1QPPL DIFF   16(1)( 5052)( 4579)( 4594)( 5154)                   Aqwa Elem No: 5777
     1QPPL DIFF   16(1)( 5053)( 5054)( 5156)( 5155)                   Aqwa Elem No: 5778
     1QPPL DIFF   16(1)( 5054)( 5055)( 5157)( 5156)                   Aqwa Elem No: 5779
     1QPPL DIFF   16(1)( 5055)( 5056)( 5158)( 5157)                   Aqwa Elem No: 5780
     1QPPL DIFF   16(1)( 5056)( 5057)( 5159)( 5158)                   Aqwa Elem No: 5781
     1QPPL DIFF   16(1)( 5057)( 5058)( 5160)( 5159)                   Aqwa Elem No: 5782
     1QPPL DIFF   16(1)( 5058)( 5059)( 5161)( 5160)                   Aqwa Elem No: 5783
     1QPPL DIFF   16(1)( 5059)( 5060)( 5162)( 5161)                   Aqwa Elem No: 5784
     1QPPL DIFF   16(1)( 5060)( 5061)( 5163)( 5162)                   Aqwa Elem No: 5785
     1QPPL DIFF   16(1)( 5061)( 5062)( 5164)( 5163)                   Aqwa Elem No: 5786
     1QPPL DIFF   16(1)( 5062)( 5063)( 5165)( 5164)                   Aqwa Elem No: 5787
     1QPPL DIFF   16(1)( 5063)( 5064)( 5166)( 5165)                   Aqwa Elem No: 5788
     1QPPL DIFF   16(1)( 5064)( 5065)( 5167)( 5166)                   Aqwa Elem No: 5789
     1QPPL DIFF   16(1)( 5065)( 5066)( 5168)( 5167)                   Aqwa Elem No: 5790
     1QPPL DIFF   16(1)( 5066)( 5067)( 5169)( 5168)                   Aqwa Elem No: 5791
     1QPPL DIFF   16(1)( 5067)( 5068)( 5170)( 5169)                   Aqwa Elem No: 5792
     1QPPL DIFF   16(1)( 5068)( 5069)( 5171)( 5170)                   Aqwa Elem No: 5793
     1QPPL DIFF   16(1)( 5069)( 5070)( 5172)( 5171)                   Aqwa Elem No: 5794
     1QPPL DIFF   16(1)( 5070)( 5071)( 5173)( 5172)                   Aqwa Elem No: 5795
     1QPPL DIFF   16(1)( 5071)( 5072)( 5174)( 5173)                   Aqwa Elem No: 5796
     1QPPL DIFF   16(1)( 5072)( 5073)( 5175)( 5174)                   Aqwa Elem No: 5797
     1QPPL DIFF   16(1)( 5073)( 5074)( 5176)( 5175)                   Aqwa Elem No: 5798
     1QPPL DIFF   16(1)( 5074)( 5075)( 5177)( 5176)                   Aqwa Elem No: 5799
     1QPPL DIFF   16(1)( 5075)( 5076)( 5178)( 5177)                   Aqwa Elem No: 5800
     1QPPL DIFF   16(1)( 5076)( 5077)( 5179)( 5178)                   Aqwa Elem No: 5801
     1QPPL DIFF   16(1)( 5077)( 5078)( 5180)( 5179)                   Aqwa Elem No: 5802
     1QPPL DIFF   16(1)( 5078)( 5079)( 5181)( 5180)                   Aqwa Elem No: 5803
     1QPPL DIFF   16(1)( 5079)( 5080)( 5182)( 5181)                   Aqwa Elem No: 5804
     1QPPL DIFF   16(1)( 5080)( 5081)( 5183)( 5182)                   Aqwa Elem No: 5805
     1QPPL DIFF   16(1)( 5081)( 5082)( 5184)( 5183)                   Aqwa Elem No: 5806
     1QPPL DIFF   16(1)( 5082)( 5083)( 5185)( 5184)                   Aqwa Elem No: 5807
     1QPPL DIFF   16(1)( 5083)( 5084)( 5186)( 5185)                   Aqwa Elem No: 5808
     1QPPL DIFF   16(1)( 5084)( 5085)( 5187)( 5186)                   Aqwa Elem No: 5809
     1QPPL DIFF   16(1)( 5085)( 5086)( 5188)( 5187)                   Aqwa Elem No: 5810
     1QPPL DIFF   16(1)( 5086)( 5087)( 5189)( 5188)                   Aqwa Elem No: 5811
     1QPPL DIFF   16(1)( 5087)( 5088)( 5190)( 5189)                   Aqwa Elem No: 5812
     1QPPL DIFF   16(1)( 5088)( 5089)( 5191)( 5190)                   Aqwa Elem No: 5813
     1QPPL DIFF   16(1)( 5089)( 5090)( 5192)( 5191)                   Aqwa Elem No: 5814
     1QPPL DIFF   16(1)( 5090)( 5091)( 5193)( 5192)                   Aqwa Elem No: 5815
     1QPPL DIFF   16(1)( 5091)( 5092)( 5194)( 5193)                   Aqwa Elem No: 5816
     1QPPL DIFF   16(1)( 5092)( 5093)( 5195)( 5194)                   Aqwa Elem No: 5817
     1QPPL DIFF   16(1)( 5093)( 5094)( 5196)( 5195)                   Aqwa Elem No: 5818
     1QPPL DIFF   16(1)( 5094)( 5095)( 5197)( 5196)                   Aqwa Elem No: 5819
     1QPPL DIFF   16(1)( 5095)( 5096)( 5198)( 5197)                   Aqwa Elem No: 5820
     1QPPL DIFF   16(1)( 5096)( 5097)( 5199)( 5198)                   Aqwa Elem No: 5821
     1QPPL DIFF   16(1)( 5097)( 5098)( 5200)( 5199)                   Aqwa Elem No: 5822
     1QPPL DIFF   16(1)( 5098)( 5099)( 5201)( 5200)                   Aqwa Elem No: 5823
     1QPPL DIFF   16(1)( 5099)( 5100)( 5202)( 5201)                   Aqwa Elem No: 5824
     1QPPL DIFF   16(1)( 5100)( 5101)( 5203)( 5202)                   Aqwa Elem No: 5825
     1QPPL DIFF   16(1)( 5101)( 5102)( 5204)( 5203)                   Aqwa Elem No: 5826
     1QPPL DIFF   16(1)( 5102)( 5103)( 5205)( 5204)                   Aqwa Elem No: 5827
     1QPPL DIFF   16(1)( 5103)( 5104)( 5206)( 5205)                   Aqwa Elem No: 5828
     1QPPL DIFF   16(1)( 5104)( 5105)( 5207)( 5206)                   Aqwa Elem No: 5829
     1QPPL DIFF   16(1)( 5105)( 5106)( 5208)( 5207)                   Aqwa Elem No: 5830
     1QPPL DIFF   16(1)( 5106)( 5107)( 5209)( 5208)                   Aqwa Elem No: 5831
     1QPPL DIFF   16(1)( 5107)( 5108)( 5210)( 5209)                   Aqwa Elem No: 5832
     1QPPL DIFF   16(1)( 5108)( 5109)( 5211)( 5210)                   Aqwa Elem No: 5833
     1QPPL DIFF   16(1)( 5109)( 5110)( 5212)( 5211)                   Aqwa Elem No: 5834
     1QPPL DIFF   16(1)( 5110)( 5111)( 5213)( 5212)                   Aqwa Elem No: 5835
     1QPPL DIFF   16(1)( 5111)( 5112)( 5214)( 5213)                   Aqwa Elem No: 5836
     1QPPL DIFF   16(1)( 5112)( 5113)( 5215)( 5214)                   Aqwa Elem No: 5837
     1QPPL DIFF   16(1)( 5113)( 5114)( 5216)( 5215)                   Aqwa Elem No: 5838
     1QPPL DIFF   16(1)( 5114)( 5115)( 5217)( 5216)                   Aqwa Elem No: 5839
     1QPPL DIFF   16(1)( 5115)( 5116)( 5218)( 5217)                   Aqwa Elem No: 5840
     1QPPL DIFF   16(1)( 5116)( 5117)( 5219)( 5218)                   Aqwa Elem No: 5841
     1QPPL DIFF   16(1)( 5117)( 5118)( 5220)( 5219)                   Aqwa Elem No: 5842
     1QPPL DIFF   16(1)( 5118)( 5119)( 5221)( 5220)                   Aqwa Elem No: 5843
     1QPPL DIFF   16(1)( 5119)( 5120)( 5222)( 5221)                   Aqwa Elem No: 5844
     1QPPL DIFF   16(1)( 5120)( 5121)( 5223)( 5222)                   Aqwa Elem No: 5845
     1QPPL DIFF   16(1)( 5121)( 5122)( 5224)( 5223)                   Aqwa Elem No: 5846
     1QPPL DIFF   16(1)( 5122)( 5123)( 5225)( 5224)                   Aqwa Elem No: 5847
     1QPPL DIFF   16(1)( 5123)( 5124)( 5226)( 5225)                   Aqwa Elem No: 5848
     1QPPL DIFF   16(1)( 5124)( 5125)( 5227)( 5226)                   Aqwa Elem No: 5849
     1QPPL DIFF   16(1)( 5125)( 5126)( 5228)( 5227)                   Aqwa Elem No: 5850
     1QPPL DIFF   16(1)( 5126)( 5127)( 5229)( 5228)                   Aqwa Elem No: 5851
     1QPPL DIFF   16(1)( 5127)( 5128)( 5230)( 5229)                   Aqwa Elem No: 5852
     1QPPL DIFF   16(1)( 5128)( 5129)( 5231)( 5230)                   Aqwa Elem No: 5853
     1QPPL DIFF   16(1)( 5129)( 5130)( 5232)( 5231)                   Aqwa Elem No: 5854
     1QPPL DIFF   16(1)( 5130)( 5131)( 5233)( 5232)                   Aqwa Elem No: 5855
     1QPPL DIFF   16(1)( 5131)( 5132)( 5234)( 5233)                   Aqwa Elem No: 5856
     1QPPL DIFF   16(1)( 5132)( 5133)( 5235)( 5234)                   Aqwa Elem No: 5857
     1QPPL DIFF   16(1)( 5133)( 5134)( 5236)( 5235)                   Aqwa Elem No: 5858
     1QPPL DIFF   16(1)( 5134)( 5135)( 5237)( 5236)                   Aqwa Elem No: 5859
     1QPPL DIFF   16(1)( 5135)( 5136)( 5238)( 5237)                   Aqwa Elem No: 5860
     1QPPL DIFF   16(1)( 5136)( 5137)( 5239)( 5238)                   Aqwa Elem No: 5861
     1QPPL DIFF   16(1)( 5137)( 5138)( 5240)( 5239)                   Aqwa Elem No: 5862
     1QPPL DIFF   16(1)( 5138)( 5139)( 5241)( 5240)                   Aqwa Elem No: 5863
     1QPPL DIFF   16(1)( 5139)( 5140)( 5242)( 5241)                   Aqwa Elem No: 5864
     1QPPL DIFF   16(1)( 5140)( 5141)( 5243)( 5242)                   Aqwa Elem No: 5865
     1QPPL DIFF   16(1)( 5141)( 5142)( 5244)( 5243)                   Aqwa Elem No: 5866
     1QPPL DIFF   16(1)( 5142)( 5143)( 5245)( 5244)                   Aqwa Elem No: 5867
     1QPPL DIFF   16(1)( 5143)( 5144)( 5246)( 5245)                   Aqwa Elem No: 5868
     1QPPL DIFF   16(1)( 5144)( 5145)( 5247)( 5246)                   Aqwa Elem No: 5869
     1QPPL DIFF   16(1)( 5145)( 5146)( 5248)( 5247)                   Aqwa Elem No: 5870
     1QPPL DIFF   16(1)( 5146)( 5147)( 5249)( 5248)                   Aqwa Elem No: 5871
     1QPPL DIFF   16(1)( 5147)( 5148)( 5250)( 5249)                   Aqwa Elem No: 5872
     1QPPL DIFF   16(1)( 5148)( 5149)( 5251)( 5250)                   Aqwa Elem No: 5873
     1QPPL DIFF   16(1)( 5149)( 5150)( 5252)( 5251)                   Aqwa Elem No: 5874
     1QPPL DIFF   16(1)( 5150)( 5151)( 5253)( 5252)                   Aqwa Elem No: 5875
     1QPPL DIFF   16(1)( 5151)( 5152)( 5254)( 5253)                   Aqwa Elem No: 5876
     1QPPL DIFF   16(1)( 5152)( 5153)( 5255)( 5254)                   Aqwa Elem No: 5877
     1QPPL DIFF   16(1)( 5153)( 5154)( 5256)( 5255)                   Aqwa Elem No: 5878
     1QPPL DIFF   16(1)( 5154)( 4594)( 4609)( 5256)                   Aqwa Elem No: 5879
     1QPPL DIFF   16(1)( 5155)( 5156)( 5258)( 5257)                   Aqwa Elem No: 5880
     1QPPL DIFF   16(1)( 5156)( 5157)( 5259)( 5258)                   Aqwa Elem No: 5881
     1QPPL DIFF   16(1)( 5157)( 5158)( 5260)( 5259)                   Aqwa Elem No: 5882
     1QPPL DIFF   16(1)( 5158)( 5159)( 5261)( 5260)                   Aqwa Elem No: 5883
     1QPPL DIFF   16(1)( 5159)( 5160)( 5262)( 5261)                   Aqwa Elem No: 5884
     1QPPL DIFF   16(1)( 5160)( 5161)( 5263)( 5262)                   Aqwa Elem No: 5885
     1QPPL DIFF   16(1)( 5161)( 5162)( 5264)( 5263)                   Aqwa Elem No: 5886
     1QPPL DIFF   16(1)( 5162)( 5163)( 5265)( 5264)                   Aqwa Elem No: 5887
     1QPPL DIFF   16(1)( 5163)( 5164)( 5266)( 5265)                   Aqwa Elem No: 5888
     1QPPL DIFF   16(1)( 5164)( 5165)( 5267)( 5266)                   Aqwa Elem No: 5889
     1QPPL DIFF   16(1)( 5165)( 5166)( 5268)( 5267)                   Aqwa Elem No: 5890
     1QPPL DIFF   16(1)( 5166)( 5167)( 5269)( 5268)                   Aqwa Elem No: 5891
     1QPPL DIFF   16(1)( 5167)( 5168)( 5270)( 5269)                   Aqwa Elem No: 5892
     1QPPL DIFF   16(1)( 5168)( 5169)( 5271)( 5270)                   Aqwa Elem No: 5893
     1QPPL DIFF   16(1)( 5169)( 5170)( 5272)( 5271)                   Aqwa Elem No: 5894
     1QPPL DIFF   16(1)( 5170)( 5171)( 5273)( 5272)                   Aqwa Elem No: 5895
     1QPPL DIFF   16(1)( 5171)( 5172)( 5274)( 5273)                   Aqwa Elem No: 5896
     1QPPL DIFF   16(1)( 5172)( 5173)( 5275)( 5274)                   Aqwa Elem No: 5897
     1QPPL DIFF   16(1)( 5173)( 5174)( 5276)( 5275)                   Aqwa Elem No: 5898
     1QPPL DIFF   16(1)( 5174)( 5175)( 5277)( 5276)                   Aqwa Elem No: 5899
     1QPPL DIFF   16(1)( 5175)( 5176)( 5278)( 5277)                   Aqwa Elem No: 5900
     1QPPL DIFF   16(1)( 5176)( 5177)( 5279)( 5278)                   Aqwa Elem No: 5901
     1QPPL DIFF   16(1)( 5177)( 5178)( 5280)( 5279)                   Aqwa Elem No: 5902
     1QPPL DIFF   16(1)( 5178)( 5179)( 5281)( 5280)                   Aqwa Elem No: 5903
     1QPPL DIFF   16(1)( 5179)( 5180)( 5282)( 5281)                   Aqwa Elem No: 5904
     1QPPL DIFF   16(1)( 5180)( 5181)( 5283)( 5282)                   Aqwa Elem No: 5905
     1QPPL DIFF   16(1)( 5181)( 5182)( 5284)( 5283)                   Aqwa Elem No: 5906
     1QPPL DIFF   16(1)( 5182)( 5183)( 5285)( 5284)                   Aqwa Elem No: 5907
     1QPPL DIFF   16(1)( 5183)( 5184)( 5286)( 5285)                   Aqwa Elem No: 5908
     1QPPL DIFF   16(1)( 5184)( 5185)( 5287)( 5286)                   Aqwa Elem No: 5909
     1QPPL DIFF   16(1)( 5185)( 5186)( 5288)( 5287)                   Aqwa Elem No: 5910
     1QPPL DIFF   16(1)( 5186)( 5187)( 5289)( 5288)                   Aqwa Elem No: 5911
     1QPPL DIFF   16(1)( 5187)( 5188)( 5290)( 5289)                   Aqwa Elem No: 5912
     1QPPL DIFF   16(1)( 5188)( 5189)( 5291)( 5290)                   Aqwa Elem No: 5913
     1QPPL DIFF   16(1)( 5189)( 5190)( 5292)( 5291)                   Aqwa Elem No: 5914
     1QPPL DIFF   16(1)( 5190)( 5191)( 5293)( 5292)                   Aqwa Elem No: 5915
     1QPPL DIFF   16(1)( 5191)( 5192)( 5294)( 5293)                   Aqwa Elem No: 5916
     1QPPL DIFF   16(1)( 5192)( 5193)( 5295)( 5294)                   Aqwa Elem No: 5917
     1QPPL DIFF   16(1)( 5193)( 5194)( 5296)( 5295)                   Aqwa Elem No: 5918
     1QPPL DIFF   16(1)( 5194)( 5195)( 5297)( 5296)                   Aqwa Elem No: 5919
     1QPPL DIFF   16(1)( 5195)( 5196)( 5298)( 5297)                   Aqwa Elem No: 5920
     1QPPL DIFF   16(1)( 5196)( 5197)( 5299)( 5298)                   Aqwa Elem No: 5921
     1QPPL DIFF   16(1)( 5197)( 5198)( 5300)( 5299)                   Aqwa Elem No: 5922
     1QPPL DIFF   16(1)( 5198)( 5199)( 5301)( 5300)                   Aqwa Elem No: 5923
     1QPPL DIFF   16(1)( 5199)( 5200)( 5302)( 5301)                   Aqwa Elem No: 5924
     1QPPL DIFF   16(1)( 5200)( 5201)( 5303)( 5302)                   Aqwa Elem No: 5925
     1QPPL DIFF   16(1)( 5201)( 5202)( 5304)( 5303)                   Aqwa Elem No: 5926
     1QPPL DIFF   16(1)( 5202)( 5203)( 5305)( 5304)                   Aqwa Elem No: 5927
     1QPPL DIFF   16(1)( 5203)( 5204)( 5306)( 5305)                   Aqwa Elem No: 5928
     1QPPL DIFF   16(1)( 5204)( 5205)( 5307)( 5306)                   Aqwa Elem No: 5929
     1QPPL DIFF   16(1)( 5205)( 5206)( 5308)( 5307)                   Aqwa Elem No: 5930
     1QPPL DIFF   16(1)( 5206)( 5207)( 5309)( 5308)                   Aqwa Elem No: 5931
     1QPPL DIFF   16(1)( 5207)( 5208)( 5310)( 5309)                   Aqwa Elem No: 5932
     1QPPL DIFF   16(1)( 5208)( 5209)( 5311)( 5310)                   Aqwa Elem No: 5933
     1QPPL DIFF   16(1)( 5209)( 5210)( 5312)( 5311)                   Aqwa Elem No: 5934
     1QPPL DIFF   16(1)( 5210)( 5211)( 5313)( 5312)                   Aqwa Elem No: 5935
     1QPPL DIFF   16(1)( 5211)( 5212)( 5314)( 5313)                   Aqwa Elem No: 5936
     1QPPL DIFF   16(1)( 5212)( 5213)( 5315)( 5314)                   Aqwa Elem No: 5937
     1QPPL DIFF   16(1)( 5213)( 5214)( 5316)( 5315)                   Aqwa Elem No: 5938
     1QPPL DIFF   16(1)( 5214)( 5215)( 5317)( 5316)                   Aqwa Elem No: 5939
     1QPPL DIFF   16(1)( 5215)( 5216)( 5318)( 5317)                   Aqwa Elem No: 5940
     1QPPL DIFF   16(1)( 5216)( 5217)( 5319)( 5318)                   Aqwa Elem No: 5941
     1QPPL DIFF   16(1)( 5217)( 5218)( 5320)( 5319)                   Aqwa Elem No: 5942
     1QPPL DIFF   16(1)( 5218)( 5219)( 5321)( 5320)                   Aqwa Elem No: 5943
     1QPPL DIFF   16(1)( 5219)( 5220)( 5322)( 5321)                   Aqwa Elem No: 5944
     1QPPL DIFF   16(1)( 5220)( 5221)( 5323)( 5322)                   Aqwa Elem No: 5945
     1QPPL DIFF   16(1)( 5221)( 5222)( 5324)( 5323)                   Aqwa Elem No: 5946
     1QPPL DIFF   16(1)( 5222)( 5223)( 5325)( 5324)                   Aqwa Elem No: 5947
     1QPPL DIFF   16(1)( 5223)( 5224)( 5326)( 5325)                   Aqwa Elem No: 5948
     1QPPL DIFF   16(1)( 5224)( 5225)( 5327)( 5326)                   Aqwa Elem No: 5949
     1QPPL DIFF   16(1)( 5225)( 5226)( 5328)( 5327)                   Aqwa Elem No: 5950
     1QPPL DIFF   16(1)( 5226)( 5227)( 5329)( 5328)                   Aqwa Elem No: 5951
     1QPPL DIFF   16(1)( 5227)( 5228)( 5330)( 5329)                   Aqwa Elem No: 5952
     1QPPL DIFF   16(1)( 5228)( 5229)( 5331)( 5330)                   Aqwa Elem No: 5953
     1QPPL DIFF   16(1)( 5229)( 5230)( 5332)( 5331)                   Aqwa Elem No: 5954
     1QPPL DIFF   16(1)( 5230)( 5231)( 5333)( 5332)                   Aqwa Elem No: 5955
     1QPPL DIFF   16(1)( 5231)( 5232)( 5334)( 5333)                   Aqwa Elem No: 5956
     1QPPL DIFF   16(1)( 5232)( 5233)( 5335)( 5334)                   Aqwa Elem No: 5957
     1QPPL DIFF   16(1)( 5233)( 5234)( 5336)( 5335)                   Aqwa Elem No: 5958
     1QPPL DIFF   16(1)( 5234)( 5235)( 5337)( 5336)                   Aqwa Elem No: 5959
     1QPPL DIFF   16(1)( 5235)( 5236)( 5338)( 5337)                   Aqwa Elem No: 5960
     1QPPL DIFF   16(1)( 5236)( 5237)( 5339)( 5338)                   Aqwa Elem No: 5961
     1QPPL DIFF   16(1)( 5237)( 5238)( 5340)( 5339)                   Aqwa Elem No: 5962
     1QPPL DIFF   16(1)( 5238)( 5239)( 5341)( 5340)                   Aqwa Elem No: 5963
     1QPPL DIFF   16(1)( 5239)( 5240)( 5342)( 5341)                   Aqwa Elem No: 5964
     1QPPL DIFF   16(1)( 5240)( 5241)( 5343)( 5342)                   Aqwa Elem No: 5965
     1QPPL DIFF   16(1)( 5241)( 5242)( 5344)( 5343)                   Aqwa Elem No: 5966
     1QPPL DIFF   16(1)( 5242)( 5243)( 5345)( 5344)                   Aqwa Elem No: 5967
     1QPPL DIFF   16(1)( 5243)( 5244)( 5346)( 5345)                   Aqwa Elem No: 5968
     1QPPL DIFF   16(1)( 5244)( 5245)( 5347)( 5346)                   Aqwa Elem No: 5969
     1QPPL DIFF   16(1)( 5245)( 5246)( 5348)( 5347)                   Aqwa Elem No: 5970
     1QPPL DIFF   16(1)( 5246)( 5247)( 5349)( 5348)                   Aqwa Elem No: 5971
     1QPPL DIFF   16(1)( 5247)( 5248)( 5350)( 5349)                   Aqwa Elem No: 5972
     1QPPL DIFF   16(1)( 5248)( 5249)( 5351)( 5350)                   Aqwa Elem No: 5973
     1QPPL DIFF   16(1)( 5249)( 5250)( 5352)( 5351)                   Aqwa Elem No: 5974
     1QPPL DIFF   16(1)( 5250)( 5251)( 5353)( 5352)                   Aqwa Elem No: 5975
     1QPPL DIFF   16(1)( 5251)( 5252)( 5354)( 5353)                   Aqwa Elem No: 5976
     1QPPL DIFF   16(1)( 5252)( 5253)( 5355)( 5354)                   Aqwa Elem No: 5977
