JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1CDLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL DIFF   77 (1)( 7803)( 7802)( 7702)( 7703)
    02QPPL DIFF   77 (1)( 7804)( 7803)( 7703)( 7704)
    02QPPL DIFF   77 (1)( 7805)( 7804)( 7704)( 7705)
    02QPPL DIFF   77 (1)( 7806)( 7805)( 7705)( 7706)
    02QPPL DIFF   77 (1)( 7807)( 7806)( 7706)( 7707)
    02QPPL DIFF   77 (1)( 7808)( 7807)( 7707)( 7708)
    02QPPL DIFF   77 (1)( 7809)( 7808)( 7708)( 7709)
    02QPPL DIFF   77 (1)( 7810)( 7809)( 7709)( 7710)
    02QPPL DIFF   77 (1)( 7811)( 7810)( 7710)( 7711)
    02QPPL DIFF   77 (1)( 7812)( 7811)( 7711)( 7712)
    02QPPL DIFF   77 (1)( 7813)( 7812)( 7712)( 7713)
    02QPPL DIFF   77 (1)( 7814)( 7813)( 7713)( 7714)
    02QPPL        77 (1)( 7815)( 7814)( 7714)( 7715)
    02QPPL        77 (1)( 7816)( 7815)( 7715)( 7716)
    02QPPL        77 (1)( 7817)( 7816)( 7716)( 7717)
    02QPPL        77 (1)( 7818)( 7817)( 7717)( 7718)
    02QPPL        77 (1)( 7819)( 7818)( 7718)( 7719)
    02QPPL        77 (1)( 7820)( 7819)( 7719)( 7720)
    02QPPL        77 (1)( 7821)( 7820)( 7720)( 7721)
    02QPPL        77 (1)( 7822)( 7821)( 7721)( 7722)
    02QPPL        77 (1)( 7823)( 7822)( 7722)( 7723)
    02QPPL DIFF   78 (1)( 7902)( 7901)( 7801)( 7802)
    02QPPL DIFF   78 (1)( 7903)( 7902)( 7802)( 7803)
    02QPPL DIFF   78 (1)( 7904)( 7903)( 7803)( 7804)
    02QPPL DIFF   78 (1)( 7905)( 7904)( 7804)( 7805)
    02QPPL DIFF   78 (1)( 7906)( 7905)( 7805)( 7806)
    02QPPL DIFF   78 (1)( 7907)( 7906)( 7806)( 7807)
    02QPPL DIFF   78 (1)( 7908)( 7907)( 7807)( 7808)
    02QPPL DIFF   78 (1)( 7909)( 7908)( 7808)( 7809)
    02QPPL DIFF   78 (1)( 7910)( 7909)( 7809)( 7810)
    02QPPL DIFF   78 (1)( 7911)( 7910)( 7810)( 7811)
    02QPPL DIFF   78 (1)( 7912)( 7911)( 7811)( 7812)
    02QPPL DIFF   78 (1)( 7913)( 7912)( 7812)( 7813)
    02QPPL DIFF   78 (1)( 7914)( 7913)( 7813)( 7814)
    02QPPL        78 (1)( 7915)( 7914)( 7814)( 7815)
    02QPPL        78 (1)( 7916)( 7915)( 7815)( 7816)
    02QPPL        78 (1)( 7917)( 7916)( 7816)( 7817)
    02QPPL        78 (1)( 7918)( 7917)( 7817)( 7818)
    02QPPL        78 (1)( 7919)( 7918)( 7818)( 7819)
    02QPPL        78 (1)( 7920)( 7919)( 7819)( 7820)
    02QPPL        78 (1)( 7921)( 7920)( 7820)( 7821)
    02QPPL        78 (1)( 7922)( 7921)( 7821)( 7822)
    02QPPL        78 (1)( 7923)( 7922)( 7822)( 7823)
    02QPPL DIFF   79 (1)( 8002)( 8001)( 7901)( 7902)
    02QPPL DIFF   79 (1)( 8003)( 8002)( 7902)( 7903)
    02QPPL DIFF   79 (1)( 8004)( 8003)( 7903)( 7904)
    02QPPL DIFF   79 (1)( 8005)( 8004)( 7904)( 7905)
    02QPPL DIFF   79 (1)( 8006)( 8005)( 7905)( 7906)
    02QPPL DIFF   79 (1)( 8007)( 8006)( 7906)( 7907)
    02QPPL DIFF   79 (1)( 8008)( 8007)( 7907)( 7908)
    02QPPL DIFF   79 (1)( 8009)( 8008)( 7908)( 7909)
    02QPPL DIFF   79 (1)( 8010)( 8009)( 7909)( 7910)
    02QPPL DIFF   79 (1)( 8011)( 8010)( 7910)( 7911)
    02QPPL DIFF   79 (1)( 8012)( 8011)( 7911)( 7912)
    02QPPL DIFF   79 (1)( 8013)( 8012)( 7912)( 7913)
    02QPPL DIFF   79 (1)( 8014)( 8013)( 7913)( 7914)
    02QPPL        79 (1)( 8015)( 8014)( 7914)( 7915)
    02QPPL        79 (1)( 8016)( 8015)( 7915)( 7916)
    02QPPL        79 (1)( 8017)( 8016)( 7916)( 7917)
    02QPPL        79 (1)( 8018)( 8017)( 7917)( 7918)
    02QPPL        79 (1)( 8019)( 8018)( 7918)( 7919)
    02QPPL        79 (1)( 8020)( 8019)( 7919)( 7920)
    02QPPL        79 (1)( 8021)( 8020)( 7920)( 7921)
    02QPPL        79 (1)( 8022)( 8021)( 7921)( 7922)
    02QPPL        79 (1)( 8023)( 8022)( 7922)( 7923)
    02QPPL DIFF   80 (1)( 8102)( 8101)( 8001)( 8002)
    02QPPL DIFF   80 (1)( 8103)( 8102)( 8002)( 8003)
    02QPPL DIFF   80 (1)( 8104)( 8103)( 8003)( 8004)
    02QPPL DIFF   80 (1)( 8105)( 8104)( 8004)( 8005)
    02QPPL DIFF   80 (1)( 8106)( 8105)( 8005)( 8006)
    02QPPL DIFF   80 (1)( 8107)( 8106)( 8006)( 8007)
    02QPPL DIFF   80 (1)( 8108)( 8107)( 8007)( 8008)
    02QPPL DIFF   80 (1)( 8109)( 8108)( 8008)( 8009)
    02QPPL DIFF   80 (1)( 8110)( 8109)( 8009)( 8010)
    02QPPL DIFF   80 (1)( 8111)( 8110)( 8010)( 8011)
    02QPPL DIFF   80 (1)( 8112)( 8111)( 8011)( 8012)
    02QPPL DIFF   80 (1)( 8113)( 8112)( 8012)( 8013)
    02QPPL DIFF   80 (1)( 8114)( 8113)( 8013)( 8014)
    02QPPL        80 (1)( 8115)( 8114)( 8014)( 8015)
    02QPPL        80 (1)( 8116)( 8115)( 8015)( 8016)
    02QPPL        80 (1)( 8117)( 8116)( 8016)( 8017)
    02QPPL        80 (1)( 8118)( 8117)( 8017)( 8018)
    02QPPL        80 (1)( 8119)( 8118)( 8018)( 8019)
    02QPPL        80 (1)( 8120)( 8119)( 8019)( 8020)
    02QPPL        80 (1)( 8121)( 8120)( 8020)( 8021)
    02QPPL        80 (1)( 8122)( 8121)( 8021)( 8022)
    02QPPL        80 (1)( 8123)( 8122)( 8022)( 8023)
    02QPPL DIFF   81 (1)( 8202)( 8201)( 8101)( 8102)
    02QPPL DIFF   81 (1)( 8203)( 8202)( 8102)( 8103)
    02QPPL DIFF   81 (1)( 8204)( 8203)( 8103)( 8104)
    02QPPL DIFF   81 (1)( 8205)( 8204)( 8104)( 8105)
    02QPPL DIFF   81 (1)( 8206)( 8205)( 8105)( 8106)
    02QPPL DIFF   81 (1)( 8207)( 8206)( 8106)( 8107)
    02QPPL DIFF   81 (1)( 8208)( 8207)( 8107)( 8108)
    02QPPL DIFF   81 (1)( 8209)( 8208)( 8108)( 8109)
    02QPPL DIFF   81 (1)( 8210)( 8209)( 8109)( 8110)
    02QPPL DIFF   81 (1)( 8211)( 8210)( 8110)( 8111)
    02QPPL DIFF   81 (1)( 8212)( 8211)( 8111)( 8112)
    02QPPL DIFF   81 (1)( 8213)( 8212)( 8112)( 8113)
    02QPPL DIFF   81 (1)( 8214)( 8213)( 8113)( 8114)
    02QPPL        81 (1)( 8215)( 8214)( 8114)( 8115)
    02QPPL        81 (1)( 8216)( 8215)( 8115)( 8116)
    02QPPL        81 (1)( 8217)( 8216)( 8116)( 8117)
    02QPPL        81 (1)( 8218)( 8217)( 8117)( 8118)
    02QPPL        81 (1)( 8219)( 8218)( 8118)( 8119)
    02QPPL        81 (1)( 8220)( 8219)( 8119)( 8120)
    02QPPL        81 (1)( 8221)( 8220)( 8120)( 8121)
    02QPPL        81 (1)( 8222)( 8221)( 8121)( 8122)
    02QPPL        81 (1)( 8223)( 8222)( 8122)( 8123)
    02QPPL DIFF   82 (1)( 8302)( 8301)( 8201)( 8202)
    02QPPL DIFF   82 (1)( 8303)( 8302)( 8202)( 8203)
    02QPPL DIFF   82 (1)( 8304)( 8303)( 8203)( 8204)
    02QPPL DIFF   82 (1)( 8305)( 8304)( 8204)( 8205)
    02QPPL DIFF   82 (1)( 8306)( 8305)( 8205)( 8206)
    02QPPL DIFF   82 (1)( 8307)( 8306)( 8206)( 8207)
    02QPPL DIFF   82 (1)( 8308)( 8307)( 8207)( 8208)
    02QPPL DIFF   82 (1)( 8309)( 8308)( 8208)( 8209)
    02QPPL DIFF   82 (1)( 8310)( 8309)( 8209)( 8210)
    02QPPL DIFF   82 (1)( 8311)( 8310)( 8210)( 8211)
    02QPPL DIFF   82 (1)( 8312)( 8311)( 8211)( 8212)
    02QPPL DIFF   82 (1)( 8313)( 8312)( 8212)( 8213)
    02QPPL DIFF   82 (1)( 8314)( 8313)( 8213)( 8214)
    02QPPL        82 (1)( 8315)( 8314)( 8214)( 8215)
    02QPPL        82 (1)( 8316)( 8315)( 8215)( 8216)
    02QPPL        82 (1)( 8317)( 8316)( 8216)( 8217)
    02QPPL        82 (1)( 8318)( 8317)( 8217)( 8218)
    02QPPL        82 (1)( 8319)( 8318)( 8218)( 8219)
    02QPPL        82 (1)( 8320)( 8319)( 8219)( 8220)
    02QPPL        82 (1)( 8321)( 8320)( 8220)( 8221)
    02QPPL        82 (1)( 8322)( 8321)( 8221)( 8222)
    02QPPL        82 (1)( 8323)( 8322)( 8222)( 8223)
    02QPPL DIFF   83 (1)( 8402)( 8401)( 8301)( 8302)
    02QPPL DIFF   83 (1)( 8403)( 8402)( 8302)( 8303)
    02QPPL DIFF   83 (1)( 8404)( 8403)( 8303)( 8304)
    02QPPL DIFF   83 (1)( 8405)( 8404)( 8304)( 8305)
    02QPPL DIFF   83 (1)( 8406)( 8405)( 8305)( 8306)
    02QPPL DIFF   83 (1)( 8407)( 8406)( 8306)( 8307)
    02QPPL DIFF   83 (1)( 8408)( 8407)( 8307)( 8308)
    02QPPL DIFF   83 (1)( 8409)( 8408)( 8308)( 8309)
    02QPPL DIFF   83 (1)( 8410)( 8409)( 8309)( 8310)
    02QPPL DIFF   83 (1)( 8411)( 8410)( 8310)( 8311)
    02QPPL DIFF   83 (1)( 8412)( 8411)( 8311)( 8312)
    02QPPL DIFF   83 (1)( 8413)( 8412)( 8312)( 8313)
    02QPPL DIFF   83 (1)( 8414)( 8413)( 8313)( 8314)
    02QPPL        83 (1)( 8415)( 8414)( 8314)( 8315)
    02QPPL        83 (1)( 8416)( 8415)( 8315)( 8316)
    02QPPL        83 (1)( 8417)( 8416)( 8316)( 8317)
    02QPPL        83 (1)( 8418)( 8417)( 8317)( 8318)
    02QPPL        83 (1)( 8419)( 8418)( 8318)( 8319)
    02QPPL        83 (1)( 8420)( 8419)( 8319)( 8320)
    02QPPL        83 (1)( 8421)( 8420)( 8320)( 8321)
    02QPPL        83 (1)( 8422)( 8421)( 8321)( 8322)
    02QPPL        83 (1)( 8423)( 8422)( 8322)( 8323)
    02QPPL DIFF   84 (1)( 8502)( 8501)( 8401)( 8402)
    02QPPL DIFF   84 (1)( 8503)( 8502)( 8402)( 8403)
    02QPPL DIFF   84 (1)( 8504)( 8503)( 8403)( 8404)
    02QPPL DIFF   84 (1)( 8505)( 8504)( 8404)( 8405)
    02QPPL DIFF   84 (1)( 8506)( 8505)( 8405)( 8406)
    02QPPL DIFF   84 (1)( 8507)( 8506)( 8406)( 8407)
    02QPPL DIFF   84 (1)( 8508)( 8507)( 8407)( 8408)
    02QPPL DIFF   84 (1)( 8509)( 8508)( 8408)( 8409)
    02QPPL DIFF   84 (1)( 8510)( 8509)( 8409)( 8410)
    02QPPL DIFF   84 (1)( 8511)( 8510)( 8410)( 8411)
    02QPPL DIFF   84 (1)( 8512)( 8511)( 8411)( 8412)
    02QPPL DIFF   84 (1)( 8513)( 8512)( 8412)( 8413)
    02QPPL DIFF   84 (1)( 8514)( 8513)( 8413)( 8414)
    02QPPL        84 (1)( 8515)( 8514)( 8414)( 8415)
    02QPPL        84 (1)( 8516)( 8515)( 8415)( 8416)
    02QPPL        84 (1)( 8517)( 8516)( 8416)( 8417)
    02QPPL        84 (1)( 8518)( 8517)( 8417)( 8418)
    02QPPL        84 (1)( 8519)( 8518)( 8418)( 8419)
    02QPPL        84 (1)( 8520)( 8519)( 8419)( 8420)
    02QPPL        84 (1)( 8521)( 8520)( 8420)( 8421)
    02QPPL        84 (1)( 8522)( 8521)( 8421)( 8422)
    02QPPL        84 (1)( 8523)( 8522)( 8422)( 8423)
    02QPPL DIFF   85 (1)( 8602)( 8601)( 8501)( 8502)
    02QPPL DIFF   85 (1)( 8603)( 8602)( 8502)( 8503)
    02QPPL DIFF   85 (1)( 8604)( 8603)( 8503)( 8504)
    02QPPL DIFF   85 (1)( 8605)( 8604)( 8504)( 8505)
    02TPPL DIFF   85 (1)( 8605)( 8505)( 8506)
    02QPPL DIFF   85 (1)( 8606)( 8605)( 8506)( 8507)
    02QPPL DIFF   85 (1)( 8607)( 8606)( 8507)( 8508)
    02QPPL DIFF   85 (1)( 8608)( 8607)( 8508)( 8509)
    02QPPL DIFF   85 (1)( 8609)( 8608)( 8509)( 8510)
    02QPPL DIFF   85 (1)( 8610)( 8609)( 8510)( 8511)
    02QPPL DIFF   85 (1)( 8611)( 8610)( 8511)( 8512)
    02QPPL DIFF   85 (1)( 8612)( 8611)( 8512)( 8513)
    02QPPL DIFF   85 (1)( 8613)( 8612)( 8513)( 8514)
    02QPPL        85 (1)( 8614)( 8613)( 8514)( 8515)
    02QPPL        85 (1)( 8615)( 8614)( 8515)( 8516)
    02QPPL        85 (1)( 8616)( 8615)( 8516)( 8517)
    02QPPL        85 (1)( 8617)( 8616)( 8517)( 8518)
    02QPPL        85 (1)( 8618)( 8617)( 8518)( 8519)
    02QPPL        85 (1)( 8619)( 8618)( 8519)( 8520)
    02QPPL        85 (1)( 8620)( 8619)( 8520)( 8521)
    02QPPL        85 (1)( 8621)( 8620)( 8521)( 8522)
    02QPPL        85 (1)( 8622)( 8621)( 8522)( 8523)
    02QPPL DIFF   86 (1)( 8702)( 8701)( 8601)( 8602)
    02QPPL DIFF   86 (1)( 8703)( 8702)( 8602)( 8603)
    02QPPL DIFF   86 (1)( 8704)( 8703)( 8603)( 8604)
    02QPPL DIFF   86 (1)( 8705)( 8704)( 8604)( 8605)
    02QPPL DIFF   86 (1)( 8706)( 8705)( 8605)( 8606)
    02QPPL DIFF   86 (1)( 8707)( 8706)( 8606)( 8607)
    02QPPL DIFF   86 (1)( 8708)( 8707)( 8607)( 8608)
    02QPPL DIFF   86 (1)( 8709)( 8708)( 8608)( 8609)
    02QPPL DIFF   86 (1)( 8710)( 8709)( 8609)( 8610)
    02QPPL DIFF   86 (1)( 8711)( 8710)( 8610)( 8611)
    02QPPL DIFF   86 (1)( 8712)( 8711)( 8611)( 8612)
    02QPPL DIFF   86 (1)( 8713)( 8712)( 8612)( 8613)
    02QPPL        86 (1)( 8714)( 8713)( 8613)( 8614)
    02QPPL        86 (1)( 8715)( 8714)( 8614)( 8615)
    02QPPL        86 (1)( 8716)( 8715)( 8615)( 8616)
    02QPPL        86 (1)( 8717)( 8716)( 8616)( 8617)
    02QPPL        86 (1)( 8718)( 8717)( 8617)( 8618)
    02QPPL        86 (1)( 8719)( 8718)( 8618)( 8619)
    02QPPL        86 (1)( 8720)( 8719)( 8619)( 8620)
    02QPPL        86 (1)( 8721)( 8720)( 8620)( 8621)
    02QPPL        86 (1)( 8722)( 8721)( 8621)( 8622)
    02QPPL DIFF   87 (1)( 8802)( 8801)( 8701)( 8702)
    02QPPL DIFF   87 (1)( 8803)( 8802)( 8702)( 8703)
    02QPPL DIFF   87 (1)( 8804)( 8803)( 8703)( 8704)
    02QPPL DIFF   87 (1)( 8805)( 8804)( 8704)( 8705)
    02QPPL DIFF   87 (1)( 8806)( 8805)( 8705)( 8706)
    02QPPL DIFF   87 (1)( 8807)( 8806)( 8706)( 8707)
    02QPPL DIFF   87 (1)( 8808)( 8807)( 8707)( 8708)
    02QPPL DIFF   87 (1)( 8809)( 8808)( 8708)( 8709)
    02QPPL DIFF   87 (1)( 8810)( 8809)( 8709)( 8710)
    02QPPL DIFF   87 (1)( 8811)( 8810)( 8710)( 8711)
    02QPPL DIFF   87 (1)( 8812)( 8811)( 8711)( 8712)
    02QPPL DIFF   87 (1)( 8813)( 8812)( 8712)( 8713)
    02QPPL        87 (1)( 8814)( 8813)( 8713)( 8714)
    02QPPL        87 (1)( 8815)( 8814)( 8714)( 8715)
    02QPPL        87 (1)( 8816)( 8815)( 8715)( 8716)
    02QPPL        87 (1)( 8817)( 8816)( 8716)( 8717)
    02QPPL        87 (1)( 8818)( 8817)( 8717)( 8718)
    02QPPL        87 (1)( 8819)( 8818)( 8718)( 8719)
    02QPPL        87 (1)( 8820)( 8819)( 8719)( 8720)
    02QPPL        87 (1)( 8821)( 8820)( 8720)( 8721)
    02QPPL        87 (1)( 8822)( 8821)( 8721)( 8722)
    02QPPL DIFF   88 (1)( 8902)( 8901)( 8801)( 8802)
    02QPPL DIFF   88 (1)( 8903)( 8902)( 8802)( 8803)
    02QPPL DIFF   88 (1)( 8904)( 8903)( 8803)( 8804)
    02QPPL DIFF   88 (1)( 8905)( 8904)( 8804)( 8805)
    02QPPL DIFF   88 (1)( 8906)( 8905)( 8805)( 8806)
    02QPPL DIFF   88 (1)( 8907)( 8906)( 8806)( 8807)
    02QPPL DIFF   88 (1)( 8908)( 8907)( 8807)( 8808)
    02QPPL DIFF   88 (1)( 8909)( 8908)( 8808)( 8809)
    02QPPL DIFF   88 (1)( 8910)( 8909)( 8809)( 8810)
    02QPPL DIFF   88 (1)( 8911)( 8910)( 8810)( 8811)
    02QPPL DIFF   88 (1)( 8912)( 8911)( 8811)( 8812)
    02QPPL DIFF   88 (1)( 8913)( 8912)( 8812)( 8813)
    02QPPL        88 (1)( 8914)( 8913)( 8813)( 8814)
    02QPPL        88 (1)( 8915)( 8914)( 8814)( 8815)
    02QPPL        88 (1)( 8916)( 8915)( 8815)( 8816)
    02QPPL        88 (1)( 8917)( 8916)( 8816)( 8817)
    02QPPL        88 (1)( 8918)( 8917)( 8817)( 8818)
    02QPPL        88 (1)( 8919)( 8918)( 8818)( 8819)
    02QPPL        88 (1)( 8920)( 8919)( 8819)( 8820)
    02QPPL        88 (1)( 8921)( 8920)( 8820)( 8821)
    02QPPL        88 (1)( 8922)( 8921)( 8821)( 8822)
    02QPPL DIFF   89 (1)( 9002)( 9001)( 8901)( 8902)
    02QPPL DIFF   89 (1)( 9003)( 9002)( 8902)( 8903)
    02QPPL DIFF   89 (1)( 9004)( 9003)( 8903)( 8904)
    02QPPL DIFF   89 (1)( 9005)( 9004)( 8904)( 8905)
    02TPPL DIFF   89 (1)( 9005)( 8905)( 8906)
    02QPPL DIFF   89 (1)( 9006)( 9005)( 8906)( 8907)
    02QPPL DIFF   89 (1)( 9007)( 9006)( 8907)( 8908)
    02QPPL DIFF   89 (1)( 9008)( 9007)( 8908)( 8909)
    02QPPL DIFF   89 (1)( 9009)( 9008)( 8909)( 8910)
    02QPPL DIFF   89 (1)( 9010)( 9009)( 8910)( 8911)
    02QPPL DIFF   89 (1)( 9011)( 9010)( 8911)( 8912)
    02QPPL DIFF   89 (1)( 9012)( 9011)( 8912)( 8913)
    02QPPL        89 (1)( 9013)( 9012)( 8913)( 8914)
    02QPPL        89 (1)( 9014)( 9013)( 8914)( 8915)
    02QPPL        89 (1)( 9015)( 9014)( 8915)( 8916)
    02QPPL        89 (1)( 9016)( 9015)( 8916)( 8917)
    02TPPL        89 (1)( 9016)( 8917)( 8918)
    02QPPL        89 (1)( 9017)( 9016)( 8918)( 8919)
    02QPPL        89 (1)( 9018)( 9017)( 8919)( 8920)
    02QPPL        89 (1)( 9019)( 9018)( 8920)( 8921)
    02QPPL        89 (1)( 9020)( 9019)( 8921)( 8922)
    02QPPL DIFF   90 (1)( 9102)( 9101)( 9001)( 9002)
    02QPPL DIFF   90 (1)( 9103)( 9102)( 9002)( 9003)
    02QPPL DIFF   90 (1)( 9104)( 9103)( 9003)( 9004)
    02TPPL DIFF   90 (1)( 9105)( 9104)( 9004)
    02QPPL DIFF   90 (1)( 9106)( 9105)( 9004)( 9005)
    02TPPL DIFF   90 (1)( 9106)( 9005)( 9006)
    02QPPL DIFF   90 (1)( 9107)( 9106)( 9006)( 9007)
    02QPPL DIFF   90 (1)( 9108)( 9107)( 9007)( 9008)
    02QPPL DIFF   90 (1)( 9109)( 9108)( 9008)( 9009)
    02QPPL DIFF   90 (1)( 9110)( 9109)( 9009)( 9010)
    02QPPL DIFF   90 (1)( 9111)( 9110)( 9010)( 9011)
    02QPPL DIFF   90 (1)( 9112)( 9111)( 9011)( 9012)
    02QPPL        90 (1)( 9113)( 9112)( 9012)( 9013)
    02TPPL        90 (1)( 9114)( 9113)( 9013)
    02QPPL        90 (1)( 9115)( 9114)( 9013)( 9014)
    02QPPL        90 (1)( 9116)( 9115)( 9014)( 9015)
    02QPPL        90 (1)( 9117)( 9116)( 9015)( 9016)
    02QPPL        90 (1)( 9118)( 9117)( 9016)( 9017)
    02QPPL        90 (1)( 9119)( 9118)( 9017)( 9018)
    02QPPL        90 (1)( 9120)( 9119)( 9018)( 9019)
    02QPPL        90 (1)( 9121)( 9120)( 9019)( 9020)
    02QPPL DIFF   91 (1)( 9202)( 9201)( 9101)( 9102)
    02QPPL DIFF   91 (1)( 9203)( 9202)( 9102)( 9103)
    02QPPL DIFF   91 (1)( 9204)( 9203)( 9103)( 9104)
    02QPPL DIFF   91 (1)( 9205)( 9204)( 9104)( 9105)
    02TPPL DIFF   91 (1)( 9205)( 9105)( 9106)
    02TPPL DIFF   91 (1)( 9206)( 9205)( 9106)
    02QPPL DIFF   91 (1)( 9207)( 9206)( 9106)( 9107)
    02QPPL DIFF   91 (1)( 9208)( 9207)( 9107)( 9108)
    02QPPL DIFF   91 (1)( 9209)( 9208)( 9108)( 9109)
    02QPPL DIFF   91 (1)( 9210)( 9209)( 9109)( 9110)
    02QPPL DIFF   91 (1)( 9211)( 9210)( 9110)( 9111)
    02QPPL DIFF   91 (1)( 9212)( 9211)( 9111)( 9112)
    02QPPL        91 (1)( 9213)( 9212)( 9112)( 9113)
    02QPPL        91 (1)( 9214)( 9213)( 9113)( 9114)
    02QPPL        91 (1)( 9215)( 9214)( 9114)( 9115)
    02QPPL        91 (1)( 9216)( 9215)( 9115)( 9116)
    02QPPL        91 (1)( 9217)( 9216)( 9116)( 9117)
    02QPPL        91 (1)( 9218)( 9217)( 9117)( 9118)
    02QPPL        91 (1)( 9219)( 9218)( 9118)( 9119)
    02QPPL        91 (1)( 9220)( 9219)( 9119)( 9120)
    02QPPL        91 (1)( 9221)( 9220)( 9120)( 9121)
    02QPPL DIFF   92 (1)( 9302)( 9301)( 9201)( 9202)
    02QPPL DIFF   92 (1)( 9303)( 9302)( 9202)( 9203)
    02TPPL DIFF   92 (1)( 9304)( 9303)( 9203)
    02QPPL DIFF   92 (1)( 9305)( 9304)( 9203)( 9204)
    02TPPL DIFF   92 (1)( 9305)( 9204)( 9205)
    02TPPL DIFF   92 (1)( 9306)( 9305)( 9205)
    02QPPL DIFF   92 (1)( 9307)( 9306)( 9205)( 9206)
    02TPPL DIFF   92 (1)( 9307)( 9206)( 9207)
    02QPPL DIFF   92 (1)( 9308)( 9307)( 9207)( 9208)
    02QPPL DIFF   92 (1)( 9309)( 9308)( 9208)( 9209)
    02QPPL DIFF   92 (1)( 9310)( 9309)( 9209)( 9210)
    02QPPL DIFF   92 (1)( 9311)( 9310)( 9210)( 9211)
    02QPPL DIFF   92 (1)( 9312)( 9311)( 9211)( 9212)
    02QPPL        92 (1)( 9313)( 9312)( 9212)( 9213)
    02QPPL        92 (1)( 9314)( 9313)( 9213)( 9214)
    02QPPL        92 (1)( 9315)( 9314)( 9214)( 9215)
    02QPPL        92 (1)( 9316)( 9315)( 9215)( 9216)
    02QPPL        92 (1)( 9317)( 9316)( 9216)( 9217)
    02QPPL        92 (1)( 9318)( 9317)( 9217)( 9218)
    02QPPL        92 (1)( 9319)( 9318)( 9218)( 9219)
    02QPPL        92 (1)( 9320)( 9319)( 9219)( 9220)
    02QPPL        92 (1)( 9321)( 9320)( 9220)( 9221)
    02QPPL DIFF   93 (1)( 9402)( 9401)( 9301)( 9302)
    02QPPL DIFF   93 (1)( 9403)( 9402)( 9302)( 9303)
    02QPPL DIFF   93 (1)( 9404)( 9403)( 9303)( 9304)
    02QPPL DIFF   93 (1)( 9405)( 9404)( 9304)( 9305)
    02QPPL DIFF   93 (1)( 9406)( 9405)( 9305)( 9306)
    02QPPL DIFF   93 (1)( 9407)( 9406)( 9306)( 9307)
    02QPPL DIFF   93 (1)( 9408)( 9407)( 9307)( 9308)
    02QPPL DIFF   93 (1)( 9409)( 9408)( 9308)( 9309)
    02QPPL DIFF   93 (1)( 9410)( 9409)( 9309)( 9310)
    02QPPL DIFF   93 (1)( 9411)( 9410)( 9310)( 9311)
    02QPPL DIFF   93 (1)( 9412)( 9411)( 9311)( 9312)
    02QPPL        93 (1)( 9413)( 9412)( 9312)( 9313)
    02QPPL        93 (1)( 9414)( 9413)( 9313)( 9314)
    02QPPL        93 (1)( 9415)( 9414)( 9314)( 9315)
    02QPPL        93 (1)( 9416)( 9415)( 9315)( 9316)
    02QPPL        93 (1)( 9417)( 9416)( 9316)( 9317)
    02QPPL        93 (1)( 9418)( 9417)( 9317)( 9318)
    02QPPL        93 (1)( 9419)( 9418)( 9318)( 9319)
    02QPPL        93 (1)( 9420)( 9419)( 9319)( 9320)
    02QPPL        93 (1)( 9421)( 9420)( 9320)( 9321)
    02QPPL DIFF   94 (1)( 9502)( 9501)( 9401)( 9402)
    02QPPL DIFF   94 (1)( 9503)( 9502)( 9402)( 9403)
    02QPPL DIFF   94 (1)( 9504)( 9503)( 9403)( 9404)
    02QPPL DIFF   94 (1)( 9505)( 9504)( 9404)( 9405)
    02QPPL DIFF   94 (1)( 9506)( 9505)( 9405)( 9406)
    02QPPL DIFF   94 (1)( 9507)( 9506)( 9406)( 9407)
    02QPPL DIFF   94 (1)( 9508)( 9507)( 9407)( 9408)
    02QPPL DIFF   94 (1)( 9509)( 9508)( 9408)( 9409)
    02QPPL DIFF   94 (1)( 9510)( 9509)( 9409)( 9410)
    02QPPL DIFF   94 (1)( 9511)( 9510)( 9410)( 9411)
    02QPPL DIFF   94 (1)( 9512)( 9511)( 9411)( 9412)
    02QPPL        94 (1)( 9513)( 9512)( 9412)( 9413)
    02QPPL        94 (1)( 9514)( 9513)( 9413)( 9414)
    02QPPL        94 (1)( 9515)( 9514)( 9414)( 9415)
    02QPPL        94 (1)( 9516)( 9515)( 9415)( 9416)
    02QPPL        94 (1)( 9517)( 9516)( 9416)( 9417)
    02QPPL        94 (1)( 9518)( 9517)( 9417)( 9418)
    02QPPL        94 (1)( 9519)( 9518)( 9418)( 9419)
    02QPPL        94 (1)( 9520)( 9519)( 9419)( 9420)
    02QPPL        94 (1)( 9521)( 9520)( 9420)( 9421)
    02QPPL DIFF   95 (1)( 9602)( 9601)( 9501)( 9502)
    02QPPL DIFF   95 (1)( 9603)( 9602)( 9502)( 9503)
    02QPPL DIFF   95 (1)( 9604)( 9603)( 9503)( 9504)
    02QPPL DIFF   95 (1)( 9605)( 9604)( 9504)( 9505)
    02QPPL DIFF   95 (1)( 9606)( 9605)( 9505)( 9506)
    02QPPL DIFF   95 (1)( 9607)( 9606)( 9506)( 9507)
    02QPPL DIFF   95 (1)( 9608)( 9607)( 9507)( 9508)
