JOB MESH  LIBR
TITLE               Buoy & Smaller Vessel Combination for JPKenny; ACMA JOB B860
OPTIONS REST END
*
*    -- -- -- ---- --------- --------- --------- ---------
*    BUOY AND 258m TANKER MODEL
*    -- -- -- ---- --------- --------- --------- ---------
*
*
RESTART   1  5      AL1ABLAT
    01    COOR
      STRC         1    
*   01NNNN             XXX.XXX   YYY.YYY   ZZZ.ZZZ
    02QPPL        82 (1)( 8313)( 8312)( 8212)( 8213)
    02QPPL        82 (1)( 8314)( 8313)( 8213)( 8214)
    02QPPL        82 (1)( 8315)( 8314)( 8214)( 8215)
    02QPPL        82 (1)( 8316)( 8315)( 8215)( 8216)
    02QPPL        82 (1)( 8317)( 8316)( 8216)( 8217)
    02QPPL        82 (1)( 8318)( 8317)( 8217)( 8218)
    02QPPL        82 (1)( 8319)( 8318)( 8218)( 8219)
    02QPPL        82 (1)( 8320)( 8319)( 8219)( 8220)
    02QPPL        82 (1)( 8321)( 8320)( 8220)( 8221)
    02QPPL        82 (1)( 8322)( 8321)( 8221)( 8222)
    02QPPL        82 (1)( 8323)( 8322)( 8222)( 8223)
    02QPPL DIFF   83 (1)( 8402)( 8401)( 8301)( 8302)
    02QPPL DIFF   83 (1)( 8403)( 8402)( 8302)( 8303)
    02QPPL DIFF   83 (1)( 8404)( 8403)( 8303)( 8304)
    02QPPL DIFF   83 (1)( 8405)( 8404)( 8304)( 8305)
    02QPPL DIFF   83 (1)( 8406)( 8405)( 8305)( 8306)
    02QPPL DIFF   83 (1)( 8407)( 8406)( 8306)( 8307)
    02QPPL DIFF   83 (1)( 8408)( 8407)( 8307)( 8308)
    02QPPL DIFF   83 (1)( 8409)( 8408)( 8308)( 8309)
    02QPPL DIFF   83 (1)( 8410)( 8409)( 8309)( 8310)
    02QPPL DIFF   83 (1)( 8411)( 8410)( 8310)( 8311)
    02QPPL        83 (1)( 8412)( 8411)( 8311)( 8312)
    02QPPL        83 (1)( 8413)( 8412)( 8312)( 8313)
    02QPPL        83 (1)( 8414)( 8413)( 8313)( 8314)
    02QPPL        83 (1)( 8415)( 8414)( 8314)( 8315)
    02QPPL        83 (1)( 8416)( 8415)( 8315)( 8316)
    02QPPL        83 (1)( 8417)( 8416)( 8316)( 8317)
    02QPPL        83 (1)( 8418)( 8417)( 8317)( 8318)
    02QPPL        83 (1)( 8419)( 8418)( 8318)( 8319)
    02QPPL        83 (1)( 8420)( 8419)( 8319)( 8320)
    02QPPL        83 (1)( 8421)( 8420)( 8320)( 8321)
    02QPPL        83 (1)( 8422)( 8421)( 8321)( 8322)
    02QPPL        83 (1)( 8423)( 8422)( 8322)( 8323)
    02QPPL DIFF   84 (1)( 8502)( 8501)( 8401)( 8402)
    02QPPL DIFF   84 (1)( 8503)( 8502)( 8402)( 8403)
    02QPPL DIFF   84 (1)( 8504)( 8503)( 8403)( 8404)
    02QPPL DIFF   84 (1)( 8505)( 8504)( 8404)( 8405)
    02QPPL DIFF   84 (1)( 8506)( 8505)( 8405)( 8406)
    02QPPL DIFF   84 (1)( 8507)( 8506)( 8406)( 8407)
    02QPPL DIFF   84 (1)( 8508)( 8507)( 8407)( 8408)
    02QPPL DIFF   84 (1)( 8509)( 8508)( 8408)( 8409)
    02QPPL DIFF   84 (1)( 8510)( 8509)( 8409)( 8410)
    02QPPL DIFF   84 (1)( 8511)( 8510)( 8410)( 8411)
    02QPPL        84 (1)( 8512)( 8511)( 8411)( 8412)
    02QPPL        84 (1)( 8513)( 8512)( 8412)( 8413)
    02QPPL        84 (1)( 8514)( 8513)( 8413)( 8414)
    02QPPL        84 (1)( 8515)( 8514)( 8414)( 8415)
    02QPPL        84 (1)( 8516)( 8515)( 8415)( 8416)
    02QPPL        84 (1)( 8517)( 8516)( 8416)( 8417)
    02QPPL        84 (1)( 8518)( 8517)( 8417)( 8418)
    02QPPL        84 (1)( 8519)( 8518)( 8418)( 8419)
    02QPPL        84 (1)( 8520)( 8519)( 8419)( 8420)
    02QPPL        84 (1)( 8521)( 8520)( 8420)( 8421)
    02QPPL        84 (1)( 8522)( 8521)( 8421)( 8422)
    02QPPL        84 (1)( 8523)( 8522)( 8422)( 8423)
    02QPPL DIFF   85 (1)( 8602)( 8601)( 8501)( 8502)
    02QPPL DIFF   85 (1)( 8603)( 8602)( 8502)( 8503)
    02QPPL DIFF   85 (1)( 8604)( 8603)( 8503)( 8504)
    02QPPL DIFF   85 (1)( 8605)( 8604)( 8504)( 8505)
    02QPPL DIFF   85 (1)( 8606)( 8605)( 8505)( 8506)
    02QPPL DIFF   85 (1)( 8607)( 8606)( 8506)( 8507)
    02QPPL DIFF   85 (1)( 8608)( 8607)( 8507)( 8508)
    02QPPL DIFF   85 (1)( 8609)( 8608)( 8508)( 8509)
    02QPPL DIFF   85 (1)( 8610)( 8609)( 8509)( 8510)
    02QPPL DIFF   85 (1)( 8611)( 8610)( 8510)( 8511)
    02QPPL        85 (1)( 8612)( 8611)( 8511)( 8512)
    02QPPL        85 (1)( 8613)( 8612)( 8512)( 8513)
    02QPPL        85 (1)( 8614)( 8613)( 8513)( 8514)
    02QPPL        85 (1)( 8615)( 8614)( 8514)( 8515)
    02QPPL        85 (1)( 8616)( 8615)( 8515)( 8516)
    02QPPL        85 (1)( 8617)( 8616)( 8516)( 8517)
    02QPPL        85 (1)( 8618)( 8617)( 8517)( 8518)
    02QPPL        85 (1)( 8619)( 8618)( 8518)( 8519)
    02QPPL        85 (1)( 8620)( 8619)( 8519)( 8520)
    02QPPL        85 (1)( 8621)( 8620)( 8520)( 8521)
    02QPPL        85 (1)( 8622)( 8621)( 8521)( 8522)
    02QPPL        85 (1)( 8623)( 8622)( 8522)( 8523)
    02QPPL DIFF   86 (1)( 8702)( 8701)( 8601)( 8602)
    02QPPL DIFF   86 (1)( 8703)( 8702)( 8602)( 8603)
    02QPPL DIFF   86 (1)( 8704)( 8703)( 8603)( 8604)
    02QPPL DIFF   86 (1)( 8705)( 8704)( 8604)( 8605)
    02QPPL DIFF   86 (1)( 8706)( 8705)( 8605)( 8606)
    02QPPL DIFF   86 (1)( 8707)( 8706)( 8606)( 8607)
    02QPPL DIFF   86 (1)( 8708)( 8707)( 8607)( 8608)
    02QPPL DIFF   86 (1)( 8709)( 8708)( 8608)( 8609)
    02QPPL DIFF   86 (1)( 8710)( 8709)( 8609)( 8610)
    02QPPL DIFF   86 (1)( 8711)( 8710)( 8610)( 8611)
    02QPPL        86 (1)( 8712)( 8711)( 8611)( 8612)
    02QPPL        86 (1)( 8713)( 8712)( 8612)( 8613)
    02QPPL        86 (1)( 8714)( 8713)( 8613)( 8614)
    02QPPL        86 (1)( 8715)( 8714)( 8614)( 8615)
    02QPPL        86 (1)( 8716)( 8715)( 8615)( 8616)
    02QPPL        86 (1)( 8717)( 8716)( 8616)( 8617)
    02QPPL        86 (1)( 8718)( 8717)( 8617)( 8618)
    02QPPL        86 (1)( 8719)( 8718)( 8618)( 8619)
    02QPPL        86 (1)( 8720)( 8719)( 8619)( 8620)
    02QPPL        86 (1)( 8721)( 8720)( 8620)( 8621)
    02QPPL        86 (1)( 8722)( 8721)( 8621)( 8622)
    02QPPL        86 (1)( 8723)( 8722)( 8622)( 8623)
    02QPPL DIFF   87 (1)( 8802)( 8801)( 8701)( 8702)
    02QPPL DIFF   87 (1)( 8803)( 8802)( 8702)( 8703)
    02QPPL DIFF   87 (1)( 8804)( 8803)( 8703)( 8704)
    02QPPL DIFF   87 (1)( 8805)( 8804)( 8704)( 8705)
    02TPPL DIFF   87 (1)( 8805)( 8705)( 8706)
    02QPPL DIFF   87 (1)( 8806)( 8805)( 8706)( 8707)
    02QPPL DIFF   87 (1)( 8807)( 8806)( 8707)( 8708)
    02QPPL DIFF   87 (1)( 8808)( 8807)( 8708)( 8709)
    02QPPL DIFF   87 (1)( 8809)( 8808)( 8709)( 8710)
    02QPPL DIFF   87 (1)( 8810)( 8809)( 8710)( 8711)
    02QPPL        87 (1)( 8811)( 8810)( 8711)( 8712)
    02QPPL        87 (1)( 8812)( 8811)( 8712)( 8713)
    02QPPL        87 (1)( 8813)( 8812)( 8713)( 8714)
    02QPPL        87 (1)( 8814)( 8813)( 8714)( 8715)
    02QPPL        87 (1)( 8815)( 8814)( 8715)( 8716)
    02QPPL        87 (1)( 8816)( 8815)( 8716)( 8717)
    02QPPL        87 (1)( 8817)( 8816)( 8717)( 8718)
    02QPPL        87 (1)( 8818)( 8817)( 8718)( 8719)
    02QPPL        87 (1)( 8819)( 8818)( 8719)( 8720)
    02QPPL        87 (1)( 8820)( 8819)( 8720)( 8721)
    02QPPL        87 (1)( 8821)( 8820)( 8721)( 8722)
    02QPPL        87 (1)( 8822)( 8821)( 8722)( 8723)
    02QPPL DIFF   88 (1)( 8902)( 8901)( 8801)( 8802)
    02QPPL DIFF   88 (1)( 8903)( 8902)( 8802)( 8803)
    02QPPL DIFF   88 (1)( 8904)( 8903)( 8803)( 8804)
    02QPPL DIFF   88 (1)( 8905)( 8904)( 8804)( 8805)
    02QPPL DIFF   88 (1)( 8906)( 8905)( 8805)( 8806)
    02QPPL DIFF   88 (1)( 8907)( 8906)( 8806)( 8807)
    02QPPL DIFF   88 (1)( 8908)( 8907)( 8807)( 8808)
    02QPPL DIFF   88 (1)( 8909)( 8908)( 8808)( 8809)
    02QPPL DIFF   88 (1)( 8910)( 8909)( 8809)( 8810)
    02QPPL        88 (1)( 8911)( 8910)( 8810)( 8811)
    02QPPL        88 (1)( 8912)( 8911)( 8811)( 8812)
    02QPPL        88 (1)( 8913)( 8912)( 8812)( 8813)
    02QPPL        88 (1)( 8914)( 8913)( 8813)( 8814)
    02QPPL        88 (1)( 8915)( 8914)( 8814)( 8815)
    02QPPL        88 (1)( 8916)( 8915)( 8815)( 8816)
    02QPPL        88 (1)( 8917)( 8916)( 8816)( 8817)
    02QPPL        88 (1)( 8918)( 8917)( 8817)( 8818)
    02QPPL        88 (1)( 8919)( 8918)( 8818)( 8819)
    02QPPL        88 (1)( 8920)( 8919)( 8819)( 8820)
    02QPPL        88 (1)( 8921)( 8920)( 8820)( 8821)
    02QPPL        88 (1)( 8922)( 8921)( 8821)( 8822)
    02QPPL DIFF   89 (1)( 9002)( 9001)( 8901)( 8902)
    02QPPL DIFF   89 (1)( 9003)( 9002)( 8902)( 8903)
    02QPPL DIFF   89 (1)( 9004)( 9003)( 8903)( 8904)
    02QPPL DIFF   89 (1)( 9005)( 9004)( 8904)( 8905)
    02QPPL DIFF   89 (1)( 9006)( 9005)( 8905)( 8906)
    02QPPL DIFF   89 (1)( 9007)( 9006)( 8906)( 8907)
    02QPPL DIFF   89 (1)( 9008)( 9007)( 8907)( 8908)
    02QPPL DIFF   89 (1)( 9009)( 9008)( 8908)( 8909)
    02QPPL DIFF   89 (1)( 9010)( 9009)( 8909)( 8910)
    02QPPL        89 (1)( 9011)( 9010)( 8910)( 8911)
    02QPPL        89 (1)( 9012)( 9011)( 8911)( 8912)
    02QPPL        89 (1)( 9013)( 9012)( 8912)( 8913)
    02QPPL        89 (1)( 9014)( 9013)( 8913)( 8914)
    02QPPL        89 (1)( 9015)( 9014)( 8914)( 8915)
    02QPPL        89 (1)( 9016)( 9015)( 8915)( 8916)
    02QPPL        89 (1)( 9017)( 9016)( 8916)( 8917)
    02QPPL        89 (1)( 9018)( 9017)( 8917)( 8918)
    02QPPL        89 (1)( 9019)( 9018)( 8918)( 8919)
    02QPPL        89 (1)( 9020)( 9019)( 8919)( 8920)
    02QPPL        89 (1)( 9021)( 9020)( 8920)( 8921)
    02QPPL        89 (1)( 9022)( 9021)( 8921)( 8922)
    02QPPL DIFF   90 (1)( 9102)( 9101)( 9001)( 9002)
    02QPPL DIFF   90 (1)( 9103)( 9102)( 9002)( 9003)
    02QPPL DIFF   90 (1)( 9104)( 9103)( 9003)( 9004)
    02QPPL DIFF   90 (1)( 9105)( 9104)( 9004)( 9005)
    02TPPL DIFF   90 (1)( 9105)( 9005)( 9006)
    02QPPL DIFF   90 (1)( 9106)( 9105)( 9006)( 9007)
    02QPPL DIFF   90 (1)( 9107)( 9106)( 9007)( 9008)
    02QPPL DIFF   90 (1)( 9108)( 9107)( 9008)( 9009)
    02QPPL DIFF   90 (1)( 9109)( 9108)( 9009)( 9010)
    02QPPL        90 (1)( 9110)( 9109)( 9010)( 9011)
    02QPPL        90 (1)( 9111)( 9110)( 9011)( 9012)
    02QPPL        90 (1)( 9112)( 9111)( 9012)( 9013)
    02QPPL        90 (1)( 9113)( 9112)( 9013)( 9014)
    02QPPL        90 (1)( 9114)( 9113)( 9014)( 9015)
    02QPPL        90 (1)( 9115)( 9114)( 9015)( 9016)
    02QPPL        90 (1)( 9116)( 9115)( 9016)( 9017)
    02TPPL        90 (1)( 9116)( 9017)( 9018)
    02QPPL        90 (1)( 9117)( 9116)( 9018)( 9019)
    02QPPL        90 (1)( 9118)( 9117)( 9019)( 9020)
    02QPPL        90 (1)( 9119)( 9118)( 9020)( 9021)
    02QPPL        90 (1)( 9120)( 9119)( 9021)( 9022)
    02QPPL DIFF   91 (1)( 9202)( 9201)( 9101)( 9102)
    02QPPL DIFF   91 (1)( 9203)( 9202)( 9102)( 9103)
    02QPPL DIFF   91 (1)( 9204)( 9203)( 9103)( 9104)
    02QPPL DIFF   91 (1)( 9205)( 9204)( 9104)( 9105)
    02QPPL DIFF   91 (1)( 9206)( 9205)( 9105)( 9106)
    02QPPL DIFF   91 (1)( 9207)( 9206)( 9106)( 9107)
    02QPPL DIFF   91 (1)( 9208)( 9207)( 9107)( 9108)
    02QPPL DIFF   91 (1)( 9209)( 9208)( 9108)( 9109)
    02QPPL        91 (1)( 9210)( 9209)( 9109)( 9110)
    02QPPL        91 (1)( 9211)( 9210)( 9110)( 9111)
    02QPPL        91 (1)( 9212)( 9211)( 9111)( 9112)
    02QPPL        91 (1)( 9213)( 9212)( 9112)( 9113)
    02QPPL        91 (1)( 9214)( 9213)( 9113)( 9114)
    02QPPL        91 (1)( 9215)( 9214)( 9114)( 9115)
    02QPPL        91 (1)( 9216)( 9215)( 9115)( 9116)
    02QPPL        91 (1)( 9217)( 9216)( 9116)( 9117)
    02QPPL        91 (1)( 9218)( 9217)( 9117)( 9118)
    02QPPL        91 (1)( 9219)( 9218)( 9118)( 9119)
    02QPPL        91 (1)( 9220)( 9219)( 9119)( 9120)
    02QPPL DIFF   92 (1)( 9302)( 9301)( 9201)( 9202)
    02QPPL DIFF   92 (1)( 9303)( 9302)( 9202)( 9203)
    02QPPL DIFF   92 (1)( 9304)( 9303)( 9203)( 9204)
    02QPPL DIFF   92 (1)( 9305)( 9304)( 9204)( 9205)
    02QPPL DIFF   92 (1)( 9306)( 9305)( 9205)( 9206)
    02TPPL DIFF   92 (1)( 9307)( 9306)( 9206)
    02QPPL DIFF   92 (1)( 9308)( 9307)( 9206)( 9207)
    02QPPL DIFF   92 (1)( 9309)( 9308)( 9207)( 9208)
    02QPPL DIFF   92 (1)( 9310)( 9309)( 9208)( 9209)
    02QPPL        92 (1)( 9311)( 9310)( 9209)( 9210)
    02QPPL        92 (1)( 9312)( 9311)( 9210)( 9211)
    02QPPL        92 (1)( 9313)( 9312)( 9211)( 9212)
    02QPPL        92 (1)( 9314)( 9313)( 9212)( 9213)
    02QPPL        92 (1)( 9315)( 9314)( 9213)( 9214)
    02QPPL        92 (1)( 9316)( 9315)( 9214)( 9215)
    02QPPL        92 (1)( 9317)( 9316)( 9215)( 9216)
    02QPPL        92 (1)( 9318)( 9317)( 9216)( 9217)
    02QPPL        92 (1)( 9319)( 9318)( 9217)( 9218)
    02QPPL        92 (1)( 9320)( 9319)( 9218)( 9219)
    02QPPL        92 (1)( 9321)( 9320)( 9219)( 9220)
    02QPPL DIFF   93 (1)( 9402)( 9401)( 9301)( 9302)
    02QPPL DIFF   93 (1)( 9403)( 9402)( 9302)( 9303)
    02QPPL DIFF   93 (1)( 9404)( 9403)( 9303)( 9304)
    02QPPL DIFF   93 (1)( 9405)( 9404)( 9304)( 9305)
    02TPPL DIFF   93 (1)( 9405)( 9305)( 9306)
    02QPPL DIFF   93 (1)( 9406)( 9405)( 9306)( 9307)
    02QPPL DIFF   93 (1)( 9407)( 9406)( 9307)( 9308)
    02QPPL DIFF   93 (1)( 9408)( 9407)( 9308)( 9309)
    02QPPL DIFF   93 (1)( 9409)( 9408)( 9309)( 9310)
    02QPPL        93 (1)( 9410)( 9409)( 9310)( 9311)
    02QPPL        93 (1)( 9411)( 9410)( 9311)( 9312)
    02QPPL        93 (1)( 9412)( 9411)( 9312)( 9313)
    02TPPL        93 (1)( 9413)( 9412)( 9313)
    02QPPL        93 (1)( 9414)( 9413)( 9313)( 9314)
    02QPPL        93 (1)( 9415)( 9414)( 9314)( 9315)
    02QPPL        93 (1)( 9416)( 9415)( 9315)( 9316)
    02QPPL        93 (1)( 9417)( 9416)( 9316)( 9317)
    02QPPL        93 (1)( 9418)( 9417)( 9317)( 9318)
    02QPPL        93 (1)( 9419)( 9418)( 9318)( 9319)
    02QPPL        93 (1)( 9420)( 9419)( 9319)( 9320)
    02QPPL        93 (1)( 9421)( 9420)( 9320)( 9321)
    02QPPL DIFF   94 (1)( 9502)( 9501)( 9401)( 9402)
    02QPPL DIFF   94 (1)( 9503)( 9502)( 9402)( 9403)
    02QPPL DIFF   94 (1)( 9504)( 9503)( 9403)( 9404)
    02TPPL DIFF   94 (1)( 9505)( 9504)( 9404)
    02TPPL DIFF   94 (1)( 9505)( 9404)( 9405)
    02QPPL DIFF   94 (1)( 9506)( 9505)( 9405)( 9406)
    02QPPL DIFF   94 (1)( 9507)( 9506)( 9406)( 9407)
    02QPPL DIFF   94 (1)( 9508)( 9507)( 9407)( 9408)
    02QPPL DIFF   94 (1)( 9509)( 9508)( 9408)( 9409)
    02QPPL        94 (1)( 9510)( 9509)( 9409)( 9410)
    02QPPL        94 (1)( 9511)( 9510)( 9410)( 9411)
    02QPPL        94 (1)( 9512)( 9511)( 9411)( 9412)
    02QPPL        94 (1)( 9513)( 9512)( 9412)( 9413)
    02QPPL        94 (1)( 9514)( 9513)( 9413)( 9414)
    02QPPL        94 (1)( 9515)( 9514)( 9414)( 9415)
    02QPPL        94 (1)( 9516)( 9515)( 9415)( 9416)
    02QPPL        94 (1)( 9517)( 9516)( 9416)( 9417)
    02QPPL        94 (1)( 9518)( 9517)( 9417)( 9418)
    02QPPL        94 (1)( 9519)( 9518)( 9418)( 9419)
    02QPPL        94 (1)( 9520)( 9519)( 9419)( 9420)
    02QPPL        94 (1)( 9521)( 9520)( 9420)( 9421)
    02QPPL DIFF   95 (1)( 9602)( 9601)( 9501)( 9502)
    02QPPL DIFF   95 (1)( 9603)( 9602)( 9502)( 9503)
    02QPPL DIFF   95 (1)( 9604)( 9603)( 9503)( 9504)
    02TPPL DIFF   95 (1)( 9604)( 9504)( 9505)
    02QPPL DIFF   95 (1)( 9605)( 9604)( 9505)( 9506)
    02QPPL DIFF   95 (1)( 9606)( 9605)( 9506)( 9507)
    02QPPL DIFF   95 (1)( 9607)( 9606)( 9507)( 9508)
    02QPPL DIFF   95 (1)( 9608)( 9607)( 9508)( 9509)
    02QPPL        95 (1)( 9609)( 9608)( 9509)( 9510)
    02QPPL        95 (1)( 9610)( 9609)( 9510)( 9511)
    02QPPL        95 (1)( 9611)( 9610)( 9511)( 9512)
    02TPPL        95 (1)( 9612)( 9611)( 9512)
    02QPPL        95 (1)( 9613)( 9612)( 9512)( 9513)
    02QPPL        95 (1)( 9614)( 9613)( 9513)( 9514)
    02QPPL        95 (1)( 9615)( 9614)( 9514)( 9515)
    02QPPL        95 (1)( 9616)( 9615)( 9515)( 9516)
    02QPPL        95 (1)( 9617)( 9616)( 9516)( 9517)
    02QPPL        95 (1)( 9618)( 9617)( 9517)( 9518)
    02QPPL        95 (1)( 9619)( 9618)( 9518)( 9519)
    02QPPL        95 (1)( 9620)( 9619)( 9519)( 9520)
    02QPPL        95 (1)( 9621)( 9620)( 9520)( 9521)
    02QPPL DIFF   96 (1)( 9702)( 9701)( 9601)( 9602)
    02QPPL DIFF   96 (1)( 9703)( 9702)( 9602)( 9603)
    02QPPL DIFF   96 (1)( 9704)( 9703)( 9603)( 9604)
    02QPPL DIFF   96 (1)( 9705)( 9704)( 9604)( 9605)
    02QPPL DIFF   96 (1)( 9706)( 9705)( 9605)( 9606)
    02QPPL DIFF   96 (1)( 9707)( 9706)( 9606)( 9607)
    02QPPL DIFF   96 (1)( 9708)( 9707)( 9607)( 9608)
    02QPPL        96 (1)( 9709)( 9708)( 9608)( 9609)
    02QPPL        96 (1)( 9710)( 9709)( 9609)( 9610)
    02QPPL        96 (1)( 9711)( 9710)( 9610)( 9611)
    02QPPL        96 (1)( 9712)( 9711)( 9611)( 9612)
    02QPPL        96 (1)( 9713)( 9712)( 9612)( 9613)
    02QPPL        96 (1)( 9714)( 9713)( 9613)( 9614)
    02QPPL        96 (1)( 9715)( 9714)( 9614)( 9615)
    02QPPL        96 (1)( 9716)( 9715)( 9615)( 9616)
    02QPPL        96 (1)( 9717)( 9716)( 9616)( 9617)
    02QPPL        96 (1)( 9718)( 9717)( 9617)( 9618)
    02QPPL        96 (1)( 9719)( 9718)( 9618)( 9619)
    02QPPL        96 (1)( 9720)( 9719)( 9619)( 9620)
    02QPPL        96 (1)( 9721)( 9720)( 9620)( 9621)
    02QPPL DIFF   97 (1)( 9802)( 9801)( 9701)( 9702)
    02QPPL DIFF   97 (1)( 9803)( 9802)( 9702)( 9703)
    02QPPL DIFF   97 (1)( 9804)( 9803)( 9703)( 9704)
    02QPPL DIFF   97 (1)( 9805)( 9804)( 9704)( 9705)
    02QPPL DIFF   97 (1)( 9806)( 9805)( 9705)( 9706)
    02QPPL DIFF   97 (1)( 9807)( 9806)( 9706)( 9707)
    02QPPL DIFF   97 (1)( 9808)( 9807)( 9707)( 9708)
    02QPPL        97 (1)( 9809)( 9808)( 9708)( 9709)
    02QPPL        97 (1)( 9810)( 9809)( 9709)( 9710)
    02QPPL        97 (1)( 9811)( 9810)( 9710)( 9711)
    02TPPL        97 (1)( 9812)( 9811)( 9711)
    02QPPL        97 (1)( 9813)( 9812)( 9711)( 9712)
    02QPPL        97 (1)( 9814)( 9813)( 9712)( 9713)
    02QPPL        97 (1)( 9815)( 9814)( 9713)( 9714)
    02QPPL        97 (1)( 9816)( 9815)( 9714)( 9715)
    02QPPL        97 (1)( 9817)( 9816)( 9715)( 9716)
    02QPPL        97 (1)( 9818)( 9817)( 9716)( 9717)
    02QPPL        97 (1)( 9819)( 9818)( 9717)( 9718)
    02QPPL        97 (1)( 9820)( 9819)( 9718)( 9719)
    02QPPL        97 (1)( 9821)( 9820)( 9719)( 9720)
    02QPPL        97 (1)( 9822)( 9821)( 9720)( 9721)
    02QPPL DIFF   98 (1)( 9902)( 9901)( 9801)( 9802)
    02QPPL DIFF   98 (1)( 9903)( 9902)( 9802)( 9803)
    02QPPL DIFF   98 (1)( 9904)( 9903)( 9803)( 9804)
    02QPPL DIFF   98 (1)( 9905)( 9904)( 9804)( 9805)
    02QPPL DIFF   98 (1)( 9906)( 9905)( 9805)( 9806)
    02QPPL DIFF   98 (1)( 9907)( 9906)( 9806)( 9807)
    02QPPL DIFF   98 (1)( 9908)( 9907)( 9807)( 9808)
    02QPPL        98 (1)( 9909)( 9908)( 9808)( 9809)
    02QPPL        98 (1)( 9910)( 9909)( 9809)( 9810)
    02QPPL        98 (1)( 9911)( 9910)( 9810)( 9811)
    02QPPL        98 (1)( 9912)( 9911)( 9811)( 9812)
    02QPPL        98 (1)( 9913)( 9912)( 9812)( 9813)
    02QPPL        98 (1)( 9914)( 9913)( 9813)( 9814)
    02QPPL        98 (1)( 9915)( 9914)( 9814)( 9815)
    02QPPL        98 (1)( 9916)( 9915)( 9815)( 9816)
    02QPPL        98 (1)( 9917)( 9916)( 9816)( 9817)
    02QPPL        98 (1)( 9918)( 9917)( 9817)( 9818)
    02QPPL        98 (1)( 9919)( 9918)( 9818)( 9819)
    02QPPL        98 (1)( 9920)( 9919)( 9819)( 9820)
    02QPPL        98 (1)( 9921)( 9920)( 9820)( 9821)
    02QPPL        98 (1)( 9922)( 9921)( 9821)( 9822)
    02QPPL DIFF   99 (1)(10002)(10001)( 9901)( 9902)
    02QPPL DIFF   99 (1)(10003)(10002)( 9902)( 9903)
    02QPPL DIFF   99 (1)(10004)(10003)( 9903)( 9904)
    02QPPL DIFF   99 (1)(10005)(10004)( 9904)( 9905)
    02QPPL DIFF   99 (1)(10006)(10005)( 9905)( 9906)
    02QPPL DIFF   99 (1)(10007)(10006)( 9906)( 9907)
    02QPPL DIFF   99 (1)(10008)(10007)( 9907)( 9908)
    02QPPL        99 (1)(10009)(10008)( 9908)( 9909)
    02QPPL        99 (1)(10010)(10009)( 9909)( 9910)
    02QPPL        99 (1)(10011)(10010)( 9910)( 9911)
    02QPPL        99 (1)(10012)(10011)( 9911)( 9912)
    02TPPL        99 (1)(10013)(10012)( 9912)
    02QPPL        99 (1)(10014)(10013)( 9912)( 9913)
    02QPPL        99 (1)(10015)(10014)( 9913)( 9914)
    02QPPL        99 (1)(10016)(10015)( 9914)( 9915)
    02QPPL        99 (1)(10017)(10016)( 9915)( 9916)
    02QPPL        99 (1)(10018)(10017)( 9916)( 9917)
    02QPPL        99 (1)(10019)(10018)( 9917)( 9918)
    02QPPL        99 (1)(10020)(10019)( 9918)( 9919)
    02QPPL        99 (1)(10021)(10020)( 9919)( 9920)
    02QPPL        99 (1)(10022)(10021)( 9920)( 9921)
    02QPPL        99 (1)(10023)(10022)( 9921)( 9922)
    02QPPL DIFF  100 (1)(10102)(10101)(10001)(10002)
    02QPPL DIFF  100 (1)(10103)(10102)(10002)(10003)
    02QPPL DIFF  100 (1)(10104)(10103)(10003)(10004)
    02QPPL DIFF  100 (1)(10105)(10104)(10004)(10005)
    02QPPL DIFF  100 (1)(10106)(10105)(10005)(10006)
    02QPPL DIFF  100 (1)(10107)(10106)(10006)(10007)
    02QPPL DIFF  100 (1)(10108)(10107)(10007)(10008)
    02QPPL       100 (1)(10109)(10108)(10008)(10009)
    02QPPL       100 (1)(10110)(10109)(10009)(10010)
    02QPPL       100 (1)(10111)(10110)(10010)(10011)
    02TPPL       100 (1)(10112)(10111)(10011)
    02QPPL       100 (1)(10113)(10112)(10011)(10012)
    02QPPL       100 (1)(10114)(10113)(10012)(10013)
    02TPPL       100 (1)(10115)(10114)(10013)
    02QPPL       100 (1)(10116)(10115)(10013)(10014)
    02QPPL       100 (1)(10117)(10116)(10014)(10015)
    02QPPL       100 (1)(10118)(10117)(10015)(10016)
    02QPPL       100 (1)(10119)(10118)(10016)(10017)
    02QPPL       100 (1)(10120)(10119)(10017)(10018)
    02QPPL       100 (1)(10121)(10120)(10018)(10019)
    02QPPL       100 (1)(10122)(10121)(10019)(10020)
    02QPPL       100 (1)(10123)(10122)(10020)(10021)
    02QPPL       100 (1)(10124)(10123)(10021)(10022)
    02QPPL       100 (1)(10125)(10124)(10022)(10023)
    02QPPL DIFF  101 (1)(10202)(10201)(10101)(10102)
    02QPPL DIFF  101 (1)(10203)(10202)(10102)(10103)
    02QPPL DIFF  101 (1)(10204)(10203)(10103)(10104)
    02QPPL DIFF  101 (1)(10205)(10204)(10104)(10105)
    02QPPL DIFF  101 (1)(10206)(10205)(10105)(10106)
    02QPPL DIFF  101 (1)(10207)(10206)(10106)(10107)
    02QPPL DIFF  101 (1)(10208)(10207)(10107)(10108)
    02QPPL       101 (1)(10209)(10208)(10108)(10109)
    02QPPL       101 (1)(10210)(10209)(10109)(10110)
    02QPPL       101 (1)(10211)(10210)(10110)(10111)
    02QPPL       101 (1)(10212)(10211)(10111)(10112)
    02TPPL       101 (1)(10213)(10212)(10112)
