     1QPPL DIFF   40(1)(11309)(11311)(11336)(11335)                   Aqwa Elem No:10995
     1QPPL DIFF   40(1)(11311)(11313)(11337)(11336)                   Aqwa Elem No:10996
     1QPPL DIFF   40(1)(11313)(11315)(11338)(11337)                   Aqwa Elem No:10997
     1QPPL DIFF   40(1)(11315)(11317)(11339)(11338)                   Aqwa Elem No:10998
     1QPPL DIFF   40(1)(11317)(11319)(11340)(11339)                   Aqwa Elem No:10999
     1QPPL DIFF   40(1)(11319)(11321)(11341)(11340)                   Aqwa Elem No:11000
     1QPPL DIFF   40(1)(11321)(11323)(11342)(11341)                   Aqwa Elem No:11001
     1QPPL DIFF   40(1)(11323)(11325)(11343)(11342)                   Aqwa Elem No:11002
     1QPPL DIFF   40(1)(11325)(11327)(11344)(11343)                   Aqwa Elem No:11003
     1QPPL DIFF   40(1)(11327)(11329)(11345)(11344)                   Aqwa Elem No:11004
     1QPPL DIFF   40(1)(11329)(11331)(11346)(11345)                   Aqwa Elem No:11005
     1QPPL DIFF   40(1)(11331)(11333)(11347)(11346)                   Aqwa Elem No:11006
     1QPPL DIFF   40(1)(11334)(11335)(11349)(11348)                   Aqwa Elem No:11007
     1QPPL DIFF   40(1)(11335)(11336)(11350)(11349)                   Aqwa Elem No:11008
     1QPPL DIFF   40(1)(11336)(11337)(11351)(11350)                   Aqwa Elem No:11009
     1QPPL DIFF   40(1)(11337)(11338)(11352)(11351)                   Aqwa Elem No:11010
     1QPPL DIFF   40(1)(11338)(11339)(11353)(11352)                   Aqwa Elem No:11011
     1QPPL DIFF   40(1)(11339)(11340)(11354)(11353)                   Aqwa Elem No:11012
     1QPPL DIFF   40(1)(11340)(11341)(11355)(11354)                   Aqwa Elem No:11013
     1QPPL DIFF   40(1)(11341)(11342)(11356)(11355)                   Aqwa Elem No:11014
     1QPPL DIFF   40(1)(11342)(11343)(11357)(11356)                   Aqwa Elem No:11015
     1QPPL DIFF   40(1)(11343)(11344)(11358)(11357)                   Aqwa Elem No:11016
     1QPPL DIFF   40(1)(11344)(11345)(11359)(11358)                   Aqwa Elem No:11017
     1QPPL DIFF   40(1)(11345)(11346)(11360)(11359)                   Aqwa Elem No:11018
     1QPPL DIFF   40(1)(11346)(11347)(11361)(11360)                   Aqwa Elem No:11019
     1QPPL DIFF   40(1)(11348)(11349)(11363)(11362)                   Aqwa Elem No:11020
     1QPPL DIFF   40(1)(11349)(11350)(11364)(11363)                   Aqwa Elem No:11021
     1QPPL DIFF   40(1)(11350)(11351)(11365)(11364)                   Aqwa Elem No:11022
     1QPPL DIFF   40(1)(11351)(11352)(11366)(11365)                   Aqwa Elem No:11023
     1QPPL DIFF   40(1)(11352)(11353)(11367)(11366)                   Aqwa Elem No:11024
     1QPPL DIFF   40(1)(11353)(11354)(11368)(11367)                   Aqwa Elem No:11025
     1QPPL DIFF   40(1)(11354)(11355)(11369)(11368)                   Aqwa Elem No:11026
     1QPPL DIFF   40(1)(11355)(11356)(11370)(11369)                   Aqwa Elem No:11027
     1QPPL DIFF   40(1)(11356)(11357)(11371)(11370)                   Aqwa Elem No:11028
     1QPPL DIFF   40(1)(11357)(11358)(11372)(11371)                   Aqwa Elem No:11029
     1QPPL DIFF   40(1)(11358)(11359)(11373)(11372)                   Aqwa Elem No:11030
     1QPPL DIFF   40(1)(11359)(11360)(11374)(11373)                   Aqwa Elem No:11031
     1QPPL DIFF   40(1)(11360)(11361)(11375)(11374)                   Aqwa Elem No:11032
     1QPPL DIFF   40(1)(11362)(11363)(11377)(11376)                   Aqwa Elem No:11033
     1QPPL DIFF   40(1)(11363)(11364)(11378)(11377)                   Aqwa Elem No:11034
     1QPPL DIFF   40(1)(11364)(11365)(11379)(11378)                   Aqwa Elem No:11035
     1QPPL DIFF   40(1)(11365)(11366)(11380)(11379)                   Aqwa Elem No:11036
     1QPPL DIFF   40(1)(11366)(11367)(11381)(11380)                   Aqwa Elem No:11037
     1QPPL DIFF   40(1)(11367)(11368)(11382)(11381)                   Aqwa Elem No:11038
     1QPPL DIFF   40(1)(11368)(11369)(11383)(11382)                   Aqwa Elem No:11039
     1QPPL DIFF   40(1)(11369)(11370)(11384)(11383)                   Aqwa Elem No:11040
     1QPPL DIFF   40(1)(11370)(11371)(11385)(11384)                   Aqwa Elem No:11041
     1QPPL DIFF   40(1)(11371)(11372)(11386)(11385)                   Aqwa Elem No:11042
     1QPPL DIFF   40(1)(11372)(11373)(11387)(11386)                   Aqwa Elem No:11043
     1QPPL DIFF   40(1)(11373)(11374)(11388)(11387)                   Aqwa Elem No:11044
     1QPPL DIFF   40(1)(11374)(11375)(11389)(11388)                   Aqwa Elem No:11045
     1QPPL DIFF   40(1)(11376)(11377)(11391)(11390)                   Aqwa Elem No:11046
     1QPPL DIFF   40(1)(11377)(11378)(11392)(11391)                   Aqwa Elem No:11047
     1QPPL DIFF   40(1)(11378)(11379)(11393)(11392)                   Aqwa Elem No:11048
     1QPPL DIFF   40(1)(11379)(11380)(11394)(11393)                   Aqwa Elem No:11049
     1QPPL DIFF   40(1)(11380)(11381)(11395)(11394)                   Aqwa Elem No:11050
     1QPPL DIFF   40(1)(11381)(11382)(11396)(11395)                   Aqwa Elem No:11051
     1QPPL DIFF   40(1)(11382)(11383)(11397)(11396)                   Aqwa Elem No:11052
     1QPPL DIFF   40(1)(11383)(11384)(11398)(11397)                   Aqwa Elem No:11053
     1QPPL DIFF   40(1)(11384)(11385)(11399)(11398)                   Aqwa Elem No:11054
     1QPPL DIFF   40(1)(11385)(11386)(11400)(11399)                   Aqwa Elem No:11055
     1QPPL DIFF   40(1)(11386)(11387)(11401)(11400)                   Aqwa Elem No:11056
     1QPPL DIFF   40(1)(11387)(11388)(11402)(11401)                   Aqwa Elem No:11057
     1QPPL DIFF   40(1)(11388)(11389)(11403)(11402)                   Aqwa Elem No:11058
     1QPPL DIFF   40(1)(11390)(11391)(11405)(11404)                   Aqwa Elem No:11059
     1QPPL DIFF   40(1)(11391)(11392)(11406)(11405)                   Aqwa Elem No:11060
     1QPPL DIFF   40(1)(11392)(11393)(11407)(11406)                   Aqwa Elem No:11061
     1QPPL DIFF   40(1)(11393)(11394)(11408)(11407)                   Aqwa Elem No:11062
     1QPPL DIFF   40(1)(11394)(11395)(11409)(11408)                   Aqwa Elem No:11063
     1QPPL DIFF   40(1)(11395)(11396)(11410)(11409)                   Aqwa Elem No:11064
     1QPPL DIFF   40(1)(11396)(11397)(11411)(11410)                   Aqwa Elem No:11065
     1QPPL DIFF   40(1)(11397)(11398)(11412)(11411)                   Aqwa Elem No:11066
     1QPPL DIFF   40(1)(11398)(11399)(11413)(11412)                   Aqwa Elem No:11067
     1QPPL DIFF   40(1)(11399)(11400)(11414)(11413)                   Aqwa Elem No:11068
     1QPPL DIFF   40(1)(11400)(11401)(11415)(11414)                   Aqwa Elem No:11069
     1QPPL DIFF   40(1)(11401)(11402)(11416)(11415)                   Aqwa Elem No:11070
     1QPPL DIFF   40(1)(11402)(11403)(11417)(11416)                   Aqwa Elem No:11071
     1QPPL DIFF   40(1)(11404)(11405)(11419)(11418)                   Aqwa Elem No:11072
     1QPPL DIFF   40(1)(11405)(11406)(11420)(11419)                   Aqwa Elem No:11073
     1QPPL DIFF   40(1)(11406)(11407)(11421)(11420)                   Aqwa Elem No:11074
     1QPPL DIFF   40(1)(11407)(11408)(11422)(11421)                   Aqwa Elem No:11075
     1QPPL DIFF   40(1)(11408)(11409)(11423)(11422)                   Aqwa Elem No:11076
     1QPPL DIFF   40(1)(11409)(11410)(11424)(11423)                   Aqwa Elem No:11077
     1QPPL DIFF   40(1)(11410)(11411)(11425)(11424)                   Aqwa Elem No:11078
     1QPPL DIFF   40(1)(11411)(11412)(11426)(11425)                   Aqwa Elem No:11079
     1QPPL DIFF   40(1)(11412)(11413)(11427)(11426)                   Aqwa Elem No:11080
     1QPPL DIFF   40(1)(11413)(11414)(11428)(11427)                   Aqwa Elem No:11081
     1QPPL DIFF   40(1)(11414)(11415)(11429)(11428)                   Aqwa Elem No:11082
     1QPPL DIFF   40(1)(11415)(11416)(11430)(11429)                   Aqwa Elem No:11083
     1QPPL DIFF   40(1)(11416)(11417)(11431)(11430)                   Aqwa Elem No:11084
     1QPPL DIFF   40(1)(11418)(11419)(11041)(11040)                   Aqwa Elem No:11085
     1QPPL DIFF   40(1)(11419)(11420)(11044)(11041)                   Aqwa Elem No:11086
     1QPPL DIFF   40(1)(11420)(11421)(11046)(11044)                   Aqwa Elem No:11087
     1QPPL DIFF   40(1)(11421)(11422)(11048)(11046)                   Aqwa Elem No:11088
     1QPPL DIFF   40(1)(11422)(11423)(11050)(11048)                   Aqwa Elem No:11089
     1QPPL DIFF   40(1)(11423)(11424)(11052)(11050)                   Aqwa Elem No:11090
     1QPPL DIFF   40(1)(11424)(11425)(11054)(11052)                   Aqwa Elem No:11091
     1QPPL DIFF   40(1)(11425)(11426)(11056)(11054)                   Aqwa Elem No:11092
     1QPPL DIFF   40(1)(11426)(11427)(11058)(11056)                   Aqwa Elem No:11093
     1QPPL DIFF   40(1)(11427)(11428)(11060)(11058)                   Aqwa Elem No:11094
     1QPPL DIFF   40(1)(11428)(11429)(11062)(11060)                   Aqwa Elem No:11095
     1QPPL DIFF   40(1)(11429)(11430)(11064)(11062)                   Aqwa Elem No:11096
     1QPPL DIFF   40(1)(11430)(11431)(11066)(11064)                   Aqwa Elem No:11097
     1QPPL DIFF   40(1)(11432)(11433)(11435)(11434)                   Aqwa Elem No:11098
     1QPPL DIFF   40(1)(11436)(11437)(11439)(11438)                   Aqwa Elem No:11099
     1QPPL DIFF   40(1)(11440)(11441)(11437)(11436)                   Aqwa Elem No:11100
     1QPPL DIFF   40(1)(11442)(11440)(11436)(11443)                   Aqwa Elem No:11101
     1QPPL DIFF   40(1)(11443)(11436)(11438)(11444)                   Aqwa Elem No:11102
     1QPPL DIFF   40(1)(11433)(11445)(11446)(11435)                   Aqwa Elem No:11103
     1QPPL DIFF   40(1)(11447)(11448)(11450)(11449)                   Aqwa Elem No:11104
     1QPPL DIFF   40(1)(11451)(11450)(11448)(11452)                   Aqwa Elem No:11105
     1QPPL DIFF   40(1)(11453)(11451)(11452)(11454)                   Aqwa Elem No:11106
     1QPPL DIFF   40(1)(11455)(11453)(11454)(11456)                   Aqwa Elem No:11107
     1QPPL DIFF   40(1)(11457)(11455)(11456)(11458)                   Aqwa Elem No:11108
     1QPPL DIFF   40(1)(11459)(11457)(11458)(11460)                   Aqwa Elem No:11109
     1QPPL DIFF   40(1)(11461)(11459)(11460)(11432)                   Aqwa Elem No:11110
     1QPPL DIFF   40(1)(11462)(11461)(11432)(11434)                   Aqwa Elem No:11111
     1QPPL DIFF   40(1)(11463)(11464)(11447)(11449)                   Aqwa Elem No:11112
     1QPPL DIFF   40(1)(11465)(11463)(11449)(11450)                   Aqwa Elem No:11113
     1QPPL DIFF   40(1)(11466)(11465)(11450)(11451)                   Aqwa Elem No:11114
     1QPPL DIFF   40(1)(11467)(11466)(11451)(11453)                   Aqwa Elem No:11115
     1QPPL DIFF   40(1)(11468)(11467)(11453)(11455)                   Aqwa Elem No:11116
     1QPPL DIFF   40(1)(11469)(11468)(11455)(11457)                   Aqwa Elem No:11117
     1QPPL DIFF   40(1)(11470)(11469)(11457)(11459)                   Aqwa Elem No:11118
     1QPPL DIFF   40(1)(11471)(11470)(11459)(11461)                   Aqwa Elem No:11119
     1QPPL DIFF   40(1)(11472)(11471)(11461)(11462)                   Aqwa Elem No:11120
     1QPPL DIFF   40(1)(11473)(11474)(11472)(11462)                   Aqwa Elem No:11121
     1QPPL DIFF   40(1)(11475)(11473)(11462)(11434)                   Aqwa Elem No:11122
     1QPPL DIFF   40(1)(11476)(11475)(11434)(11435)                   Aqwa Elem No:11123
     1QPPL DIFF   40(1)(11477)(11476)(11435)(11446)                   Aqwa Elem No:11124
     1QPPL DIFF   40(1)(11478)(11477)(11446)(11445)                   Aqwa Elem No:11125
     1QPPL DIFF   40(1)(11479)(11480)(11478)(11445)                   Aqwa Elem No:11126
     1QPPL DIFF   40(1)(11481)(11479)(11445)(11433)                   Aqwa Elem No:11127
     1QPPL DIFF   40(1)(11482)(11481)(11433)(11432)                   Aqwa Elem No:11128
     1QPPL DIFF   40(1)(11483)(11482)(11432)(11460)                   Aqwa Elem No:11129
     1QPPL DIFF   40(1)(11484)(11483)(11460)(11458)                   Aqwa Elem No:11130
     1QPPL DIFF   40(1)(11485)(11484)(11458)(11456)                   Aqwa Elem No:11131
     1QPPL DIFF   40(1)(11486)(11485)(11456)(11454)                   Aqwa Elem No:11132
     1QPPL DIFF   40(1)(11487)(11486)(11454)(11452)                   Aqwa Elem No:11133
     1QPPL DIFF   40(1)(11488)(11487)(11452)(11448)                   Aqwa Elem No:11134
     1QPPL DIFF   40(1)(11489)(11488)(11448)(11447)                   Aqwa Elem No:11135
     1QPPL DIFF   40(1)(11490)(11489)(11447)(11464)                   Aqwa Elem No:11136
     1QPPL DIFF   40(1)(11491)(11490)(11464)(11492)                   Aqwa Elem No:11137
     1QPPL DIFF   40(1)(11493)(11491)(11492)(11494)                   Aqwa Elem No:11138
     1QPPL DIFF   40(1)(11495)(11493)(11494)(11496)                   Aqwa Elem No:11139
     1QPPL DIFF   40(1)(11497)(11495)(11496)(11498)                   Aqwa Elem No:11140
     1QPPL DIFF   40(1)(11499)(11500)(11498)(11496)                   Aqwa Elem No:11141
     1QPPL DIFF   40(1)(11501)(11499)(11496)(11494)                   Aqwa Elem No:11142
     1QPPL DIFF   40(1)(11502)(11501)(11494)(11492)                   Aqwa Elem No:11143
     1QPPL DIFF   40(1)(11503)(11502)(11492)(11464)                   Aqwa Elem No:11144
     1QPPL DIFF   40(1)(11504)(11503)(11464)(11463)                   Aqwa Elem No:11145
     1QPPL DIFF   40(1)(11505)(11504)(11463)(11465)                   Aqwa Elem No:11146
     1QPPL DIFF   40(1)(11506)(11505)(11465)(11466)                   Aqwa Elem No:11147
     1QPPL DIFF   40(1)(11507)(11506)(11466)(11467)                   Aqwa Elem No:11148
     1QPPL DIFF   40(1)(11508)(11507)(11467)(11468)                   Aqwa Elem No:11149
     1QPPL DIFF   40(1)(11509)(11508)(11468)(11469)                   Aqwa Elem No:11150
     1QPPL DIFF   40(1)(11510)(11509)(11469)(11470)                   Aqwa Elem No:11151
     1QPPL DIFF   40(1)(11511)(11510)(11470)(11471)                   Aqwa Elem No:11152
     1QPPL DIFF   40(1)(11512)(11511)(11471)(11472)                   Aqwa Elem No:11153
     1QPPL DIFF   40(1)(11513)(11512)(11472)(11474)                   Aqwa Elem No:11154
     1QPPL DIFF   40(1)(11514)(11515)(11513)(11474)                   Aqwa Elem No:11155
     1QPPL DIFF   40(1)(11516)(11514)(11474)(11473)                   Aqwa Elem No:11156
     1QPPL DIFF   40(1)(11517)(11516)(11473)(11475)                   Aqwa Elem No:11157
     1QPPL DIFF   40(1)(11518)(11517)(11475)(11476)                   Aqwa Elem No:11158
     1QPPL DIFF   40(1)(11519)(11518)(11476)(11477)                   Aqwa Elem No:11159
     1QPPL DIFF   40(1)(11520)(11519)(11477)(11478)                   Aqwa Elem No:11160
     1QPPL DIFF   40(1)(11521)(11520)(11478)(11480)                   Aqwa Elem No:11161
     1QPPL DIFF   40(1)(11522)(11523)(11521)(11480)                   Aqwa Elem No:11162
     1QPPL DIFF   40(1)(11524)(11522)(11480)(11479)                   Aqwa Elem No:11163
     1QPPL DIFF   40(1)(11525)(11524)(11479)(11481)                   Aqwa Elem No:11164
     1QPPL DIFF   40(1)(11526)(11525)(11481)(11482)                   Aqwa Elem No:11165
     1QPPL DIFF   40(1)(11527)(11526)(11482)(11483)                   Aqwa Elem No:11166
     1QPPL DIFF   40(1)(11528)(11527)(11483)(11484)                   Aqwa Elem No:11167
     1QPPL DIFF   40(1)(11529)(11528)(11484)(11485)                   Aqwa Elem No:11168
     1QPPL DIFF   40(1)(11530)(11529)(11485)(11486)                   Aqwa Elem No:11169
     1QPPL DIFF   40(1)(11531)(11530)(11486)(11487)                   Aqwa Elem No:11170
     1QPPL DIFF   40(1)(11532)(11531)(11487)(11488)                   Aqwa Elem No:11171
     1QPPL DIFF   40(1)(11533)(11532)(11488)(11489)                   Aqwa Elem No:11172
     1QPPL DIFF   40(1)(11534)(11533)(11489)(11490)                   Aqwa Elem No:11173
     1QPPL DIFF   40(1)(11535)(11534)(11490)(11491)                   Aqwa Elem No:11174
     1QPPL DIFF   40(1)(11536)(11535)(11491)(11493)                   Aqwa Elem No:11175
     1QPPL DIFF   40(1)(11537)(11536)(11493)(11495)                   Aqwa Elem No:11176
     1QPPL DIFF   40(1)(11538)(11537)(11495)(11497)                   Aqwa Elem No:11177
     1QPPL DIFF   40(1)(11539)(11540)(11538)(11497)                   Aqwa Elem No:11178
     1QPPL DIFF   40(1)(11541)(11539)(11497)(11498)                   Aqwa Elem No:11179
     1QPPL DIFF   40(1)(11542)(11541)(11498)(11500)                   Aqwa Elem No:11180
     1QPPL DIFF   40(1)(11543)(11544)(11542)(11500)                   Aqwa Elem No:11181
     1QPPL DIFF   40(1)(11545)(11543)(11500)(11499)                   Aqwa Elem No:11182
     1QPPL DIFF   40(1)(11546)(11545)(11499)(11501)                   Aqwa Elem No:11183
     1QPPL DIFF   40(1)(11547)(11546)(11501)(11502)                   Aqwa Elem No:11184
     1QPPL DIFF   40(1)(11548)(11547)(11502)(11503)                   Aqwa Elem No:11185
     1QPPL DIFF   40(1)(11549)(11548)(11503)(11504)                   Aqwa Elem No:11186
     1QPPL DIFF   40(1)(11550)(11549)(11504)(11505)                   Aqwa Elem No:11187
     1QPPL DIFF   40(1)(11551)(11550)(11505)(11506)                   Aqwa Elem No:11188
     1QPPL DIFF   40(1)(11552)(11551)(11506)(11507)                   Aqwa Elem No:11189
     1QPPL DIFF   40(1)(11553)(11552)(11507)(11508)                   Aqwa Elem No:11190
     1QPPL DIFF   40(1)(11554)(11553)(11508)(11509)                   Aqwa Elem No:11191
     1QPPL DIFF   40(1)(11555)(11554)(11509)(11510)                   Aqwa Elem No:11192
     1QPPL DIFF   40(1)(11556)(11555)(11510)(11511)                   Aqwa Elem No:11193
     1QPPL DIFF   40(1)(11557)(11556)(11511)(11512)                   Aqwa Elem No:11194
     1QPPL DIFF   40(1)(11558)(11557)(11512)(11513)                   Aqwa Elem No:11195
     1QPPL DIFF   40(1)(11559)(11558)(11513)(11515)                   Aqwa Elem No:11196
