********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL DIFF   14(1)(29968)(29964)(14294)(14291)  WB Elem Id:13460 Aqwa Elem No:13457
     1QPPL        14(1)(28330)(21723)(17173)(28332)  WB Elem Id:13461 Aqwa Elem No:13458
     1QPPL DIFF   14(1)(31289)(31295)(33707)(34824)  WB Elem Id:13462 Aqwa Elem No:13459
     1QPPL        14(1)(30359)(33210)(35683)(30362)  WB Elem Id:13463 Aqwa Elem No:13460
     1QPPL DIFF   14(1)(14287)(32611)(34812)(34806)  WB Elem Id:13464 Aqwa Elem No:13461
     1QPPL DIFF   14(1)(29964)(29973)(14297)(14294)  WB Elem Id:13465 Aqwa Elem No:13462
     1QPPL DIFF   14(1)(14298)(14299)(14302)(14305)  WB Elem Id:13466 Aqwa Elem No:13463
     1QPPL        14(1)(30362)(35683)(35686)(30371)  WB Elem Id:13467 Aqwa Elem No:13464
     1QPPL DIFF   14(1)(29973)(29978)(14304)(14297)  WB Elem Id:13468 Aqwa Elem No:13465
     1QPPL        14(1)(30371)(35686)(35689)(30377)  WB Elem Id:13469 Aqwa Elem No:13466
     1QPPL DIFF   14(1)(29978)(29983)(14308)(14304)  WB Elem Id:13470 Aqwa Elem No:13467
     1QPPL        14(1)(30377)(35689)(35692)(30383)  WB Elem Id:13471 Aqwa Elem No:13468
     1QPPL DIFF   14(1)(33722)(32583)(32589)(33741)  WB Elem Id:13472 Aqwa Elem No:13469
     1QPPL DIFF   14(1)(29983)(29988)(14311)(14308)  WB Elem Id:13473 Aqwa Elem No:13470
     1QPPL DIFF   14(1)(33741)(32589)(32595)(33747)  WB Elem Id:13474 Aqwa Elem No:13471
     1QPPL        14(1)(30383)(35692)(35695)(30389)  WB Elem Id:13475 Aqwa Elem No:13472
     1QPPL DIFF   14(1)(33747)(32595)(34845)(33753)  WB Elem Id:13476 Aqwa Elem No:13473
     1QPPL DIFF   14(1)(29988)(29993)(14315)(14311)  WB Elem Id:13477 Aqwa Elem No:13474
     1QPPL DIFF   14(1)(33753)(34845)(37080)(37085)  WB Elem Id:13478 Aqwa Elem No:13475
     1QPPL        14(1)(30389)(35695)(35698)(30395)  WB Elem Id:13479 Aqwa Elem No:13476
     1QPPL DIFF   14(1)(34794)(34789)(14274)(14279)  WB Elem Id:13480 Aqwa Elem No:13477
     1QPPL DIFF   14(1)(29993)(29998)(14318)(14315)  WB Elem Id:13481 Aqwa Elem No:13478
     1QPPL DIFF   14(1)(34794)(14279)(14283)(34800)  WB Elem Id:13482 Aqwa Elem No:13479
     1QPPL        14(1)(30395)(35698)(35701)(30401)  WB Elem Id:13483 Aqwa Elem No:13480
     1QPPL DIFF   14(1)(34806)(34800)(14283)(14287)  WB Elem Id:13484 Aqwa Elem No:13481
     1QPPL DIFF   14(1)(29998)(30002)(14321)(14318)  WB Elem Id:13485 Aqwa Elem No:13482
     1QPPL        14(1)(20926)(26686)(30028)(32538)  WB Elem Id:13486 Aqwa Elem No:13483
     1QPPL        14(1)(30401)(35701)(35704)(30407)  WB Elem Id:13487 Aqwa Elem No:13484
     1QPPL        14(1)(23959)(23952)(14324)(28630)  WB Elem Id:13488 Aqwa Elem No:13485
     1QPPL DIFF   14(1)(30002)(30006)(14326)(14321)  WB Elem Id:13489 Aqwa Elem No:13486
     1QPPL        14(1)(30407)(35704)(35707)(30413)  WB Elem Id:13490 Aqwa Elem No:13487
     1QPPL DIFF   14(1)(37084)(37081)(34873)(33764)  WB Elem Id:13491 Aqwa Elem No:13488
     1QPPL DIFF   14(1)(30006)(30011)(14329)(14326)  WB Elem Id:13492 Aqwa Elem No:13489
     1QPPL DIFF   14(1)(33764)(34873)(14330)(33770)  WB Elem Id:13493 Aqwa Elem No:13490
     1QPPL        14(1)(30413)(35707)(35710)(30419)  WB Elem Id:13494 Aqwa Elem No:13491
     1QPPL DIFF   14(1)(30011)(30017)(14333)(14329)  WB Elem Id:13495 Aqwa Elem No:13492
     1QPPL DIFF   14(1)(33770)(14330)(14334)(33776)  WB Elem Id:13496 Aqwa Elem No:13493
     1QPPL        14(1)(30419)(35710)(35713)(30425)  WB Elem Id:13497 Aqwa Elem No:13494
     1QPPL DIFF   14(1)(30017)(30022)(14338)(14333)  WB Elem Id:13498 Aqwa Elem No:13495
     1QPPL DIFF   14(1)(33776)(14334)(14339)(33782)  WB Elem Id:13499 Aqwa Elem No:13496
     1QPPL DIFF   14(1)(23278)(23283)(26181)(21651)  WB Elem Id:13500 Aqwa Elem No:13497
     1QPPL DIFF   14(1)(30022)(30029)(14342)(14338)  WB Elem Id:13501 Aqwa Elem No:13498
     1QPPL        14(1)(30425)(35713)(35716)(30431)  WB Elem Id:13502 Aqwa Elem No:13499
     1QPPL DIFF   14(1)(33782)(14339)(14343)(33788)  WB Elem Id:13503 Aqwa Elem No:13500
     1QPPL DIFF   14(1)(30029)(30034)(14346)(14342)  WB Elem Id:13504 Aqwa Elem No:13501
     1QPPL        14(1)(30431)(35716)(35719)(30437)  WB Elem Id:13505 Aqwa Elem No:13502
     1QPPL DIFF   14(1)(33788)(14343)(14347)(33794)  WB Elem Id:13506 Aqwa Elem No:13503
     1QPPL DIFF   14(1)(30034)(30040)(14351)(14346)  WB Elem Id:13507 Aqwa Elem No:13504
     1QPPL        14(1)(30437)(35719)(35722)(30443)  WB Elem Id:13508 Aqwa Elem No:13505
     1QPPL DIFF   14(1)(33794)(14347)(14299)(33800)  WB Elem Id:13509 Aqwa Elem No:13506
     1QPPL DIFF   14(1)(33800)(14299)(14298)(33806)  WB Elem Id:13510 Aqwa Elem No:13507
     1QPPL DIFF   14(1)(30040)(30046)(14354)(14351)  WB Elem Id:13511 Aqwa Elem No:13508
     1QPPL        14(1)(30443)(35722)(35725)(30449)  WB Elem Id:13512 Aqwa Elem No:13509
     1QPPL DIFF   14(1)(33806)(14298)(14355)(33812)  WB Elem Id:13513 Aqwa Elem No:13510
     1QPPL DIFF   14(1)(30046)(30052)(14358)(14354)  WB Elem Id:13514 Aqwa Elem No:13511
     1QPPL        14(1)(30449)(35725)(35728)(30455)  WB Elem Id:13515 Aqwa Elem No:13512
     1QPPL DIFF   14(1)(33812)(14355)(14359)(33818)  WB Elem Id:13516 Aqwa Elem No:13513
     1QPPL DIFF   14(1)(30052)(30058)(14363)(14358)  WB Elem Id:13517 Aqwa Elem No:13514
     1QPPL        14(1)(30455)(35728)(35731)(30461)  WB Elem Id:13518 Aqwa Elem No:13515
     1QPPL DIFF   14(1)(33818)(14359)(14364)(33824)  WB Elem Id:13519 Aqwa Elem No:13516
     1QPPL DIFF   14(1)(30058)(30064)(14367)(14363)  WB Elem Id:13520 Aqwa Elem No:13517
     1QPPL        14(1)(30461)(35731)(35734)(30467)  WB Elem Id:13521 Aqwa Elem No:13518
     1QPPL DIFF   14(1)(33824)(14364)(14368)(33830)  WB Elem Id:13522 Aqwa Elem No:13519
     1QPPL DIFF   14(1)(30064)(30070)(14371)(14367)  WB Elem Id:13523 Aqwa Elem No:13520
     1QPPL        14(1)(30467)(35734)(35737)(30473)  WB Elem Id:13524 Aqwa Elem No:13521
     1QPPL DIFF   14(1)(33830)(14368)(14372)(33836)  WB Elem Id:13525 Aqwa Elem No:13522
     1QPPL DIFF   14(1)(30070)(30076)(14376)(14371)  WB Elem Id:13526 Aqwa Elem No:13523
     1QPPL        14(1)(30473)(35737)(35740)(30479)  WB Elem Id:13527 Aqwa Elem No:13524
     1QPPL DIFF   14(1)(33836)(14372)(14377)(33842)  WB Elem Id:13528 Aqwa Elem No:13525
     1QPPL DIFF   14(1)(30076)(30082)(14380)(14376)  WB Elem Id:13529 Aqwa Elem No:13526
     1QPPL        14(1)(30479)(35740)(35743)(30485)  WB Elem Id:13530 Aqwa Elem No:13527
     1QPPL DIFF   14(1)(33842)(14377)(14381)(33848)  WB Elem Id:13531 Aqwa Elem No:13528
     1QPPL DIFF   14(1)(30082)(30088)(14384)(14380)  WB Elem Id:13532 Aqwa Elem No:13529
     1QPPL        14(1)(30485)(35743)(35746)(30491)  WB Elem Id:13533 Aqwa Elem No:13530
     1QPPL DIFF   14(1)(33848)(14381)(14385)(33854)  WB Elem Id:13534 Aqwa Elem No:13531
     1QPPL DIFF   14(1)(30088)(30094)(14389)(14384)  WB Elem Id:13535 Aqwa Elem No:13532
     1QPPL        14(1)(30491)(35746)(35749)(30497)  WB Elem Id:13536 Aqwa Elem No:13533
     1QPPL DIFF   14(1)(33854)(14385)(14390)(33860)  WB Elem Id:13537 Aqwa Elem No:13534
     1QPPL DIFF   14(1)(30094)(30099)(14393)(14389)  WB Elem Id:13538 Aqwa Elem No:13535
     1QPPL        14(1)(30497)(35749)(35752)(30503)  WB Elem Id:13539 Aqwa Elem No:13536
     1QPPL DIFF   14(1)(33860)(14390)(14394)(33866)  WB Elem Id:13540 Aqwa Elem No:13537
     1QPPL DIFF   14(1)(30099)(30103)(14397)(14393)  WB Elem Id:13541 Aqwa Elem No:13538
     1QPPL        14(1)(30503)(35752)(35755)(30509)  WB Elem Id:13542 Aqwa Elem No:13539
     1QPPL DIFF   14(1)(33866)(14394)(14398)(33872)  WB Elem Id:13543 Aqwa Elem No:13540
     1QPPL DIFF   14(1)(30103)(30110)(14402)(14397)  WB Elem Id:13544 Aqwa Elem No:13541
     1QPPL        14(1)(30509)(35755)(35758)(30515)  WB Elem Id:13545 Aqwa Elem No:13542
     1QPPL DIFF   14(1)(33872)(14398)(14403)(33878)  WB Elem Id:13546 Aqwa Elem No:13543
     1QPPL DIFF   14(1)(30110)(30115)(14405)(14402)  WB Elem Id:13547 Aqwa Elem No:13544
     1QPPL        14(1)(30515)(35758)(35761)(30520)  WB Elem Id:13548 Aqwa Elem No:13545
     1QPPL DIFF   14(1)(33878)(14403)(14406)(33884)  WB Elem Id:13549 Aqwa Elem No:13546
     1QPPL DIFF   14(1)(30115)(30120)(14410)(14405)  WB Elem Id:13550 Aqwa Elem No:13547
     1QPPL        14(1)(30520)(35761)(35764)(30527)  WB Elem Id:13551 Aqwa Elem No:13548
     1QPPL DIFF   14(1)(33884)(14406)(14411)(33890)  WB Elem Id:13552 Aqwa Elem No:13549
     1QPPL DIFF   14(1)(30120)(30126)(14414)(14410)  WB Elem Id:13553 Aqwa Elem No:13550
     1QPPL        14(1)(30527)(35764)(35767)(30533)  WB Elem Id:13554 Aqwa Elem No:13551
     1QPPL DIFF   14(1)(33890)(14411)(14415)(33896)  WB Elem Id:13555 Aqwa Elem No:13552
     1QPPL DIFF   14(1)(30126)(30132)(14418)(14414)  WB Elem Id:13556 Aqwa Elem No:13553
     1QPPL        14(1)(30533)(35767)(35770)(30539)  WB Elem Id:13557 Aqwa Elem No:13554
     1QPPL DIFF   14(1)(33896)(14415)(14419)(33902)  WB Elem Id:13558 Aqwa Elem No:13555
     1QPPL DIFF   14(1)(30132)(30138)(14423)(14418)  WB Elem Id:13559 Aqwa Elem No:13556
     1QPPL        14(1)(30539)(35770)(35773)(30545)  WB Elem Id:13560 Aqwa Elem No:13557
     1QPPL DIFF   14(1)(33902)(14419)(14424)(33908)  WB Elem Id:13561 Aqwa Elem No:13558
     1QPPL DIFF   14(1)(30138)(30144)(14427)(14423)  WB Elem Id:13562 Aqwa Elem No:13559
     1QPPL        14(1)(30545)(35773)(35776)(30551)  WB Elem Id:13563 Aqwa Elem No:13560
     1QPPL DIFF   14(1)(33908)(14424)(14428)(33914)  WB Elem Id:13564 Aqwa Elem No:13561
     1QPPL DIFF   14(1)(30144)(30150)(14431)(14427)  WB Elem Id:13565 Aqwa Elem No:13562
     1QPPL        14(1)(30551)(35776)(35778)(30557)  WB Elem Id:13566 Aqwa Elem No:13563
     1QPPL DIFF   14(1)(33914)(14428)(14432)(33920)  WB Elem Id:13567 Aqwa Elem No:13564
     1QPPL DIFF   14(1)(30150)(30156)(14435)(14431)  WB Elem Id:13568 Aqwa Elem No:13565
     1QPPL        14(1)(30557)(35778)(35781)(30563)  WB Elem Id:13569 Aqwa Elem No:13566
     1QPPL DIFF   14(1)(33920)(14432)(14436)(33926)  WB Elem Id:13570 Aqwa Elem No:13567
     1QPPL DIFF   14(1)(30156)(30162)(14439)(14435)  WB Elem Id:13571 Aqwa Elem No:13568
     1QPPL        14(1)(30563)(35781)(35784)(30569)  WB Elem Id:13572 Aqwa Elem No:13569
     1QPPL DIFF   14(1)(33926)(14436)(14440)(33932)  WB Elem Id:13573 Aqwa Elem No:13570
     1QPPL DIFF   14(1)(30162)(30168)(14443)(14439)  WB Elem Id:13574 Aqwa Elem No:13571
     1QPPL        14(1)(30569)(35784)(35787)(30575)  WB Elem Id:13575 Aqwa Elem No:13572
     1QPPL DIFF   14(1)(33932)(14440)(14444)(33938)  WB Elem Id:13576 Aqwa Elem No:13573
     1QPPL DIFF   14(1)(30168)(30173)(14447)(14443)  WB Elem Id:13577 Aqwa Elem No:13574
     1QPPL        14(1)(30575)(35787)(35790)(30581)  WB Elem Id:13578 Aqwa Elem No:13575
     1QPPL DIFF   14(1)(33938)(14444)(14448)(33944)  WB Elem Id:13579 Aqwa Elem No:13576
     1QPPL DIFF   14(1)(30173)(30179)(14451)(14447)  WB Elem Id:13580 Aqwa Elem No:13577
     1QPPL        14(1)(30581)(35790)(35793)(30587)  WB Elem Id:13581 Aqwa Elem No:13578
     1QPPL DIFF   14(1)(33944)(14448)(14452)(33950)  WB Elem Id:13582 Aqwa Elem No:13579
     1QPPL DIFF   14(1)(30179)(30185)(14456)(14451)  WB Elem Id:13583 Aqwa Elem No:13580
     1QPPL        14(1)(30587)(35793)(35796)(30593)  WB Elem Id:13584 Aqwa Elem No:13581
     1QPPL DIFF   14(1)(33950)(14452)(14457)(33956)  WB Elem Id:13585 Aqwa Elem No:13582
     1QPPL DIFF   14(1)(30185)(30190)(14460)(14456)  WB Elem Id:13586 Aqwa Elem No:13583
     1QPPL        14(1)(30593)(35796)(35799)(30599)  WB Elem Id:13587 Aqwa Elem No:13584
     1QPPL DIFF   14(1)(33956)(14457)(14461)(33962)  WB Elem Id:13588 Aqwa Elem No:13585
     1QPPL DIFF   14(1)(30190)(30196)(14464)(14460)  WB Elem Id:13589 Aqwa Elem No:13586
     1QPPL        14(1)(30599)(35799)(35802)(30605)  WB Elem Id:13590 Aqwa Elem No:13587
     1QPPL DIFF   14(1)(33962)(14461)(14465)(33968)  WB Elem Id:13591 Aqwa Elem No:13588
     1QPPL DIFF   14(1)(30196)(30201)(14469)(14464)  WB Elem Id:13592 Aqwa Elem No:13589
     1QPPL        14(1)(30605)(35802)(35804)(30611)  WB Elem Id:13593 Aqwa Elem No:13590
     1QPPL DIFF   14(1)(33968)(14465)(14470)(33974)  WB Elem Id:13594 Aqwa Elem No:13591
     1QPPL DIFF   14(1)(30201)(30207)(14473)(14469)  WB Elem Id:13595 Aqwa Elem No:13592
     1QPPL        14(1)(30611)(35804)(35806)(30617)  WB Elem Id:13596 Aqwa Elem No:13593
     1QPPL DIFF   14(1)(33974)(14470)(14474)(33980)  WB Elem Id:13597 Aqwa Elem No:13594
     1QPPL DIFF   14(1)(30207)(30213)(14478)(14473)  WB Elem Id:13598 Aqwa Elem No:13595
     1QPPL        14(1)(30617)(35806)(35809)(30623)  WB Elem Id:13599 Aqwa Elem No:13596
     1QPPL DIFF   14(1)(33980)(14474)(14479)(33986)  WB Elem Id:13600 Aqwa Elem No:13597
     1QPPL DIFF   14(1)(30213)(30218)(14482)(14478)  WB Elem Id:13601 Aqwa Elem No:13598
     1QPPL        14(1)(30623)(35809)(35811)(30629)  WB Elem Id:13602 Aqwa Elem No:13599
     1QPPL DIFF   14(1)(33986)(14479)(14483)(33992)  WB Elem Id:13603 Aqwa Elem No:13600
     1QPPL DIFF   14(1)(30218)(30224)(14487)(14482)  WB Elem Id:13604 Aqwa Elem No:13601
     1QPPL        14(1)(30629)(35811)(35814)(30635)  WB Elem Id:13605 Aqwa Elem No:13602
     1QPPL DIFF   14(1)(33992)(14483)(14488)(33998)  WB Elem Id:13606 Aqwa Elem No:13603
     1QPPL DIFF   14(1)(30224)(30230)(14491)(14487)  WB Elem Id:13607 Aqwa Elem No:13604
     1QPPL        14(1)(30635)(35814)(35817)(30641)  WB Elem Id:13608 Aqwa Elem No:13605
     1QPPL DIFF   14(1)(33998)(14488)(14492)(34004)  WB Elem Id:13609 Aqwa Elem No:13606
     1QPPL DIFF   14(1)(30230)(30236)(14496)(14491)  WB Elem Id:13610 Aqwa Elem No:13607
     1QPPL        14(1)(30641)(35817)(35820)(30647)  WB Elem Id:13611 Aqwa Elem No:13608
     1QPPL DIFF   14(1)(34004)(14492)(14497)(34010)  WB Elem Id:13612 Aqwa Elem No:13609
     1QPPL DIFF   14(1)(30236)(30242)(14501)(14496)  WB Elem Id:13613 Aqwa Elem No:13610
     1QPPL        14(1)(30647)(35820)(35823)(30653)  WB Elem Id:13614 Aqwa Elem No:13611
     1QPPL DIFF   14(1)(34010)(14497)(14502)(34015)  WB Elem Id:13615 Aqwa Elem No:13612
     1QPPL DIFF   14(1)(30242)(30248)(14505)(14501)  WB Elem Id:13616 Aqwa Elem No:13613
     1QPPL        14(1)(30653)(35823)(35826)(30659)  WB Elem Id:13617 Aqwa Elem No:13614
     1QPPL DIFF   14(1)(34015)(14502)(14506)(34020)  WB Elem Id:13618 Aqwa Elem No:13615
     1QPPL DIFF   14(1)(30248)(30254)(14510)(14505)  WB Elem Id:13619 Aqwa Elem No:13616
     1QPPL        14(1)(30659)(35826)(35829)(30665)  WB Elem Id:13620 Aqwa Elem No:13617
     1QPPL DIFF   14(1)(34020)(14506)(14511)(34025)  WB Elem Id:13621 Aqwa Elem No:13618
     1QPPL DIFF   14(1)(30254)(30260)(14514)(14510)  WB Elem Id:13622 Aqwa Elem No:13619
     1QPPL        14(1)(30665)(35829)(35832)(30671)  WB Elem Id:13623 Aqwa Elem No:13620
     1QPPL DIFF   14(1)(34025)(14511)(14515)(34031)  WB Elem Id:13624 Aqwa Elem No:13621
     1QPPL DIFF   14(1)(30260)(30266)(14519)(14514)  WB Elem Id:13625 Aqwa Elem No:13622
     1QPPL        14(1)(30671)(35832)(35835)(30677)  WB Elem Id:13626 Aqwa Elem No:13623
     1QPPL DIFF   14(1)(34031)(14515)(14520)(34037)  WB Elem Id:13627 Aqwa Elem No:13624
     1QPPL DIFF   14(1)(30266)(30272)(14523)(14519)  WB Elem Id:13628 Aqwa Elem No:13625
     1QPPL        14(1)(30677)(35835)(35838)(30683)  WB Elem Id:13629 Aqwa Elem No:13626
     1QPPL DIFF   14(1)(34037)(14520)(14524)(34042)  WB Elem Id:13630 Aqwa Elem No:13627
     1QPPL DIFF   14(1)(30272)(30278)(14527)(14523)  WB Elem Id:13631 Aqwa Elem No:13628
     1QPPL        14(1)(30683)(35838)(35841)(30689)  WB Elem Id:13632 Aqwa Elem No:13629
     1QPPL DIFF   14(1)(34042)(14524)(14528)(34047)  WB Elem Id:13633 Aqwa Elem No:13630
     1QPPL DIFF   14(1)(30278)(30284)(14532)(14527)  WB Elem Id:13634 Aqwa Elem No:13631
     1QPPL        14(1)(30689)(35841)(35844)(30695)  WB Elem Id:13635 Aqwa Elem No:13632
     1QPPL DIFF   14(1)(34047)(14528)(14533)(34053)  WB Elem Id:13636 Aqwa Elem No:13633
     1QPPL DIFF   14(1)(30284)(30290)(14536)(14532)  WB Elem Id:13637 Aqwa Elem No:13634
     1QPPL        14(1)(30695)(35844)(35847)(30701)  WB Elem Id:13638 Aqwa Elem No:13635
     1QPPL DIFF   14(1)(34053)(14533)(14537)(34059)  WB Elem Id:13639 Aqwa Elem No:13636
     1QPPL DIFF   14(1)(30290)(30296)(14540)(14536)  WB Elem Id:13640 Aqwa Elem No:13637
     1QPPL        14(1)(30701)(35847)(35850)(30707)  WB Elem Id:13641 Aqwa Elem No:13638
     1QPPL DIFF   14(1)(34059)(14537)(14541)(34065)  WB Elem Id:13642 Aqwa Elem No:13639
     1QPPL DIFF   14(1)(30296)(30302)(14545)(14540)  WB Elem Id:13643 Aqwa Elem No:13640
     1QPPL        14(1)(30707)(35850)(35853)(30713)  WB Elem Id:13644 Aqwa Elem No:13641
     1QPPL DIFF   14(1)(34065)(14541)(14546)(34071)  WB Elem Id:13645 Aqwa Elem No:13642
     1QPPL DIFF   14(1)(30302)(30308)(14549)(14545)  WB Elem Id:13646 Aqwa Elem No:13643
     1QPPL        14(1)(30713)(35853)(35856)(30719)  WB Elem Id:13647 Aqwa Elem No:13644
     1QPPL DIFF   14(1)(34071)(14546)(14550)(34077)  WB Elem Id:13648 Aqwa Elem No:13645
     1QPPL DIFF   14(1)(30308)(30314)(14553)(14549)  WB Elem Id:13649 Aqwa Elem No:13646
     1QPPL        14(1)(30719)(35856)(35859)(30725)  WB Elem Id:13650 Aqwa Elem No:13647
     1QPPL DIFF   14(1)(34077)(14550)(14554)(34083)  WB Elem Id:13651 Aqwa Elem No:13648
     1QPPL DIFF   14(1)(30314)(30320)(14558)(14553)  WB Elem Id:13652 Aqwa Elem No:13649
     1QPPL        14(1)(30725)(35859)(35862)(30731)  WB Elem Id:13653 Aqwa Elem No:13650
     1QPPL DIFF   14(1)(34083)(14554)(14559)(34089)  WB Elem Id:13654 Aqwa Elem No:13651
     1QPPL DIFF   14(1)(30320)(30326)(14562)(14558)  WB Elem Id:13655 Aqwa Elem No:13652
     1QPPL        14(1)(30731)(35862)(35865)(30737)  WB Elem Id:13656 Aqwa Elem No:13653
     1QPPL DIFF   14(1)(34089)(14559)(14563)(34095)  WB Elem Id:13657 Aqwa Elem No:13654
     1QPPL DIFF   14(1)(30326)(30332)(14566)(14562)  WB Elem Id:13658 Aqwa Elem No:13655
     1QPPL        14(1)(30737)(35865)(35868)(30743)  WB Elem Id:13659 Aqwa Elem No:13656
     1QPPL DIFF   14(1)(34095)(14563)(14567)(34101)  WB Elem Id:13660 Aqwa Elem No:13657
     1QPPL DIFF   14(1)(30332)(30338)(14571)(14566)  WB Elem Id:13661 Aqwa Elem No:13658
     1QPPL        14(1)(30743)(35868)(35871)(30749)  WB Elem Id:13662 Aqwa Elem No:13659
     1QPPL DIFF   14(1)(34101)(14567)(14572)(34107)  WB Elem Id:13663 Aqwa Elem No:13660
     1QPPL DIFF   14(1)(30338)(30344)(14575)(14571)  WB Elem Id:13664 Aqwa Elem No:13661
     1QPPL        14(1)(30749)(35871)(35874)(30755)  WB Elem Id:13665 Aqwa Elem No:13662
     1QPPL DIFF   14(1)(34107)(14572)(14576)(34113)  WB Elem Id:13666 Aqwa Elem No:13663
     1QPPL DIFF   14(1)(30344)(30349)(14579)(14575)  WB Elem Id:13667 Aqwa Elem No:13664
     1QPPL        14(1)(30755)(35874)(35877)(30761)  WB Elem Id:13668 Aqwa Elem No:13665
     1QPPL DIFF   14(1)(34113)(14576)(14580)(34119)  WB Elem Id:13669 Aqwa Elem No:13666
     1QPPL DIFF   14(1)(30349)(30355)(14584)(14579)  WB Elem Id:13670 Aqwa Elem No:13667
     1QPPL        14(1)(30761)(35877)(35880)(30767)  WB Elem Id:13671 Aqwa Elem No:13668
     1QPPL DIFF   14(1)(34119)(14580)(14585)(34125)  WB Elem Id:13672 Aqwa Elem No:13669
     1QPPL DIFF   14(1)(30355)(30361)(14588)(14584)  WB Elem Id:13673 Aqwa Elem No:13670
     1QPPL        14(1)(30767)(35880)(35883)(30773)  WB Elem Id:13674 Aqwa Elem No:13671
     1QPPL DIFF   14(1)(34125)(14585)(14589)(34131)  WB Elem Id:13675 Aqwa Elem No:13672
     1QPPL DIFF   14(1)(30361)(30367)(14592)(14588)  WB Elem Id:13676 Aqwa Elem No:13673
     1QPPL        14(1)(30773)(35883)(35886)(30779)  WB Elem Id:13677 Aqwa Elem No:13674
     1QPPL DIFF   14(1)(34131)(14589)(14593)(34137)  WB Elem Id:13678 Aqwa Elem No:13675
     1QPPL DIFF   14(1)(30367)(30373)(14597)(14592)  WB Elem Id:13679 Aqwa Elem No:13676
     1QPPL        14(1)(30779)(35886)(35889)(30785)  WB Elem Id:13680 Aqwa Elem No:13677
     1QPPL DIFF   14(1)(34137)(14593)(14598)(34143)  WB Elem Id:13681 Aqwa Elem No:13678
     1QPPL DIFF   14(1)(30373)(30379)(14601)(14597)  WB Elem Id:13682 Aqwa Elem No:13679
     1QPPL        14(1)(30785)(35889)(35892)(30791)  WB Elem Id:13683 Aqwa Elem No:13680
     1QPPL DIFF   14(1)(34143)(14598)(14602)(34149)  WB Elem Id:13684 Aqwa Elem No:13681
     1QPPL DIFF   14(1)(30379)(30385)(14605)(14601)  WB Elem Id:13685 Aqwa Elem No:13682
     1QPPL        14(1)(30791)(35892)(35895)(30797)  WB Elem Id:13686 Aqwa Elem No:13683
     1QPPL DIFF   14(1)(34149)(14602)(14606)(34155)  WB Elem Id:13687 Aqwa Elem No:13684
     1QPPL DIFF   14(1)(30385)(30391)(14610)(14605)  WB Elem Id:13688 Aqwa Elem No:13685
     1QPPL        14(1)(30797)(35895)(35898)(30803)  WB Elem Id:13689 Aqwa Elem No:13686
     1QPPL DIFF   14(1)(34155)(14606)(14611)(34160)  WB Elem Id:13690 Aqwa Elem No:13687
     1QPPL DIFF   14(1)(30391)(30397)(14614)(14610)  WB Elem Id:13691 Aqwa Elem No:13688
     1QPPL        14(1)(30803)(35898)(35901)(30809)  WB Elem Id:13692 Aqwa Elem No:13689
     1QPPL DIFF   14(1)(34160)(14611)(14615)(34166)  WB Elem Id:13693 Aqwa Elem No:13690
     1QPPL DIFF   14(1)(30397)(30403)(14618)(14614)  WB Elem Id:13694 Aqwa Elem No:13691
     1QPPL        14(1)(30809)(35901)(35904)(30815)  WB Elem Id:13695 Aqwa Elem No:13692
     1QPPL DIFF   14(1)(34166)(14615)(14619)(34172)  WB Elem Id:13696 Aqwa Elem No:13693
     1QPPL DIFF   14(1)(30403)(30409)(14623)(14618)  WB Elem Id:13697 Aqwa Elem No:13694
     1QPPL        14(1)(30815)(35904)(35907)(30821)  WB Elem Id:13698 Aqwa Elem No:13695
     1QPPL DIFF   14(1)(34172)(14619)(14624)(34178)  WB Elem Id:13699 Aqwa Elem No:13696
     1QPPL DIFF   14(1)(30409)(30415)(14627)(14623)  WB Elem Id:13700 Aqwa Elem No:13697
     1QPPL        14(1)(30821)(35907)(35910)(30827)  WB Elem Id:13701 Aqwa Elem No:13698
     1QPPL DIFF   14(1)(34178)(14624)(14628)(34184)  WB Elem Id:13702 Aqwa Elem No:13699
     1QPPL DIFF   14(1)(30415)(30421)(14631)(14627)  WB Elem Id:13703 Aqwa Elem No:13700
     1QPPL        14(1)(30827)(35910)(35913)(30833)  WB Elem Id:13704 Aqwa Elem No:13701
     1QPPL DIFF   14(1)(34184)(14628)(14632)(34190)  WB Elem Id:13705 Aqwa Elem No:13702
     1QPPL DIFF   14(1)(30421)(30427)(14636)(14631)  WB Elem Id:13706 Aqwa Elem No:13703
     1QPPL        14(1)(30833)(35913)(35916)(30839)  WB Elem Id:13707 Aqwa Elem No:13704
     1QPPL DIFF   14(1)(34190)(14632)(14637)(34196)  WB Elem Id:13708 Aqwa Elem No:13705
     1QPPL DIFF   14(1)(30427)(30433)(14640)(14636)  WB Elem Id:13709 Aqwa Elem No:13706
     1QPPL        14(1)(30839)(35916)(35919)(30845)  WB Elem Id:13710 Aqwa Elem No:13707
     1QPPL DIFF   14(1)(34196)(14637)(14641)(34202)  WB Elem Id:13711 Aqwa Elem No:13708
     1QPPL DIFF   14(1)(30433)(30439)(14644)(14640)  WB Elem Id:13712 Aqwa Elem No:13709
     1QPPL        14(1)(30845)(35919)(35922)(30851)  WB Elem Id:13713 Aqwa Elem No:13710
