     1QPPL DIFF   15(1)( 7459)( 7460)( 7535)( 7534)  WB Elem Id: 5269 Aqwa Elem No: 5242
     1QPPL DIFF   15(1)( 7460)( 7461)( 7536)( 7535)  WB Elem Id: 5270 Aqwa Elem No: 5243
     1QPPL DIFF   15(1)( 7461)( 7462)( 7537)( 7536)  WB Elem Id: 5271 Aqwa Elem No: 5244
     1QPPL DIFF   15(1)( 7462)( 7463)( 7538)( 7537)  WB Elem Id: 5272 Aqwa Elem No: 5245
     1QPPL DIFF   15(1)( 7463)( 7464)( 7452)( 7538)  WB Elem Id: 5273 Aqwa Elem No: 5246
     1QPPL DIFF   15(1)( 7464)( 7465)( 7453)( 7452)  WB Elem Id: 5274 Aqwa Elem No: 5247
     1QPPL DIFF   15(1)( 7465)( 7466)( 7539)( 7453)  WB Elem Id: 5275 Aqwa Elem No: 5248
     1QPPL DIFF   15(1)( 7466)( 7467)( 7540)( 7539)  WB Elem Id: 5276 Aqwa Elem No: 5249
     1QPPL DIFF   15(1)( 7467)( 7468)( 7541)( 7540)  WB Elem Id: 5277 Aqwa Elem No: 5250
     1QPPL DIFF   15(1)( 7468)( 7469)( 7542)( 7541)  WB Elem Id: 5278 Aqwa Elem No: 5251
     1QPPL DIFF   15(1)( 7469)( 7470)( 7543)( 7542)  WB Elem Id: 5279 Aqwa Elem No: 5252
     1QPPL DIFF   15(1)( 7470)( 7471)( 7544)( 7543)  WB Elem Id: 5280 Aqwa Elem No: 5253
     1QPPL DIFF   15(1)( 7471)( 7472)( 7545)( 7544)  WB Elem Id: 5281 Aqwa Elem No: 5254
     1QPPL DIFF   15(1)( 7472)( 7473)( 7546)( 7545)  WB Elem Id: 5282 Aqwa Elem No: 5255
     1QPPL DIFF   15(1)( 7473)( 7474)( 7447)( 7546)  WB Elem Id: 5283 Aqwa Elem No: 5256
     1QPPL DIFF   15(1)( 7474)( 7475)( 7448)( 7447)  WB Elem Id: 5284 Aqwa Elem No: 5257
     1QPPL DIFF   15(1)( 7475)( 7476)( 7547)( 7448)  WB Elem Id: 5285 Aqwa Elem No: 5258
     1QPPL DIFF   15(1)( 7476)( 7477)( 7548)( 7547)  WB Elem Id: 5286 Aqwa Elem No: 5259
     1QPPL DIFF   15(1)( 7477)( 7478)( 7549)( 7548)  WB Elem Id: 5287 Aqwa Elem No: 5260
     1QPPL DIFF   15(1)( 7478)( 7479)( 7550)( 7549)  WB Elem Id: 5288 Aqwa Elem No: 5261
     1QPPL DIFF   15(1)( 7479)( 7480)( 7551)( 7550)  WB Elem Id: 5289 Aqwa Elem No: 5262
     1QPPL DIFF   15(1)( 7480)( 7481)( 7552)( 7551)  WB Elem Id: 5290 Aqwa Elem No: 5263
     1QPPL DIFF   15(1)( 7481)( 7482)( 7553)( 7552)  WB Elem Id: 5291 Aqwa Elem No: 5264
     1QPPL DIFF   15(1)( 7482)( 7483)( 7554)( 7553)  WB Elem Id: 5292 Aqwa Elem No: 5265
     1QPPL DIFF   15(1)( 7483)( 7484)( 7555)( 7554)  WB Elem Id: 5293 Aqwa Elem No: 5266
     1QPPL DIFF   15(1)( 7484)( 7485)( 7556)( 7555)  WB Elem Id: 5294 Aqwa Elem No: 5267
     1QPPL DIFF   15(1)( 7485)( 7486)( 7527)( 7556)  WB Elem Id: 5295 Aqwa Elem No: 5268
     1QPPL DIFF   15(1)( 7487)( 7528)( 7527)( 7486)  WB Elem Id: 5296 Aqwa Elem No: 5269
     1QPPL DIFF   15(1)( 7526)( 7395)( 7444)( 7443)  WB Elem Id: 5297 Aqwa Elem No: 5270
     1QPPL DIFF   15(1)( 7392)( 9071)( 9073)( 7393)  WB Elem Id: 5298 Aqwa Elem No: 5271
     1QPPL DIFF   15(1)( 7447)( 7446)( 7503)( 7557)  WB Elem Id: 5299 Aqwa Elem No: 5272
     1QPPL DIFF   15(1)( 7398)( 9221)( 9223)( 8983)  WB Elem Id: 5300 Aqwa Elem No: 5273
     1QPPL DIFF   15(1)( 7558)( 7491)( 7490)( 7524)  WB Elem Id: 5301 Aqwa Elem No: 5274
     1QPPL DIFF   15(1)( 7502)( 7449)( 7448)( 7547)  WB Elem Id: 5302 Aqwa Elem No: 5275
     1QPPL DIFF   15(1)( 7501)( 7502)( 7547)( 7548)  WB Elem Id: 5303 Aqwa Elem No: 5276
     1QPPL DIFF   15(1)( 7500)( 7501)( 7548)( 7549)  WB Elem Id: 5304 Aqwa Elem No: 5277
     1QPPL DIFF   15(1)( 7499)( 7500)( 7549)( 7550)  WB Elem Id: 5305 Aqwa Elem No: 5278
     1QPPL DIFF   15(1)( 7498)( 7499)( 7550)( 7551)  WB Elem Id: 5306 Aqwa Elem No: 5279
     1QPPL DIFF   15(1)( 7498)( 7551)( 7552)( 7497)  WB Elem Id: 5307 Aqwa Elem No: 5280
     1QPPL DIFF   15(1)( 7496)( 7497)( 7552)( 7553)  WB Elem Id: 5308 Aqwa Elem No: 5281
     1QPPL DIFF   15(1)( 7496)( 7553)( 7554)( 7495)  WB Elem Id: 5309 Aqwa Elem No: 5282
     1QPPL DIFF   15(1)( 7494)( 7495)( 7554)( 7555)  WB Elem Id: 5310 Aqwa Elem No: 5283
     1QPPL DIFF   15(1)( 7494)( 7555)( 7556)( 7493)  WB Elem Id: 5311 Aqwa Elem No: 5284
     1QPPL DIFF   15(1)( 7492)( 7493)( 7556)( 7527)  WB Elem Id: 5312 Aqwa Elem No: 5285
     1QPPL DIFF   15(1)( 7558)( 7524)( 7438)( 7440)  WB Elem Id: 5313 Aqwa Elem No: 5286
     1QPPL DIFF   15(1)( 7558)( 7440)( 7442)( 7491)  WB Elem Id: 5314 Aqwa Elem No: 5287
     1QPPL DIFF   15(1)( 7503)( 7504)( 7559)( 7557)  WB Elem Id: 5315 Aqwa Elem No: 5288
     1QPPL DIFF   15(1)( 7504)( 7505)( 7560)( 7559)  WB Elem Id: 5316 Aqwa Elem No: 5289
     1QPPL DIFF   15(1)( 7505)( 7506)( 7561)( 7560)  WB Elem Id: 5317 Aqwa Elem No: 5290
     1QPPL DIFF   15(1)( 7506)( 7507)( 7562)( 7561)  WB Elem Id: 5318 Aqwa Elem No: 5291
     1QPPL DIFF   15(1)( 7507)( 7508)( 7563)( 7562)  WB Elem Id: 5319 Aqwa Elem No: 5292
     1QPPL DIFF   15(1)( 7508)( 7509)( 7564)( 7563)  WB Elem Id: 5320 Aqwa Elem No: 5293
     1QPPL DIFF   15(1)( 7509)( 7510)( 7565)( 7564)  WB Elem Id: 5321 Aqwa Elem No: 5294
     1QPPL DIFF   15(1)( 7510)( 7511)( 7566)( 7565)  WB Elem Id: 5322 Aqwa Elem No: 5295
     1QPPL DIFF   15(1)( 7511)( 7512)( 7450)( 7566)  WB Elem Id: 5323 Aqwa Elem No: 5296
     1QPPL DIFF   15(1)( 7512)( 7513)( 7451)( 7450)  WB Elem Id: 5324 Aqwa Elem No: 5297
     1QPPL DIFF   15(1)( 7513)( 7514)( 7567)( 7451)  WB Elem Id: 5325 Aqwa Elem No: 5298
     1QPPL DIFF   15(1)( 7514)( 7515)( 7568)( 7567)  WB Elem Id: 5326 Aqwa Elem No: 5299
     1QPPL DIFF   15(1)( 7515)( 7516)( 7569)( 7568)  WB Elem Id: 5327 Aqwa Elem No: 5300
     1QPPL DIFF   15(1)( 7516)( 7517)( 7570)( 7569)  WB Elem Id: 5328 Aqwa Elem No: 5301
     1QPPL DIFF   15(1)( 7517)( 7518)( 7571)( 7570)  WB Elem Id: 5329 Aqwa Elem No: 5302
     1QPPL DIFF   15(1)( 7518)( 7519)( 7572)( 7571)  WB Elem Id: 5330 Aqwa Elem No: 5303
     1QPPL DIFF   15(1)( 7519)( 7520)( 7573)( 7572)  WB Elem Id: 5331 Aqwa Elem No: 5304
     1QPPL DIFF   15(1)( 7520)( 7521)( 7574)( 7573)  WB Elem Id: 5332 Aqwa Elem No: 5305
     1QPPL DIFF   15(1)( 7521)( 7522)( 7575)( 7574)  WB Elem Id: 5333 Aqwa Elem No: 5306
     1QPPL DIFF   15(1)( 7522)( 7523)( 7529)( 7575)  WB Elem Id: 5334 Aqwa Elem No: 5307
     1QPPL DIFF   15(1)( 7523)( 7489)( 7488)( 7529)  WB Elem Id: 5335 Aqwa Elem No: 5308
     1QPPL DIFF   15(1)( 7436)( 7391)( 7438)( 7524)  WB Elem Id: 5336 Aqwa Elem No: 5309
     1QPPL DIFF   15(1)( 7396)( 8878)( 7445)( 7528)  WB Elem Id: 5337 Aqwa Elem No: 5310
     1QPPL DIFF   15(1)( 7394)( 7488)( 7491)( 7395)  WB Elem Id: 5338 Aqwa Elem No: 5311
     1QPPL DIFF   15(1)( 7530)( 7575)( 7529)( 7525)  WB Elem Id: 5339 Aqwa Elem No: 5312
     1QPPL DIFF   15(1)( 7530)( 7531)( 7574)( 7575)  WB Elem Id: 5340 Aqwa Elem No: 5313
     1QPPL DIFF   15(1)( 7532)( 7573)( 7574)( 7531)  WB Elem Id: 5341 Aqwa Elem No: 5314
     1QPPL DIFF   15(1)( 7532)( 7533)( 7572)( 7573)  WB Elem Id: 5342 Aqwa Elem No: 5315
     1QPPL DIFF   15(1)( 7534)( 7571)( 7572)( 7533)  WB Elem Id: 5343 Aqwa Elem No: 5316
     1QPPL DIFF   15(1)( 7534)( 7535)( 7570)( 7571)  WB Elem Id: 5344 Aqwa Elem No: 5317
     1QPPL DIFF   15(1)( 7536)( 7569)( 7570)( 7535)  WB Elem Id: 5345 Aqwa Elem No: 5318
     1QPPL DIFF   15(1)( 7536)( 7537)( 7568)( 7569)  WB Elem Id: 5346 Aqwa Elem No: 5319
     1QPPL DIFF   15(1)( 7538)( 7567)( 7568)( 7537)  WB Elem Id: 5347 Aqwa Elem No: 5320
     1QPPL DIFF   15(1)( 7452)( 7451)( 7567)( 7538)  WB Elem Id: 5348 Aqwa Elem No: 5321
     1QPPL DIFF   15(1)( 7566)( 7450)( 7453)( 7539)  WB Elem Id: 5349 Aqwa Elem No: 5322
     1QPPL DIFF   15(1)( 7565)( 7566)( 7539)( 7540)  WB Elem Id: 5350 Aqwa Elem No: 5323
     1QPPL DIFF   15(1)( 7564)( 7565)( 7540)( 7541)  WB Elem Id: 5351 Aqwa Elem No: 5324
     1QPPL DIFF   15(1)( 7563)( 7564)( 7541)( 7542)  WB Elem Id: 5352 Aqwa Elem No: 5325
     1QPPL DIFF   15(1)( 7562)( 7563)( 7542)( 7543)  WB Elem Id: 5353 Aqwa Elem No: 5326
     1QPPL DIFF   15(1)( 7561)( 7562)( 7543)( 7544)  WB Elem Id: 5354 Aqwa Elem No: 5327
     1QPPL DIFF   15(1)( 7560)( 7561)( 7544)( 7545)  WB Elem Id: 5355 Aqwa Elem No: 5328
     1QPPL DIFF   15(1)( 7559)( 7560)( 7545)( 7546)  WB Elem Id: 5356 Aqwa Elem No: 5329
     1QPPL DIFF   15(1)( 7557)( 7559)( 7546)( 7447)  WB Elem Id: 5357 Aqwa Elem No: 5330
     1QPPL DIFF   15(1)( 7396)( 7528)( 7487)( 7397)  WB Elem Id: 5358 Aqwa Elem No: 5331
     1QPPL DIFF   15(1)( 7398)( 7397)( 9219)( 9221)  WB Elem Id: 5359 Aqwa Elem No: 5332
     1QPPL DIFF   15(1)( 9084)( 7577)( 7578)( 7579)  WB Elem Id: 5362 Aqwa Elem No: 5333
     1QPPL DIFF   15(1)( 9072)( 7576)( 7577)( 9084)  WB Elem Id: 5364 Aqwa Elem No: 5334
     1QPPL DIFF   15(1)( 7580)( 7581)( 7582)( 7583)  WB Elem Id: 5365 Aqwa Elem No: 5335
     1QPPL DIFF   15(1)( 7074)( 7584)( 7585)( 7586)  WB Elem Id: 5366 Aqwa Elem No: 5336
     1QPPL DIFF   15(1)( 9089)( 9088)( 7579)( 7587)  WB Elem Id: 5367 Aqwa Elem No: 5337
     1QPPL DIFF   15(1)( 9443)( 9442)( 7584)( 7076)  WB Elem Id: 5368 Aqwa Elem No: 5338
     1QPPL DIFF   15(1)( 9442)( 9447)( 7585)( 7584)  WB Elem Id: 5369 Aqwa Elem No: 5339
     1QPPL DIFF   15(1)( 9447)( 9449)( 7588)( 7585)  WB Elem Id: 5370 Aqwa Elem No: 5340
     1QPPL DIFF   15(1)( 9449)( 9451)( 7589)( 7588)  WB Elem Id: 5371 Aqwa Elem No: 5341
     1QPPL DIFF   15(1)( 9451)( 9453)( 7590)( 7589)  WB Elem Id: 5372 Aqwa Elem No: 5342
     1QPPL DIFF   15(1)( 9453)( 9455)( 7591)( 7590)  WB Elem Id: 5373 Aqwa Elem No: 5343
     1QPPL DIFF   15(1)( 9455)( 9457)( 7592)( 7591)  WB Elem Id: 5374 Aqwa Elem No: 5344
     1QPPL DIFF   15(1)( 9457)( 9459)( 7593)( 7592)  WB Elem Id: 5375 Aqwa Elem No: 5345
     1QPPL DIFF   15(1)( 7594)( 9461)( 9463)( 7595)  WB Elem Id: 5376 Aqwa Elem No: 5346
     1QPPL DIFF   15(1)( 7596)( 9232)( 9089)( 7587)  WB Elem Id: 5377 Aqwa Elem No: 5347
     1QPPL DIFF   15(1)( 9463)( 9465)( 7597)( 7595)  WB Elem Id: 5378 Aqwa Elem No: 5348
     1QPPL DIFF   15(1)( 9465)( 9467)( 7598)( 7597)  WB Elem Id: 5379 Aqwa Elem No: 5349
     1QPPL DIFF   15(1)( 9467)( 9469)( 7599)( 7598)  WB Elem Id: 5380 Aqwa Elem No: 5350
     1QPPL DIFF   15(1)( 9469)( 9471)( 7600)( 7599)  WB Elem Id: 5381 Aqwa Elem No: 5351
     1QPPL DIFF   15(1)( 9471)( 9473)( 7601)( 7600)  WB Elem Id: 5382 Aqwa Elem No: 5352
     1QPPL DIFF   15(1)( 9473)( 9475)( 7602)( 7601)  WB Elem Id: 5383 Aqwa Elem No: 5353
     1QPPL DIFF   15(1)( 9475)( 9477)( 7603)( 7602)  WB Elem Id: 5384 Aqwa Elem No: 5354
     1QPPL DIFF   15(1)( 9477)( 9479)( 7604)( 7603)  WB Elem Id: 5385 Aqwa Elem No: 5355
     1QPPL DIFF   15(1)( 9479)( 9481)( 7605)( 7604)  WB Elem Id: 5386 Aqwa Elem No: 5356
     1QPPL DIFF   15(1)( 9481)( 9483)( 7606)( 7605)  WB Elem Id: 5387 Aqwa Elem No: 5357
     1QPPL DIFF   15(1)( 9483)( 9485)( 7607)( 7606)  WB Elem Id: 5388 Aqwa Elem No: 5358
     1QPPL DIFF   15(1)( 9485)( 9487)( 7608)( 7607)  WB Elem Id: 5389 Aqwa Elem No: 5359
     1QPPL DIFF   15(1)( 9487)( 9489)( 7609)( 7608)  WB Elem Id: 5390 Aqwa Elem No: 5360
     1QPPL DIFF   15(1)( 9489)( 9491)( 7610)( 7609)  WB Elem Id: 5391 Aqwa Elem No: 5361
     1QPPL DIFF   15(1)( 9491)( 9493)( 7611)( 7610)  WB Elem Id: 5392 Aqwa Elem No: 5362
     1QPPL DIFF   15(1)( 9493)( 9495)( 7612)( 7611)  WB Elem Id: 5393 Aqwa Elem No: 5363
     1QPPL DIFF   15(1)( 9495)( 9497)( 7613)( 7612)  WB Elem Id: 5394 Aqwa Elem No: 5364
     1QPPL DIFF   15(1)( 9497)( 9499)( 7614)( 7613)  WB Elem Id: 5395 Aqwa Elem No: 5365
     1QPPL DIFF   15(1)( 9499)( 9501)( 7615)( 7614)  WB Elem Id: 5396 Aqwa Elem No: 5366
     1QPPL DIFF   15(1)( 9501)( 9503)( 7616)( 7615)  WB Elem Id: 5397 Aqwa Elem No: 5367
     1QPPL DIFF   15(1)( 9503)( 9505)( 7617)( 7616)  WB Elem Id: 5398 Aqwa Elem No: 5368
     1QPPL DIFF   15(1)( 9505)( 9507)( 7618)( 7617)  WB Elem Id: 5399 Aqwa Elem No: 5369
     1QPPL DIFF   15(1)( 9507)( 9509)( 7619)( 7618)  WB Elem Id: 5400 Aqwa Elem No: 5370
     1QPPL DIFF   15(1)( 9509)( 9511)( 7620)( 7619)  WB Elem Id: 5401 Aqwa Elem No: 5371
     1QPPL DIFF   15(1)( 9511)( 9513)( 7621)( 7620)  WB Elem Id: 5402 Aqwa Elem No: 5372
     1QPPL DIFF   15(1)( 9513)( 6228)( 7622)( 7621)  WB Elem Id: 5403 Aqwa Elem No: 5373
     1QPPL DIFF   15(1)( 6228)( 9233)( 7623)( 7622)  WB Elem Id: 5404 Aqwa Elem No: 5374
     1QPPL DIFF   15(1)( 7624)( 7587)( 7579)( 7578)  WB Elem Id: 5406 Aqwa Elem No: 5375
     1QPPL DIFF   15(1)( 7624)( 7625)( 7626)( 7587)  WB Elem Id: 5407 Aqwa Elem No: 5376
     1QPPL DIFF   15(1)( 7625)( 7627)( 7628)( 7626)  WB Elem Id: 5408 Aqwa Elem No: 5377
     1QPPL DIFF   15(1)( 7627)( 7629)( 7630)( 7628)  WB Elem Id: 5409 Aqwa Elem No: 5378
     1QPPL DIFF   15(1)( 7629)( 7631)( 7632)( 7630)  WB Elem Id: 5410 Aqwa Elem No: 5379
     1QPPL DIFF   15(1)( 7631)( 7633)( 7634)( 7632)  WB Elem Id: 5411 Aqwa Elem No: 5380
     1QPPL DIFF   15(1)( 7633)( 7635)( 7636)( 7634)  WB Elem Id: 5412 Aqwa Elem No: 5381
     1QPPL DIFF   15(1)( 7635)( 7637)( 7638)( 7636)  WB Elem Id: 5413 Aqwa Elem No: 5382
     1QPPL DIFF   15(1)( 7637)( 7639)( 7640)( 7638)  WB Elem Id: 5414 Aqwa Elem No: 5383
     1QPPL DIFF   15(1)( 7639)( 7641)( 7642)( 7640)  WB Elem Id: 5415 Aqwa Elem No: 5384
     1QPPL DIFF   15(1)( 7641)( 7643)( 7644)( 7642)  WB Elem Id: 5416 Aqwa Elem No: 5385
     1QPPL DIFF   15(1)( 7643)( 7645)( 7646)( 7644)  WB Elem Id: 5417 Aqwa Elem No: 5386
     1QPPL DIFF   15(1)( 7645)( 7581)( 7580)( 7646)  WB Elem Id: 5418 Aqwa Elem No: 5387
     1QPPL DIFF   15(1)( 7647)( 7648)( 7649)( 7650)  WB Elem Id: 5419 Aqwa Elem No: 5388
     1QPPL DIFF   15(1)( 7648)( 7651)( 7652)( 7649)  WB Elem Id: 5420 Aqwa Elem No: 5389
     1QPPL DIFF   15(1)( 7651)( 7653)( 7654)( 7652)  WB Elem Id: 5421 Aqwa Elem No: 5390
     1QPPL DIFF   15(1)( 7653)( 7655)( 7656)( 7654)  WB Elem Id: 5422 Aqwa Elem No: 5391
     1QPPL DIFF   15(1)( 7655)( 7657)( 7658)( 7656)  WB Elem Id: 5423 Aqwa Elem No: 5392
     1QPPL DIFF   15(1)( 7657)( 7659)( 7660)( 7658)  WB Elem Id: 5424 Aqwa Elem No: 5393
     1QPPL DIFF   15(1)( 7659)( 7661)( 7662)( 7660)  WB Elem Id: 5425 Aqwa Elem No: 5394
     1QPPL DIFF   15(1)( 7661)( 7663)( 7664)( 7662)  WB Elem Id: 5426 Aqwa Elem No: 5395
     1QPPL DIFF   15(1)( 7663)( 7665)( 7666)( 7664)  WB Elem Id: 5427 Aqwa Elem No: 5396
     1QPPL DIFF   15(1)( 7665)( 7667)( 7668)( 7666)  WB Elem Id: 5428 Aqwa Elem No: 5397
     1QPPL DIFF   15(1)( 7667)( 7669)( 7670)( 7668)  WB Elem Id: 5429 Aqwa Elem No: 5398
     1QPPL DIFF   15(1)( 7669)( 7671)( 7672)( 7670)  WB Elem Id: 5430 Aqwa Elem No: 5399
     1QPPL DIFF   15(1)( 7671)( 7673)( 7674)( 7672)  WB Elem Id: 5431 Aqwa Elem No: 5400
     1QPPL DIFF   15(1)( 7673)( 7675)( 7676)( 7674)  WB Elem Id: 5432 Aqwa Elem No: 5401
     1QPPL DIFF   15(1)( 7675)( 7677)( 7678)( 7676)  WB Elem Id: 5433 Aqwa Elem No: 5402
     1QPPL DIFF   15(1)( 7594)( 7595)( 7674)( 7676)  WB Elem Id: 5434 Aqwa Elem No: 5403
     1QPPL DIFF   15(1)( 7626)( 7628)( 7622)( 7623)  WB Elem Id: 5435 Aqwa Elem No: 5404
     1QPPL DIFF   15(1)( 7679)( 7592)( 7593)( 7680)  WB Elem Id: 5436 Aqwa Elem No: 5405
     1QPPL DIFF   15(1)( 7679)( 7681)( 7591)( 7592)  WB Elem Id: 5437 Aqwa Elem No: 5406
     1QPPL DIFF   15(1)( 7682)( 7590)( 7591)( 7681)  WB Elem Id: 5438 Aqwa Elem No: 5407
     1QPPL DIFF   15(1)( 7682)( 7683)( 7589)( 7590)  WB Elem Id: 5439 Aqwa Elem No: 5408
     1QPPL DIFF   15(1)( 7684)( 7588)( 7589)( 7683)  WB Elem Id: 5440 Aqwa Elem No: 5409
     1QPPL DIFF   15(1)( 7586)( 7585)( 7588)( 7684)  WB Elem Id: 5441 Aqwa Elem No: 5410
     1QPPL DIFF   15(1)( 7596)( 7587)( 7626)( 7623)  WB Elem Id: 5443 Aqwa Elem No: 5411
     1QPPL DIFF   15(1)( 7685)( 7686)( 7647)( 7650)  WB Elem Id: 5444 Aqwa Elem No: 5412
     1QPPL DIFF   15(1)( 7685)( 7610)( 7611)( 7583)  WB Elem Id: 5445 Aqwa Elem No: 5413
     1QPPL DIFF   15(1)( 7583)( 7582)( 7686)( 7685)  WB Elem Id: 5446 Aqwa Elem No: 5414
     1QPPL DIFF   15(1)( 7650)( 7609)( 7610)( 7685)  WB Elem Id: 5447 Aqwa Elem No: 5415
     1QPPL DIFF   15(1)( 7594)( 7676)( 7678)( 9461)  WB Elem Id: 5448 Aqwa Elem No: 5416
     1QPPL DIFF   15(1)( 7622)( 7628)( 7630)( 7621)  WB Elem Id: 5449 Aqwa Elem No: 5417
     1QPPL DIFF   15(1)( 7621)( 7630)( 7632)( 7620)  WB Elem Id: 5450 Aqwa Elem No: 5418
     1QPPL DIFF   15(1)( 7619)( 7620)( 7632)( 7634)  WB Elem Id: 5451 Aqwa Elem No: 5419
     1QPPL DIFF   15(1)( 7619)( 7634)( 7636)( 7618)  WB Elem Id: 5452 Aqwa Elem No: 5420
     1QPPL DIFF   15(1)( 7617)( 7618)( 7636)( 7638)  WB Elem Id: 5453 Aqwa Elem No: 5421
     1QPPL DIFF   15(1)( 7617)( 7638)( 7640)( 7616)  WB Elem Id: 5454 Aqwa Elem No: 5422
     1QPPL DIFF   15(1)( 7615)( 7616)( 7640)( 7642)  WB Elem Id: 5455 Aqwa Elem No: 5423
     1QPPL DIFF   15(1)( 7615)( 7642)( 7644)( 7614)  WB Elem Id: 5456 Aqwa Elem No: 5424
     1QPPL DIFF   15(1)( 7613)( 7614)( 7644)( 7646)  WB Elem Id: 5457 Aqwa Elem No: 5425
     1QPPL DIFF   15(1)( 7613)( 7646)( 7580)( 7612)  WB Elem Id: 5458 Aqwa Elem No: 5426
     1QPPL DIFF   15(1)( 7678)( 7677)( 7680)( 7593)  WB Elem Id: 5459 Aqwa Elem No: 5427
     1QPPL DIFF   15(1)( 7583)( 7611)( 7612)( 7580)  WB Elem Id: 5460 Aqwa Elem No: 5428
     1QPPL DIFF   15(1)( 7608)( 7609)( 7650)( 7649)  WB Elem Id: 5461 Aqwa Elem No: 5429
     1QPPL DIFF   15(1)( 7607)( 7608)( 7649)( 7652)  WB Elem Id: 5462 Aqwa Elem No: 5430
     1QPPL DIFF   15(1)( 7606)( 7607)( 7652)( 7654)  WB Elem Id: 5463 Aqwa Elem No: 5431
     1QPPL DIFF   15(1)( 7605)( 7606)( 7654)( 7656)  WB Elem Id: 5464 Aqwa Elem No: 5432
     1QPPL DIFF   15(1)( 7604)( 7605)( 7656)( 7658)  WB Elem Id: 5465 Aqwa Elem No: 5433
     1QPPL DIFF   15(1)( 7603)( 7604)( 7658)( 7660)  WB Elem Id: 5466 Aqwa Elem No: 5434
     1QPPL DIFF   15(1)( 7602)( 7603)( 7660)( 7662)  WB Elem Id: 5467 Aqwa Elem No: 5435
     1QPPL DIFF   15(1)( 7601)( 7602)( 7662)( 7664)  WB Elem Id: 5468 Aqwa Elem No: 5436
     1QPPL DIFF   15(1)( 7600)( 7601)( 7664)( 7666)  WB Elem Id: 5469 Aqwa Elem No: 5437
     1QPPL DIFF   15(1)( 7599)( 7600)( 7666)( 7668)  WB Elem Id: 5470 Aqwa Elem No: 5438
     1QPPL DIFF   15(1)( 7598)( 7599)( 7668)( 7670)  WB Elem Id: 5471 Aqwa Elem No: 5439
     1QPPL DIFF   15(1)( 7597)( 7598)( 7670)( 7672)  WB Elem Id: 5472 Aqwa Elem No: 5440
     1QPPL DIFF   15(1)( 7595)( 7597)( 7672)( 7674)  WB Elem Id: 5473 Aqwa Elem No: 5441
     1QPPL DIFF   15(1)( 7596)( 7623)( 9233)( 9232)  WB Elem Id: 5474 Aqwa Elem No: 5442
     1QPPL DIFF   15(1)( 7593)( 9459)( 9461)( 7678)  WB Elem Id: 5475 Aqwa Elem No: 5443
     1QPPL DIFF   15(1)(  248)( 7228)( 7227)(  245)  WB Elem Id: 5477 Aqwa Elem No: 5444
     1QPPL DIFF   15(1)(  248)(  250)( 7313)( 7228)  WB Elem Id: 5478 Aqwa Elem No: 5445
     1QPPL DIFF   15(1)( 7687)( 7688)( 7689)( 7690)  WB Elem Id: 5479 Aqwa Elem No: 5446
     1QPPL DIFF   15(1)( 7692)( 7693)( 7694)( 7695)  WB Elem Id: 5481 Aqwa Elem No: 5447
     1QPPL DIFF   15(1)( 7696)( 7697)( 7698)( 7699)  WB Elem Id: 5482 Aqwa Elem No: 5448
     1QPPL DIFF   15(1)(   10)(   12)( 7700)( 7701)  WB Elem Id: 5483 Aqwa Elem No: 5449
     1QPPL DIFF   15(1)( 7702)( 7703)( 7704)( 7705)  WB Elem Id: 5484 Aqwa Elem No: 5450
     1QPPL DIFF   15(1)( 7706)( 7707)( 7708)( 7709)  WB Elem Id: 5485 Aqwa Elem No: 5451
     1QPPL DIFF   15(1)( 7710)( 7692)( 7695)( 7711)  WB Elem Id: 5486 Aqwa Elem No: 5452
     1QPPL DIFF   15(1)( 7712)( 7586)( 7713)( 7714)  WB Elem Id: 5487 Aqwa Elem No: 5453
     1QPPL DIFF   15(1)(  121)(  123)( 7715)( 7716)  WB Elem Id: 5488 Aqwa Elem No: 5454
     1QPPL DIFF   15(1)(  123)(  126)( 7717)( 7715)  WB Elem Id: 5489 Aqwa Elem No: 5455
     1QPPL DIFF   15(1)(  126)(  128)( 7718)( 7717)  WB Elem Id: 5490 Aqwa Elem No: 5456
     1QPPL DIFF   15(1)(  128)(  131)( 7719)( 7718)  WB Elem Id: 5491 Aqwa Elem No: 5457
     1QPPL DIFF   15(1)(  131)(  133)( 7720)( 7719)  WB Elem Id: 5492 Aqwa Elem No: 5458
     1QPPL DIFF   15(1)(  133)(  136)( 7721)( 7720)  WB Elem Id: 5493 Aqwa Elem No: 5459
     1QPPL DIFF   15(1)(  136)(  138)( 7722)( 7721)  WB Elem Id: 5494 Aqwa Elem No: 5460
     1QPPL DIFF   15(1)(  138)(  141)( 7723)( 7722)  WB Elem Id: 5495 Aqwa Elem No: 5461
     1QPPL DIFF   15(1)(  141)(  143)( 7724)( 7723)  WB Elem Id: 5496 Aqwa Elem No: 5462
     1QPPL DIFF   15(1)(  143)(  146)( 7725)( 7724)  WB Elem Id: 5497 Aqwa Elem No: 5463
     1QPPL DIFF   15(1)(  146)(  148)( 7726)( 7725)  WB Elem Id: 5498 Aqwa Elem No: 5464
     1QPPL DIFF   15(1)(  148)(  151)( 7727)( 7726)  WB Elem Id: 5499 Aqwa Elem No: 5465
     1QPPL DIFF   15(1)(  151)(  153)( 7728)( 7727)  WB Elem Id: 5500 Aqwa Elem No: 5466
     1QPPL DIFF   15(1)(  153)(  156)( 7729)( 7728)  WB Elem Id: 5501 Aqwa Elem No: 5467
