********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        da5ede6fd0eeab2a4d427ff2859e81d9eab3f9fc
TITLE               
NUM_CORES        12
     1QPPL DIFF   65(1)(34041)(16908)(16911)(34047)  WB Elem Id:15480 Aqwa Elem No:15477
     1QPPL DIFF   65(1)(15800)(15797)(16372)(16376)  WB Elem Id:15481 Aqwa Elem No:15478
     1QPPL DIFF   65(1)(34451)(34457)(37790)(37787)  WB Elem Id:15482 Aqwa Elem No:15479
     1QPPL DIFF   65(1)(16912)(15770)(14408)(14403)  WB Elem Id:15483 Aqwa Elem No:15480
     1QPPL DIFF   65(1)(34047)(16911)(16915)(34053)  WB Elem Id:15484 Aqwa Elem No:15481
     1QPPL DIFF   65(1)(34457)(34463)(37793)(37790)  WB Elem Id:15485 Aqwa Elem No:15482
     1QPPL DIFF   65(1)(15804)(16379)(16383)(15808)  WB Elem Id:15486 Aqwa Elem No:15483
     1QPPL DIFF   65(1)(34053)(16915)(16918)(34059)  WB Elem Id:15487 Aqwa Elem No:15484
     1QPPL DIFF   65(1)(15808)(16383)(16387)(15812)  WB Elem Id:15488 Aqwa Elem No:15485
     1QPPL DIFF   65(1)(34463)(34469)(37796)(37793)  WB Elem Id:15489 Aqwa Elem No:15486
     1QPPL DIFF   65(1)(15812)(16387)(16391)(15816)  WB Elem Id:15490 Aqwa Elem No:15487
     1QPPL DIFF   65(1)(34059)(16918)(16921)(34065)  WB Elem Id:15491 Aqwa Elem No:15488
     1QPPL DIFF   65(1)(16922)(16923)(16924)(16928)  WB Elem Id:15492 Aqwa Elem No:15489
     1QPPL DIFF   65(1)(34469)(34475)(37799)(37796)  WB Elem Id:15493 Aqwa Elem No:15490
     1QPPL DIFF   65(1)(34065)(16921)(16927)(34071)  WB Elem Id:15494 Aqwa Elem No:15491
     1QPPL DIFF   65(1)(34475)(34481)(37802)(37799)  WB Elem Id:15495 Aqwa Elem No:15492
     1QPPL DIFF   65(1)(34071)(16927)(16931)(34077)  WB Elem Id:15496 Aqwa Elem No:15493
     1QPPL DIFF   65(1)(34481)(34487)(37805)(37802)  WB Elem Id:15497 Aqwa Elem No:15494
     1QPPL DIFF   65(1)(16912)(14403)(14400)(16340)  WB Elem Id:15498 Aqwa Elem No:15495
     1QPPL DIFF   65(1)(34077)(16931)(16934)(34083)  WB Elem Id:15499 Aqwa Elem No:15496
     1QPPL DIFF   65(1)(16874)(15816)(16391)(16395)  WB Elem Id:15500 Aqwa Elem No:15497
     1QPPL DIFF   65(1)(34487)(34493)(37808)(37805)  WB Elem Id:15501 Aqwa Elem No:15498
     1QPPL DIFF   65(1)(16286)(16282)(16886)(15646)  WB Elem Id:15502 Aqwa Elem No:15499
     1QPPL DIFF   65(1)(34083)(16934)(16937)(34089)  WB Elem Id:15503 Aqwa Elem No:15500
     1QPPL DIFF   65(1)(16286)(15646)(15650)(16289)  WB Elem Id:15504 Aqwa Elem No:15501
     1QPPL DIFF   65(1)(34493)(34499)(37811)(37808)  WB Elem Id:15505 Aqwa Elem No:15502
     1QPPL DIFF   65(1)(16293)(16289)(15650)(15653)  WB Elem Id:15506 Aqwa Elem No:15503
     1QPPL DIFF   65(1)(34089)(16937)(16940)(34095)  WB Elem Id:15507 Aqwa Elem No:15504
     1QPPL DIFF   65(1)(16293)(15653)(15658)(16297)  WB Elem Id:15508 Aqwa Elem No:15505
     1QPPL DIFF   65(1)(34499)(34505)(37814)(37811)  WB Elem Id:15509 Aqwa Elem No:15506
     1QPPL DIFF   65(1)(16301)(16297)(15658)(15662)  WB Elem Id:15510 Aqwa Elem No:15507
     1QPPL DIFF   65(1)(34095)(16940)(16942)(34101)  WB Elem Id:15511 Aqwa Elem No:15508
     1QPPL DIFF   65(1)(16305)(16301)(15662)(15666)  WB Elem Id:15512 Aqwa Elem No:15509
     1QPPL DIFF   65(1)(34505)(34511)(37817)(37814)  WB Elem Id:15513 Aqwa Elem No:15510
     1QPPL DIFF   65(1)(16309)(16305)(15666)(15670)  WB Elem Id:15514 Aqwa Elem No:15511
     1QPPL DIFF   65(1)(34101)(16942)(16944)(34107)  WB Elem Id:15515 Aqwa Elem No:15512
     1QPPL DIFF   65(1)(16313)(16309)(15670)(15675)  WB Elem Id:15516 Aqwa Elem No:15513
     1QPPL DIFF   65(1)(34511)(34517)(37820)(37817)  WB Elem Id:15517 Aqwa Elem No:15514
     1QPPL DIFF   65(1)(16317)(16313)(15675)(15679)  WB Elem Id:15518 Aqwa Elem No:15515
     1QPPL DIFF   65(1)(34107)(16944)(16947)(34113)  WB Elem Id:15519 Aqwa Elem No:15516
     1QPPL DIFF   65(1)(16320)(16317)(15679)(15683)  WB Elem Id:15520 Aqwa Elem No:15517
     1QPPL DIFF   65(1)(34517)(34523)(37823)(37820)  WB Elem Id:15521 Aqwa Elem No:15518
     1QPPL DIFF   65(1)(31525)(31521)(15699)(15010)  WB Elem Id:15522 Aqwa Elem No:15519
     1QPPL DIFF   65(1)(34113)(16947)(16949)(34119)  WB Elem Id:15523 Aqwa Elem No:15520
     1QPPL DIFF   65(1)(16912)(16340)(16343)(15770)  WB Elem Id:15524 Aqwa Elem No:15521
     1QPPL DIFF   65(1)(34523)(34529)(37826)(37823)  WB Elem Id:15525 Aqwa Elem No:15522
     1QPPL DIFF   65(1)(15820)(16875)(16950)(15824)  WB Elem Id:15526 Aqwa Elem No:15523
     1QPPL DIFF   65(1)(34119)(16949)(16953)(34125)  WB Elem Id:15527 Aqwa Elem No:15524
     1QPPL DIFF   65(1)(34529)(34535)(37829)(37826)  WB Elem Id:15528 Aqwa Elem No:15525
     1QPPL DIFF   65(1)(15824)(16950)(16954)(15828)  WB Elem Id:15529 Aqwa Elem No:15526
     1QPPL DIFF   65(1)(34125)(16953)(16957)(34131)  WB Elem Id:15530 Aqwa Elem No:15527
     1QPPL DIFF   65(1)(34535)(34541)(37832)(37829)  WB Elem Id:15531 Aqwa Elem No:15528
     1QPPL DIFF   65(1)(15828)(16954)(16958)(15832)  WB Elem Id:15532 Aqwa Elem No:15529
     1QPPL DIFF   65(1)(34131)(16957)(16961)(34137)  WB Elem Id:15533 Aqwa Elem No:15530
     1QPPL DIFF   65(1)(34541)(34547)(37835)(37832)  WB Elem Id:15534 Aqwa Elem No:15531
     1QPPL DIFF   65(1)(15832)(16958)(16962)(15836)  WB Elem Id:15535 Aqwa Elem No:15532
     1QPPL DIFF   65(1)(34137)(16961)(16965)(34143)  WB Elem Id:15536 Aqwa Elem No:15533
     1QPPL DIFF   65(1)(34547)(34553)(37838)(37835)  WB Elem Id:15537 Aqwa Elem No:15534
     1QPPL DIFF   65(1)(15836)(16962)(16966)(15840)  WB Elem Id:15538 Aqwa Elem No:15535
     1QPPL DIFF   65(1)(34143)(16965)(16969)(34149)  WB Elem Id:15539 Aqwa Elem No:15536
     1QPPL DIFF   65(1)(34553)(34559)(37840)(37838)  WB Elem Id:15540 Aqwa Elem No:15537
     1QPPL DIFF   65(1)(15840)(16966)(16970)(15844)  WB Elem Id:15541 Aqwa Elem No:15538
     1QPPL DIFF   65(1)(34149)(16969)(16973)(34155)  WB Elem Id:15542 Aqwa Elem No:15539
     1QPPL DIFF   65(1)(34559)(34565)(37842)(37840)  WB Elem Id:15543 Aqwa Elem No:15540
     1QPPL DIFF   65(1)(15844)(16970)(16974)(15848)  WB Elem Id:15544 Aqwa Elem No:15541
     1QPPL DIFF   65(1)(34155)(16973)(16977)(34161)  WB Elem Id:15545 Aqwa Elem No:15542
     1QPPL DIFF   65(1)(34565)(34571)(37844)(37842)  WB Elem Id:15546 Aqwa Elem No:15543
     1QPPL DIFF   65(1)(15848)(16974)(16978)(15852)  WB Elem Id:15547 Aqwa Elem No:15544
     1QPPL DIFF   65(1)(34161)(16977)(16981)(34167)  WB Elem Id:15548 Aqwa Elem No:15545
     1QPPL DIFF   65(1)(34571)(34577)(37846)(37844)  WB Elem Id:15549 Aqwa Elem No:15546
     1QPPL DIFF   65(1)(15852)(16978)(16982)(15856)  WB Elem Id:15550 Aqwa Elem No:15547
     1QPPL DIFF   65(1)(34167)(16981)(16984)(34173)  WB Elem Id:15551 Aqwa Elem No:15548
     1QPPL DIFF   65(1)(34577)(34583)(37848)(37846)  WB Elem Id:15552 Aqwa Elem No:15549
     1QPPL DIFF   65(1)(15856)(16982)(16986)(15860)  WB Elem Id:15553 Aqwa Elem No:15550
     1QPPL DIFF   65(1)(34173)(16984)(16989)(34179)  WB Elem Id:15554 Aqwa Elem No:15551
     1QPPL DIFF   65(1)(34583)(34589)(37850)(37848)  WB Elem Id:15555 Aqwa Elem No:15552
     1QPPL DIFF   65(1)(15860)(16986)(16990)(15864)  WB Elem Id:15556 Aqwa Elem No:15553
     1QPPL DIFF   65(1)(34179)(16989)(16993)(34185)  WB Elem Id:15557 Aqwa Elem No:15554
     1QPPL DIFF   65(1)(34589)(34595)(37852)(37850)  WB Elem Id:15558 Aqwa Elem No:15555
     1QPPL DIFF   65(1)(15864)(16990)(16995)(15868)  WB Elem Id:15559 Aqwa Elem No:15556
     1QPPL DIFF   65(1)(34185)(16993)(16997)(34191)  WB Elem Id:15560 Aqwa Elem No:15557
     1QPPL DIFF   65(1)(34595)(34600)(37854)(37852)  WB Elem Id:15561 Aqwa Elem No:15558
     1QPPL DIFF   65(1)(15868)(16995)(16999)(15872)  WB Elem Id:15562 Aqwa Elem No:15559
     1QPPL DIFF   65(1)(34191)(16997)(17001)(34197)  WB Elem Id:15563 Aqwa Elem No:15560
     1QPPL DIFF   65(1)(34600)(34606)(37856)(37854)  WB Elem Id:15564 Aqwa Elem No:15561
     1QPPL DIFF   65(1)(15872)(16999)(17003)(15876)  WB Elem Id:15565 Aqwa Elem No:15562
     1QPPL DIFF   65(1)(34197)(17001)(17005)(34203)  WB Elem Id:15566 Aqwa Elem No:15563
     1QPPL DIFF   65(1)(34606)(34612)(37858)(37856)  WB Elem Id:15567 Aqwa Elem No:15564
     1QPPL DIFF   65(1)(15876)(17003)(15758)(15752)  WB Elem Id:15568 Aqwa Elem No:15565
     1QPPL DIFF   65(1)(34203)(17005)(17008)(34209)  WB Elem Id:15569 Aqwa Elem No:15566
     1QPPL DIFF   65(1)(24991)(16320)(15683)(24995)  WB Elem Id:15570 Aqwa Elem No:15567
     1QPPL DIFF   65(1)(34612)(34618)(37861)(37858)  WB Elem Id:15571 Aqwa Elem No:15568
     1QPPL DIFF   65(1)(15751)(15766)(17010)(15883)  WB Elem Id:15572 Aqwa Elem No:15569
     1QPPL DIFF   65(1)(34209)(17008)(17012)(34214)  WB Elem Id:15573 Aqwa Elem No:15570
     1QPPL DIFF   65(1)(34618)(34624)(37864)(37861)  WB Elem Id:15574 Aqwa Elem No:15571
     1QPPL DIFF   65(1)(15883)(17010)(17014)(15887)  WB Elem Id:15575 Aqwa Elem No:15572
     1QPPL DIFF   65(1)(34214)(17012)(17016)(34219)  WB Elem Id:15576 Aqwa Elem No:15573
     1QPPL DIFF   65(1)(34624)(34630)(37868)(37864)  WB Elem Id:15577 Aqwa Elem No:15574
     1QPPL DIFF   65(1)(15887)(17014)(17018)(15891)  WB Elem Id:15578 Aqwa Elem No:15575
     1QPPL DIFF   65(1)(34219)(17016)(17020)(34224)  WB Elem Id:15579 Aqwa Elem No:15576
     1QPPL DIFF   65(1)(34630)(34636)(37871)(37868)  WB Elem Id:15580 Aqwa Elem No:15577
     1QPPL DIFF   65(1)(15891)(17018)(17022)(15895)  WB Elem Id:15581 Aqwa Elem No:15578
     1QPPL DIFF   65(1)(34224)(17020)(17024)(34230)  WB Elem Id:15582 Aqwa Elem No:15579
     1QPPL DIFF   65(1)(34636)(34642)(37873)(37871)  WB Elem Id:15583 Aqwa Elem No:15580
     1QPPL DIFF   65(1)(15895)(17022)(17026)(15898)  WB Elem Id:15584 Aqwa Elem No:15581
     1QPPL DIFF   65(1)(34236)(34230)(17024)(34407)  WB Elem Id:15585 Aqwa Elem No:15582
     1QPPL        65(1)(34243)(15196)(17028)(34250)  WB Elem Id:15586 Aqwa Elem No:15583
     1QPPL DIFF   65(1)(34642)(34648)(37876)(37873)  WB Elem Id:15587 Aqwa Elem No:15584
     1QPPL DIFF   65(1)(15898)(17026)(17029)(15901)  WB Elem Id:15588 Aqwa Elem No:15585
     1QPPL        65(1)(34250)(17028)(17032)(34256)  WB Elem Id:15589 Aqwa Elem No:15586
     1QPPL DIFF   65(1)(34648)(34654)(37880)(37876)  WB Elem Id:15590 Aqwa Elem No:15587
     1QPPL DIFF   65(1)(15901)(17029)(17033)(15905)  WB Elem Id:15591 Aqwa Elem No:15588
     1QPPL        65(1)(34256)(17032)(17036)(34262)  WB Elem Id:15592 Aqwa Elem No:15589
     1QPPL DIFF   65(1)(34654)(34660)(37883)(37880)  WB Elem Id:15593 Aqwa Elem No:15590
     1QPPL DIFF   65(1)(15905)(17033)(17037)(15909)  WB Elem Id:15594 Aqwa Elem No:15591
     1QPPL        65(1)(34262)(17036)(17040)(34268)  WB Elem Id:15595 Aqwa Elem No:15592
     1QPPL DIFF   65(1)(34660)(34666)(37887)(37883)  WB Elem Id:15596 Aqwa Elem No:15593
     1QPPL DIFF   65(1)(15909)(17037)(17041)(15913)  WB Elem Id:15597 Aqwa Elem No:15594
     1QPPL        65(1)(34268)(17040)(17044)(34274)  WB Elem Id:15598 Aqwa Elem No:15595
     1QPPL DIFF   65(1)(34666)(34672)(37890)(37887)  WB Elem Id:15599 Aqwa Elem No:15596
     1QPPL DIFF   65(1)(15913)(17041)(17045)(15917)  WB Elem Id:15600 Aqwa Elem No:15597
     1QPPL        65(1)(34274)(17044)(17048)(34280)  WB Elem Id:15601 Aqwa Elem No:15598
     1QPPL DIFF   65(1)(34672)(34678)(37893)(37890)  WB Elem Id:15602 Aqwa Elem No:15599
     1QPPL DIFF   65(1)(15917)(17045)(17049)(15921)  WB Elem Id:15603 Aqwa Elem No:15600
     1QPPL        65(1)(34280)(17048)(17052)(34286)  WB Elem Id:15604 Aqwa Elem No:15601
     1QPPL DIFF   65(1)(34678)(34684)(37896)(37893)  WB Elem Id:15605 Aqwa Elem No:15602
     1QPPL DIFF   65(1)(15921)(17049)(17053)(15925)  WB Elem Id:15606 Aqwa Elem No:15603
     1QPPL        65(1)(34286)(17052)(17056)(34292)  WB Elem Id:15607 Aqwa Elem No:15604
     1QPPL DIFF   65(1)(34684)(34690)(37899)(37896)  WB Elem Id:15608 Aqwa Elem No:15605
     1QPPL DIFF   65(1)(15925)(17053)(17057)(15929)  WB Elem Id:15609 Aqwa Elem No:15606
     1QPPL        65(1)(34292)(17056)(17060)(34298)  WB Elem Id:15610 Aqwa Elem No:15607
     1QPPL DIFF   65(1)(34690)(34695)(37901)(37899)  WB Elem Id:15611 Aqwa Elem No:15608
     1QPPL DIFF   65(1)(15929)(17057)(17061)(15933)  WB Elem Id:15612 Aqwa Elem No:15609
     1QPPL        65(1)(34298)(17060)(17064)(34304)  WB Elem Id:15613 Aqwa Elem No:15610
     1QPPL DIFF   65(1)(34695)(34700)(37905)(37901)  WB Elem Id:15614 Aqwa Elem No:15611
     1QPPL DIFF   65(1)(15933)(17061)(17065)(15937)  WB Elem Id:15615 Aqwa Elem No:15612
     1QPPL        65(1)(34304)(17064)(17068)(34310)  WB Elem Id:15616 Aqwa Elem No:15613
     1QPPL DIFF   65(1)(34700)(34706)(37908)(37905)  WB Elem Id:15617 Aqwa Elem No:15614
     1QPPL DIFF   65(1)(15937)(17065)(17069)(15941)  WB Elem Id:15618 Aqwa Elem No:15615
     1QPPL        65(1)(34310)(17068)(17072)(34316)  WB Elem Id:15619 Aqwa Elem No:15616
     1QPPL DIFF   65(1)(34706)(34712)(37910)(37908)  WB Elem Id:15620 Aqwa Elem No:15617
     1QPPL DIFF   65(1)(15941)(17069)(17073)(15945)  WB Elem Id:15621 Aqwa Elem No:15618
     1QPPL        65(1)(34316)(17072)(17076)(34322)  WB Elem Id:15622 Aqwa Elem No:15619
     1QPPL DIFF   65(1)(34712)(34718)(37912)(37910)  WB Elem Id:15623 Aqwa Elem No:15620
     1QPPL DIFF   65(1)(15945)(17073)(17077)(15949)  WB Elem Id:15624 Aqwa Elem No:15621
     1QPPL        65(1)(34322)(17076)(17080)(34328)  WB Elem Id:15625 Aqwa Elem No:15622
     1QPPL DIFF   65(1)(34718)(34724)(37916)(37912)  WB Elem Id:15626 Aqwa Elem No:15623
     1QPPL DIFF   65(1)(15949)(17077)(17081)(15953)  WB Elem Id:15627 Aqwa Elem No:15624
     1QPPL        65(1)(34328)(17080)(17083)(34334)  WB Elem Id:15628 Aqwa Elem No:15625
     1QPPL DIFF   65(1)(34724)(34730)(37919)(37916)  WB Elem Id:15629 Aqwa Elem No:15626
     1QPPL DIFF   65(1)(15953)(17081)(16922)(15957)  WB Elem Id:15630 Aqwa Elem No:15627
     1QPPL DIFF   65(1)(15957)(16922)(16928)(15961)  WB Elem Id:15631 Aqwa Elem No:15628
     1QPPL        65(1)(34334)(17083)(17087)(34339)  WB Elem Id:15632 Aqwa Elem No:15629
     1QPPL DIFF   65(1)(34730)(34736)(37922)(37919)  WB Elem Id:15633 Aqwa Elem No:15630
     1QPPL DIFF   65(1)(15961)(16928)(17088)(15965)  WB Elem Id:15634 Aqwa Elem No:15631
     1QPPL        65(1)(34344)(34339)(17087)(15189)  WB Elem Id:15635 Aqwa Elem No:15632
     1QPPL DIFF   65(1)(34736)(34742)(37925)(37922)  WB Elem Id:15636 Aqwa Elem No:15633
     1QPPL DIFF   65(1)(15965)(17088)(17092)(15969)  WB Elem Id:15637 Aqwa Elem No:15634
     1QPPL DIFF   65(1)(34353)(34602)(17094)(34359)  WB Elem Id:15638 Aqwa Elem No:15635
     1QPPL DIFF   65(1)(34742)(34748)(37928)(37925)  WB Elem Id:15639 Aqwa Elem No:15636
     1QPPL DIFF   65(1)(15969)(17092)(17095)(15973)  WB Elem Id:15640 Aqwa Elem No:15637
     1QPPL DIFF   65(1)(34359)(17094)(17098)(34365)  WB Elem Id:15641 Aqwa Elem No:15638
     1QPPL DIFF   65(1)(34748)(34754)(37931)(37928)  WB Elem Id:15642 Aqwa Elem No:15639
     1QPPL DIFF   65(1)(15973)(17095)(17100)(15977)  WB Elem Id:15643 Aqwa Elem No:15640
     1QPPL DIFF   65(1)(34365)(17098)(17103)(34371)  WB Elem Id:15644 Aqwa Elem No:15641
     1QPPL DIFF   65(1)(34754)(34760)(37934)(37931)  WB Elem Id:15645 Aqwa Elem No:15642
     1QPPL DIFF   65(1)(15977)(17100)(17104)(15981)  WB Elem Id:15646 Aqwa Elem No:15643
     1QPPL DIFF   65(1)(34371)(17103)(17106)(34377)  WB Elem Id:15647 Aqwa Elem No:15644
     1QPPL DIFF   65(1)(34760)(34766)(37937)(37934)  WB Elem Id:15648 Aqwa Elem No:15645
     1QPPL DIFF   65(1)(15981)(17104)(17108)(15984)  WB Elem Id:15649 Aqwa Elem No:15646
     1QPPL DIFF   65(1)(34377)(17106)(17110)(34383)  WB Elem Id:15650 Aqwa Elem No:15647
     1QPPL DIFF   65(1)(34766)(34772)(37939)(37937)  WB Elem Id:15651 Aqwa Elem No:15648
     1QPPL DIFF   65(1)(15984)(17108)(17111)(15987)  WB Elem Id:15652 Aqwa Elem No:15649
     1QPPL DIFF   65(1)(34383)(17110)(17114)(34389)  WB Elem Id:15653 Aqwa Elem No:15650
     1QPPL DIFF   65(1)(34772)(34778)(37249)(37939)  WB Elem Id:15654 Aqwa Elem No:15651
     1QPPL DIFF   65(1)(15987)(17111)(17115)(15991)  WB Elem Id:15655 Aqwa Elem No:15652
     1QPPL DIFF   65(1)(34389)(17114)(17117)(34395)  WB Elem Id:15656 Aqwa Elem No:15653
     1QPPL        65(1)(37255)(29194)(29200)(28549)  WB Elem Id:15657 Aqwa Elem No:15654
     1QPPL        65(1)(28551)(34792)(37943)(28543)  WB Elem Id:15658 Aqwa Elem No:15655
     1QPPL DIFF   65(1)(15991)(17115)(17119)(15994)  WB Elem Id:15659 Aqwa Elem No:15656
     1QPPL DIFF   65(1)(34395)(17117)(16124)(34401)  WB Elem Id:15660 Aqwa Elem No:15657
     1QPPL DIFF   65(1)(17122)(16128)(16124)(17117)  WB Elem Id:15661 Aqwa Elem No:15658
     1QPPL        65(1)(34792)(34798)(37946)(37943)  WB Elem Id:15662 Aqwa Elem No:15659
     1QPPL DIFF   65(1)(15994)(17119)(17123)(15998)  WB Elem Id:15663 Aqwa Elem No:15660
     1QPPL DIFF   65(1)(34407)(17024)(17126)(34413)  WB Elem Id:15664 Aqwa Elem No:15661
     1QPPL        65(1)(34798)(34804)(37949)(37946)  WB Elem Id:15665 Aqwa Elem No:15662
     1QPPL DIFF   65(1)(15998)(17123)(17127)(16002)  WB Elem Id:15666 Aqwa Elem No:15663
     1QPPL DIFF   65(1)(34413)(17126)(17130)(34419)  WB Elem Id:15667 Aqwa Elem No:15664
     1QPPL        65(1)(34804)(34810)(37952)(37949)  WB Elem Id:15668 Aqwa Elem No:15665
     1QPPL DIFF   65(1)(16002)(17127)(17131)(16005)  WB Elem Id:15669 Aqwa Elem No:15666
     1QPPL DIFF   65(1)(34419)(17130)(17134)(34425)  WB Elem Id:15670 Aqwa Elem No:15667
     1QPPL        65(1)(34810)(34816)(37955)(37952)  WB Elem Id:15671 Aqwa Elem No:15668
     1QPPL DIFF   65(1)(16005)(17131)(17135)(16009)  WB Elem Id:15672 Aqwa Elem No:15669
     1QPPL DIFF   65(1)(34425)(17134)(17138)(34431)  WB Elem Id:15673 Aqwa Elem No:15670
     1QPPL        65(1)(34816)(34822)(37958)(37955)  WB Elem Id:15674 Aqwa Elem No:15671
     1QPPL DIFF   65(1)(16009)(17135)(17139)(16012)  WB Elem Id:15675 Aqwa Elem No:15672
     1QPPL DIFF   65(1)(34431)(17138)(17142)(34437)  WB Elem Id:15676 Aqwa Elem No:15673
     1QPPL        65(1)(34822)(34828)(37961)(37958)  WB Elem Id:15677 Aqwa Elem No:15674
     1QPPL DIFF   65(1)(16012)(17139)(17143)(16017)  WB Elem Id:15678 Aqwa Elem No:15675
     1QPPL DIFF   65(1)(34437)(17142)(17146)(34443)  WB Elem Id:15679 Aqwa Elem No:15676
     1QPPL        65(1)(34828)(34834)(37964)(37961)  WB Elem Id:15680 Aqwa Elem No:15677
     1QPPL DIFF   65(1)(16017)(17143)(17147)(16022)  WB Elem Id:15681 Aqwa Elem No:15678
     1QPPL DIFF   65(1)(34443)(17146)(17150)(34448)  WB Elem Id:15682 Aqwa Elem No:15679
     1QPPL        65(1)(34834)(34840)(37966)(37964)  WB Elem Id:15683 Aqwa Elem No:15680
     1QPPL DIFF   65(1)(16022)(17147)(17151)(16025)  WB Elem Id:15684 Aqwa Elem No:15681
     1QPPL DIFF   65(1)(34448)(17150)(17154)(34454)  WB Elem Id:15685 Aqwa Elem No:15682
     1QPPL        65(1)(34840)(34846)(37969)(37966)  WB Elem Id:15686 Aqwa Elem No:15683
     1QPPL DIFF   65(1)(16025)(17151)(17155)(16029)  WB Elem Id:15687 Aqwa Elem No:15684
     1QPPL DIFF   65(1)(34454)(17154)(17158)(34460)  WB Elem Id:15688 Aqwa Elem No:15685
     1QPPL        65(1)(34846)(34852)(37972)(37969)  WB Elem Id:15689 Aqwa Elem No:15686
     1QPPL DIFF   65(1)(16029)(17155)(17159)(16033)  WB Elem Id:15690 Aqwa Elem No:15687
     1QPPL DIFF   65(1)(34466)(17162)(17164)(34471)  WB Elem Id:15691 Aqwa Elem No:15688
     1QPPL        65(1)(34852)(34858)(37975)(37972)  WB Elem Id:15692 Aqwa Elem No:15689
     1QPPL DIFF   65(1)(16033)(17159)(17163)(16037)  WB Elem Id:15693 Aqwa Elem No:15690
     1QPPL        65(1)(34858)(34864)(37978)(37975)  WB Elem Id:15694 Aqwa Elem No:15691
     1QPPL DIFF   65(1)(16037)(17163)(17167)(16041)  WB Elem Id:15695 Aqwa Elem No:15692
     1QPPL DIFF   65(1)(34466)(34460)(17158)(17162)  WB Elem Id:15696 Aqwa Elem No:15693
     1QPPL DIFF   65(1)(34471)(17164)(17170)(34478)  WB Elem Id:15697 Aqwa Elem No:15694
     1QPPL        65(1)(34864)(34870)(37981)(37978)  WB Elem Id:15698 Aqwa Elem No:15695
     1QPPL DIFF   65(1)(16041)(17167)(17171)(16045)  WB Elem Id:15699 Aqwa Elem No:15696
     1QPPL DIFF   65(1)(34478)(17170)(17174)(34484)  WB Elem Id:15700 Aqwa Elem No:15697
     1QPPL        65(1)(34870)(34876)(37984)(37981)  WB Elem Id:15701 Aqwa Elem No:15698
     1QPPL DIFF   65(1)(16045)(17171)(17175)(16049)  WB Elem Id:15702 Aqwa Elem No:15699
     1QPPL DIFF   65(1)(17178)(17180)(17182)(17185)  WB Elem Id:15703 Aqwa Elem No:15700
     1QPPL        65(1)(34876)(34882)(37987)(37984)  WB Elem Id:15704 Aqwa Elem No:15701
     1QPPL DIFF   65(1)(16049)(17175)(17179)(16053)  WB Elem Id:15705 Aqwa Elem No:15702
     1QPPL        65(1)(34882)(34888)(37989)(37987)  WB Elem Id:15706 Aqwa Elem No:15703
     1QPPL DIFF   65(1)(16053)(17179)(17184)(16057)  WB Elem Id:15707 Aqwa Elem No:15704
     1QPPL        65(1)(34888)(34894)(37992)(37989)  WB Elem Id:15708 Aqwa Elem No:15705
     1QPPL DIFF   65(1)(16057)(17184)(17188)(16061)  WB Elem Id:15709 Aqwa Elem No:15706
     1QPPL        65(1)(34502)(14223)(28531)(34509)  WB Elem Id:15710 Aqwa Elem No:15707
     1QPPL        65(1)(34509)(28531)(28529)(34515)  WB Elem Id:15711 Aqwa Elem No:15708
     1QPPL        65(1)(34894)(34900)(37995)(37992)  WB Elem Id:15712 Aqwa Elem No:15709
     1QPPL DIFF   65(1)(16061)(17188)(17191)(16065)  WB Elem Id:15713 Aqwa Elem No:15710
     1QPPL        65(1)(34515)(28529)(17193)(34521)  WB Elem Id:15714 Aqwa Elem No:15711
     1QPPL        65(1)(34900)(34906)(37998)(37995)  WB Elem Id:15715 Aqwa Elem No:15712
     1QPPL DIFF   65(1)(16065)(17191)(17195)(16069)  WB Elem Id:15716 Aqwa Elem No:15713
     1QPPL        65(1)(34521)(17193)(17197)(34527)  WB Elem Id:15717 Aqwa Elem No:15714
     1QPPL        65(1)(34906)(34912)(38001)(37998)  WB Elem Id:15718 Aqwa Elem No:15715
     1QPPL DIFF   65(1)(16069)(17195)(17198)(16073)  WB Elem Id:15719 Aqwa Elem No:15716
     1QPPL        65(1)(34527)(17197)(17201)(34533)  WB Elem Id:15720 Aqwa Elem No:15717
     1QPPL        65(1)(34912)(34918)(38004)(38001)  WB Elem Id:15721 Aqwa Elem No:15718
     1QPPL DIFF   65(1)(16073)(17198)(17202)(16077)  WB Elem Id:15722 Aqwa Elem No:15719
     1QPPL        65(1)(34533)(17201)(17205)(34539)  WB Elem Id:15723 Aqwa Elem No:15720
     1QPPL        65(1)(34918)(34924)(38007)(38004)  WB Elem Id:15724 Aqwa Elem No:15721
     1QPPL DIFF   65(1)(16077)(17202)(17206)(16081)  WB Elem Id:15725 Aqwa Elem No:15722
     1QPPL        65(1)(34539)(17205)(17209)(34545)  WB Elem Id:15726 Aqwa Elem No:15723
     1QPPL        65(1)(34924)(34930)(38010)(38007)  WB Elem Id:15727 Aqwa Elem No:15724
     1QPPL DIFF   65(1)(16081)(17206)(17210)(16085)  WB Elem Id:15728 Aqwa Elem No:15725
     1QPPL        65(1)(34545)(17209)(17213)(34551)  WB Elem Id:15729 Aqwa Elem No:15726
     1QPPL        65(1)(34930)(34936)(38013)(38010)  WB Elem Id:15730 Aqwa Elem No:15727
     1QPPL DIFF   65(1)(16085)(17210)(17214)(16089)  WB Elem Id:15731 Aqwa Elem No:15728
