     1QPPL DIFF   15(1)( 2119)( 2143)( 2144)( 2120)                   Aqwa Elem No: 2031
     1QPPL DIFF   15(1)( 2120)( 2144)( 2145)( 2121)                   Aqwa Elem No: 2032
     1QPPL DIFF   15(1)( 2121)( 2145)( 2146)( 2122)                   Aqwa Elem No: 2033
     1QPPL DIFF   15(1)( 2122)( 2146)( 2147)( 2123)                   Aqwa Elem No: 2034
     1QPPL DIFF   15(1)( 2123)( 2147)( 2148)( 2124)                   Aqwa Elem No: 2035
     1QPPL DIFF   15(1)( 2124)( 2148)( 2149)( 2125)                   Aqwa Elem No: 2036
     1QPPL DIFF   15(1)( 2125)( 2149)( 2150)( 2126)                   Aqwa Elem No: 2037
     1QPPL DIFF   15(1)( 2126)( 2150)( 2151)( 2127)                   Aqwa Elem No: 2038
     1QPPL DIFF   15(1)( 2127)( 2151)( 2152)( 2128)                   Aqwa Elem No: 2039
     1QPPL DIFF   15(1)( 2128)( 2152)( 2153)( 2129)                   Aqwa Elem No: 2040
     1QPPL DIFF   15(1)( 2129)( 2153)( 2154)( 2130)                   Aqwa Elem No: 2041
     1QPPL DIFF   15(1)( 2130)( 2154)( 2155)( 2131)                   Aqwa Elem No: 2042
     1QPPL DIFF   15(1)( 2131)( 2155)( 2156)( 2132)                   Aqwa Elem No: 2043
     1QPPL DIFF   15(1)( 2132)( 2156)( 2157)( 2133)                   Aqwa Elem No: 2044
     1QPPL DIFF   15(1)( 2133)( 2157)( 2158)( 2134)                   Aqwa Elem No: 2045
     1QPPL DIFF   15(1)( 2134)( 2158)( 2159)( 2135)                   Aqwa Elem No: 2046
     1QPPL DIFF   15(1)( 2135)( 2159)( 2160)( 2136)                   Aqwa Elem No: 2047
     1QPPL DIFF   15(1)( 2137)( 2161)( 2162)( 2138)                   Aqwa Elem No: 2048
     1QPPL DIFF   15(1)( 2138)( 2162)( 2163)( 2139)                   Aqwa Elem No: 2049
     1QPPL DIFF   15(1)( 2139)( 2163)( 2164)( 2140)                   Aqwa Elem No: 2050
     1QPPL DIFF   15(1)( 2140)( 2164)( 2165)( 2141)                   Aqwa Elem No: 2051
     1QPPL DIFF   15(1)( 2141)( 2165)( 2166)( 2142)                   Aqwa Elem No: 2052
     1QPPL DIFF   15(1)( 2142)( 2166)( 2167)( 2143)                   Aqwa Elem No: 2053
     1QPPL DIFF   15(1)( 2143)( 2167)( 2168)( 2144)                   Aqwa Elem No: 2054
     1QPPL DIFF   15(1)( 2144)( 2168)( 2169)( 2145)                   Aqwa Elem No: 2055
     1QPPL DIFF   15(1)( 2145)( 2169)( 2170)( 2146)                   Aqwa Elem No: 2056
     1QPPL DIFF   15(1)( 2146)( 2170)( 2171)( 2147)                   Aqwa Elem No: 2057
     1QPPL DIFF   15(1)( 2147)( 2171)( 2172)( 2148)                   Aqwa Elem No: 2058
     1QPPL DIFF   15(1)( 2148)( 2172)( 2173)( 2149)                   Aqwa Elem No: 2059
     1QPPL DIFF   15(1)( 2149)( 2173)( 2174)( 2150)                   Aqwa Elem No: 2060
     1QPPL DIFF   15(1)( 2150)( 2174)( 2175)( 2151)                   Aqwa Elem No: 2061
     1QPPL DIFF   15(1)( 2151)( 2175)( 2176)( 2152)                   Aqwa Elem No: 2062
     1QPPL DIFF   15(1)( 2152)( 2176)( 2177)( 2153)                   Aqwa Elem No: 2063
     1QPPL DIFF   15(1)( 2153)( 2177)( 2178)( 2154)                   Aqwa Elem No: 2064
     1QPPL DIFF   15(1)( 2154)( 2178)( 2179)( 2155)                   Aqwa Elem No: 2065
     1QPPL DIFF   15(1)( 2155)( 2179)( 2180)( 2156)                   Aqwa Elem No: 2066
     1QPPL DIFF   15(1)( 2156)( 2180)( 2181)( 2157)                   Aqwa Elem No: 2067
     1QPPL DIFF   15(1)( 2157)( 2181)( 2182)( 2158)                   Aqwa Elem No: 2068
     1QPPL DIFF   15(1)( 2158)( 2182)( 2183)( 2159)                   Aqwa Elem No: 2069
     1QPPL DIFF   15(1)( 2159)( 2183)( 2184)( 2160)                   Aqwa Elem No: 2070
     1QPPL DIFF   15(1)( 2161)( 2185)( 2186)( 2162)                   Aqwa Elem No: 2071
     1QPPL DIFF   15(1)( 2162)( 2186)( 2187)( 2163)                   Aqwa Elem No: 2072
     1QPPL DIFF   15(1)( 2163)( 2187)( 2188)( 2164)                   Aqwa Elem No: 2073
     1QPPL DIFF   15(1)( 2164)( 2188)( 2189)( 2165)                   Aqwa Elem No: 2074
     1QPPL DIFF   15(1)( 2165)( 2189)( 2190)( 2166)                   Aqwa Elem No: 2075
     1QPPL DIFF   15(1)( 2166)( 2190)( 2191)( 2167)                   Aqwa Elem No: 2076
     1QPPL DIFF   15(1)( 2167)( 2191)( 2192)( 2168)                   Aqwa Elem No: 2077
     1QPPL DIFF   15(1)( 2168)( 2192)( 2193)( 2169)                   Aqwa Elem No: 2078
     1QPPL DIFF   15(1)( 2169)( 2193)( 2194)( 2170)                   Aqwa Elem No: 2079
     1QPPL DIFF   15(1)( 2170)( 2194)( 2195)( 2171)                   Aqwa Elem No: 2080
     1QPPL DIFF   15(1)( 2171)( 2195)( 2196)( 2172)                   Aqwa Elem No: 2081
     1QPPL DIFF   15(1)( 2172)( 2196)( 2197)( 2173)                   Aqwa Elem No: 2082
     1QPPL DIFF   15(1)( 2173)( 2197)( 2198)( 2174)                   Aqwa Elem No: 2083
     1QPPL DIFF   15(1)( 2174)( 2198)( 2199)( 2175)                   Aqwa Elem No: 2084
     1QPPL DIFF   15(1)( 2175)( 2199)( 2200)( 2176)                   Aqwa Elem No: 2085
     1QPPL DIFF   15(1)( 2176)( 2200)( 2201)( 2177)                   Aqwa Elem No: 2086
     1QPPL DIFF   15(1)( 2177)( 2201)( 2202)( 2178)                   Aqwa Elem No: 2087
     1QPPL DIFF   15(1)( 2178)( 2202)( 2203)( 2179)                   Aqwa Elem No: 2088
     1QPPL DIFF   15(1)( 2179)( 2203)( 2204)( 2180)                   Aqwa Elem No: 2089
     1QPPL DIFF   15(1)( 2180)( 2204)( 2205)( 2181)                   Aqwa Elem No: 2090
     1QPPL DIFF   15(1)( 2181)( 2205)( 2206)( 2182)                   Aqwa Elem No: 2091
     1QPPL DIFF   15(1)( 2182)( 2206)( 2207)( 2183)                   Aqwa Elem No: 2092
     1QPPL DIFF   15(1)( 2183)( 2207)( 2208)( 2184)                   Aqwa Elem No: 2093
     1QPPL DIFF   15(1)( 2185)( 2209)( 2210)( 2186)                   Aqwa Elem No: 2094
     1QPPL DIFF   15(1)( 2186)( 2210)( 2211)( 2187)                   Aqwa Elem No: 2095
     1QPPL DIFF   15(1)( 2187)( 2211)( 2212)( 2188)                   Aqwa Elem No: 2096
     1QPPL DIFF   15(1)( 2188)( 2212)( 2213)( 2189)                   Aqwa Elem No: 2097
     1QPPL DIFF   15(1)( 2189)( 2213)( 2214)( 2190)                   Aqwa Elem No: 2098
     1QPPL DIFF   15(1)( 2190)( 2214)( 2215)( 2191)                   Aqwa Elem No: 2099
     1QPPL DIFF   15(1)( 2191)( 2215)( 2216)( 2192)                   Aqwa Elem No: 2100
     1QPPL DIFF   15(1)( 2192)( 2216)( 2217)( 2193)                   Aqwa Elem No: 2101
     1QPPL DIFF   15(1)( 2193)( 2217)( 2218)( 2194)                   Aqwa Elem No: 2102
     1QPPL DIFF   15(1)( 2194)( 2218)( 2219)( 2195)                   Aqwa Elem No: 2103
     1QPPL DIFF   15(1)( 2195)( 2219)( 2220)( 2196)                   Aqwa Elem No: 2104
     1QPPL DIFF   15(1)( 2196)( 2220)( 2221)( 2197)                   Aqwa Elem No: 2105
     1QPPL DIFF   15(1)( 2197)( 2221)( 2222)( 2198)                   Aqwa Elem No: 2106
     1QPPL DIFF   15(1)( 2198)( 2222)( 2223)( 2199)                   Aqwa Elem No: 2107
     1QPPL DIFF   15(1)( 2199)( 2223)( 2224)( 2200)                   Aqwa Elem No: 2108
     1QPPL DIFF   15(1)( 2200)( 2224)( 2225)( 2201)                   Aqwa Elem No: 2109
     1QPPL DIFF   15(1)( 2201)( 2225)( 2226)( 2202)                   Aqwa Elem No: 2110
     1QPPL DIFF   15(1)( 2202)( 2226)( 2227)( 2203)                   Aqwa Elem No: 2111
     1QPPL DIFF   15(1)( 2203)( 2227)( 2228)( 2204)                   Aqwa Elem No: 2112
     1QPPL DIFF   15(1)( 2204)( 2228)( 2229)( 2205)                   Aqwa Elem No: 2113
     1QPPL DIFF   15(1)( 2205)( 2229)( 2230)( 2206)                   Aqwa Elem No: 2114
     1QPPL DIFF   15(1)( 2206)( 2230)( 2231)( 2207)                   Aqwa Elem No: 2115
     1QPPL DIFF   15(1)( 2207)( 2231)( 2232)( 2208)                   Aqwa Elem No: 2116
     1QPPL DIFF   15(1)( 2209)( 2233)( 2234)( 2210)                   Aqwa Elem No: 2117
     1QPPL DIFF   15(1)( 2210)( 2234)( 2235)( 2211)                   Aqwa Elem No: 2118
     1QPPL DIFF   15(1)( 2211)( 2235)( 2236)( 2212)                   Aqwa Elem No: 2119
     1QPPL DIFF   15(1)( 2212)( 2236)( 2237)( 2213)                   Aqwa Elem No: 2120
     1QPPL DIFF   15(1)( 2213)( 2237)( 2238)( 2214)                   Aqwa Elem No: 2121
     1QPPL DIFF   15(1)( 2214)( 2238)( 2239)( 2215)                   Aqwa Elem No: 2122
     1QPPL DIFF   15(1)( 2215)( 2239)( 2240)( 2216)                   Aqwa Elem No: 2123
     1QPPL DIFF   15(1)( 2216)( 2240)( 2241)( 2217)                   Aqwa Elem No: 2124
     1QPPL DIFF   15(1)( 2217)( 2241)( 2242)( 2218)                   Aqwa Elem No: 2125
     1QPPL DIFF   15(1)( 2218)( 2242)( 2243)( 2219)                   Aqwa Elem No: 2126
     1QPPL DIFF   15(1)( 2219)( 2243)( 2244)( 2220)                   Aqwa Elem No: 2127
     1QPPL DIFF   15(1)( 2220)( 2244)( 2245)( 2221)                   Aqwa Elem No: 2128
     1QPPL DIFF   15(1)( 2221)( 2245)( 2246)( 2222)                   Aqwa Elem No: 2129
     1QPPL DIFF   15(1)( 2222)( 2246)( 2247)( 2223)                   Aqwa Elem No: 2130
     1QPPL DIFF   15(1)( 2223)( 2247)( 2248)( 2224)                   Aqwa Elem No: 2131
     1QPPL DIFF   15(1)( 2224)( 2248)( 2249)( 2225)                   Aqwa Elem No: 2132
     1QPPL DIFF   15(1)( 2225)( 2249)( 2250)( 2226)                   Aqwa Elem No: 2133
     1QPPL DIFF   15(1)( 2226)( 2250)( 2251)( 2227)                   Aqwa Elem No: 2134
     1QPPL DIFF   15(1)( 2227)( 2251)( 2252)( 2228)                   Aqwa Elem No: 2135
     1QPPL DIFF   15(1)( 2228)( 2252)( 2253)( 2229)                   Aqwa Elem No: 2136
     1QPPL DIFF   15(1)( 2229)( 2253)( 2254)( 2230)                   Aqwa Elem No: 2137
     1QPPL DIFF   15(1)( 2230)( 2254)( 2255)( 2231)                   Aqwa Elem No: 2138
     1QPPL DIFF   15(1)( 2231)( 2255)( 2256)( 2232)                   Aqwa Elem No: 2139
     1QPPL DIFF   15(1)( 2233)( 2257)( 2258)( 2234)                   Aqwa Elem No: 2140
     1QPPL DIFF   15(1)( 2234)( 2258)( 2259)( 2235)                   Aqwa Elem No: 2141
     1QPPL DIFF   15(1)( 2235)( 2259)( 2260)( 2236)                   Aqwa Elem No: 2142
     1QPPL DIFF   15(1)( 2236)( 2260)( 2261)( 2237)                   Aqwa Elem No: 2143
     1QPPL DIFF   15(1)( 2237)( 2261)( 2262)( 2238)                   Aqwa Elem No: 2144
     1QPPL DIFF   15(1)( 2238)( 2262)( 2263)( 2239)                   Aqwa Elem No: 2145
     1QPPL DIFF   15(1)( 2239)( 2263)( 2264)( 2240)                   Aqwa Elem No: 2146
     1QPPL DIFF   15(1)( 2240)( 2264)( 2265)( 2241)                   Aqwa Elem No: 2147
     1QPPL DIFF   15(1)( 2241)( 2265)( 2266)( 2242)                   Aqwa Elem No: 2148
     1QPPL DIFF   15(1)( 2242)( 2266)( 2267)( 2243)                   Aqwa Elem No: 2149
     1QPPL DIFF   15(1)( 2243)( 2267)( 2268)( 2244)                   Aqwa Elem No: 2150
     1QPPL DIFF   15(1)( 2244)( 2268)( 2269)( 2245)                   Aqwa Elem No: 2151
     1QPPL DIFF   15(1)( 2245)( 2269)( 2270)( 2246)                   Aqwa Elem No: 2152
     1QPPL DIFF   15(1)( 2246)( 2270)( 2271)( 2247)                   Aqwa Elem No: 2153
     1QPPL DIFF   15(1)( 2247)( 2271)( 2272)( 2248)                   Aqwa Elem No: 2154
     1QPPL DIFF   15(1)( 2248)( 2272)( 2273)( 2249)                   Aqwa Elem No: 2155
     1QPPL DIFF   15(1)( 2249)( 2273)( 2274)( 2250)                   Aqwa Elem No: 2156
     1QPPL DIFF   15(1)( 2250)( 2274)( 2275)( 2251)                   Aqwa Elem No: 2157
     1QPPL DIFF   15(1)( 2251)( 2275)( 2276)( 2252)                   Aqwa Elem No: 2158
     1QPPL DIFF   15(1)( 2252)( 2276)( 2277)( 2253)                   Aqwa Elem No: 2159
     1QPPL DIFF   15(1)( 2253)( 2277)( 2278)( 2254)                   Aqwa Elem No: 2160
     1QPPL DIFF   15(1)( 2254)( 2278)( 2279)( 2255)                   Aqwa Elem No: 2161
     1QPPL DIFF   15(1)( 2255)( 2279)( 2280)( 2256)                   Aqwa Elem No: 2162
     1QPPL DIFF   15(1)( 2257)( 2281)( 2282)( 2258)                   Aqwa Elem No: 2163
     1QPPL DIFF   15(1)( 2258)( 2282)( 2283)( 2259)                   Aqwa Elem No: 2164
     1QPPL DIFF   15(1)( 2259)( 2283)( 2284)( 2260)                   Aqwa Elem No: 2165
     1QPPL DIFF   15(1)( 2260)( 2284)( 2285)( 2261)                   Aqwa Elem No: 2166
     1QPPL DIFF   15(1)( 2261)( 2285)( 2286)( 2262)                   Aqwa Elem No: 2167
     1QPPL DIFF   15(1)( 2262)( 2286)( 2287)( 2263)                   Aqwa Elem No: 2168
     1QPPL DIFF   15(1)( 2263)( 2287)( 2288)( 2264)                   Aqwa Elem No: 2169
     1QPPL DIFF   15(1)( 2264)( 2288)( 2289)( 2265)                   Aqwa Elem No: 2170
     1QPPL DIFF   15(1)( 2265)( 2289)( 2290)( 2266)                   Aqwa Elem No: 2171
     1QPPL DIFF   15(1)( 2266)( 2290)( 2291)( 2267)                   Aqwa Elem No: 2172
     1QPPL DIFF   15(1)( 2267)( 2291)( 2292)( 2268)                   Aqwa Elem No: 2173
     1QPPL DIFF   15(1)( 2268)( 2292)( 2293)( 2269)                   Aqwa Elem No: 2174
     1QPPL DIFF   15(1)( 2269)( 2293)( 2294)( 2270)                   Aqwa Elem No: 2175
     1QPPL DIFF   15(1)( 2270)( 2294)( 2295)( 2271)                   Aqwa Elem No: 2176
     1QPPL DIFF   15(1)( 2271)( 2295)( 2296)( 2272)                   Aqwa Elem No: 2177
     1QPPL DIFF   15(1)( 2272)( 2296)( 2297)( 2273)                   Aqwa Elem No: 2178
     1QPPL DIFF   15(1)( 2273)( 2297)( 2298)( 2274)                   Aqwa Elem No: 2179
     1QPPL DIFF   15(1)( 2274)( 2298)( 2299)( 2275)                   Aqwa Elem No: 2180
     1QPPL DIFF   15(1)( 2275)( 2299)( 2300)( 2276)                   Aqwa Elem No: 2181
     1QPPL DIFF   15(1)( 2276)( 2300)( 2301)( 2277)                   Aqwa Elem No: 2182
     1QPPL DIFF   15(1)( 2277)( 2301)( 2302)( 2278)                   Aqwa Elem No: 2183
     1QPPL DIFF   15(1)( 2278)( 2302)( 2303)( 2279)                   Aqwa Elem No: 2184
     1QPPL DIFF   15(1)( 2279)( 2303)( 2304)( 2280)                   Aqwa Elem No: 2185
     1QPPL DIFF   15(1)( 2281)( 2305)( 2306)( 2282)                   Aqwa Elem No: 2186
     1QPPL DIFF   15(1)( 2282)( 2306)( 2307)( 2283)                   Aqwa Elem No: 2187
     1QPPL DIFF   15(1)( 2283)( 2307)( 2308)( 2284)                   Aqwa Elem No: 2188
     1QPPL DIFF   15(1)( 2284)( 2308)( 2309)( 2285)                   Aqwa Elem No: 2189
     1QPPL DIFF   15(1)( 2285)( 2309)( 2310)( 2286)                   Aqwa Elem No: 2190
     1QPPL DIFF   15(1)( 2286)( 2310)( 2311)( 2287)                   Aqwa Elem No: 2191
     1QPPL DIFF   15(1)( 2287)( 2311)( 2312)( 2288)                   Aqwa Elem No: 2192
     1QPPL DIFF   15(1)( 2288)( 2312)( 2313)( 2289)                   Aqwa Elem No: 2193
     1QPPL DIFF   15(1)( 2289)( 2313)( 2314)( 2290)                   Aqwa Elem No: 2194
     1QPPL DIFF   15(1)( 2290)( 2314)( 2315)( 2291)                   Aqwa Elem No: 2195
     1QPPL DIFF   15(1)( 2291)( 2315)( 2316)( 2292)                   Aqwa Elem No: 2196
     1QPPL DIFF   15(1)( 2292)( 2316)( 2317)( 2293)                   Aqwa Elem No: 2197
     1QPPL DIFF   15(1)( 2293)( 2317)( 2318)( 2294)                   Aqwa Elem No: 2198
     1QPPL DIFF   15(1)( 2294)( 2318)( 2319)( 2295)                   Aqwa Elem No: 2199
     1QPPL DIFF   15(1)( 2295)( 2319)( 2320)( 2296)                   Aqwa Elem No: 2200
     1QPPL DIFF   15(1)( 2296)( 2320)( 2321)( 2297)                   Aqwa Elem No: 2201
     1QPPL DIFF   15(1)( 2297)( 2321)( 2322)( 2298)                   Aqwa Elem No: 2202
     1QPPL DIFF   15(1)( 2298)( 2322)( 2323)( 2299)                   Aqwa Elem No: 2203
     1QPPL DIFF   15(1)( 2299)( 2323)( 2324)( 2300)                   Aqwa Elem No: 2204
     1QPPL DIFF   15(1)( 2300)( 2324)( 2325)( 2301)                   Aqwa Elem No: 2205
     1QPPL DIFF   15(1)( 2301)( 2325)( 2326)( 2302)                   Aqwa Elem No: 2206
     1QPPL DIFF   15(1)( 2302)( 2326)( 2327)( 2303)                   Aqwa Elem No: 2207
     1QPPL DIFF   15(1)( 2303)( 2327)( 2328)( 2304)                   Aqwa Elem No: 2208
     1QPPL DIFF   15(1)( 2305)( 2329)( 2330)( 2306)                   Aqwa Elem No: 2209
     1QPPL DIFF   15(1)( 2306)( 2330)( 2331)( 2307)                   Aqwa Elem No: 2210
     1QPPL DIFF   15(1)( 2307)( 2331)( 2332)( 2308)                   Aqwa Elem No: 2211
     1QPPL DIFF   15(1)( 2308)( 2332)( 2333)( 2309)                   Aqwa Elem No: 2212
     1QPPL DIFF   15(1)( 2309)( 2333)( 2334)( 2310)                   Aqwa Elem No: 2213
     1QPPL DIFF   15(1)( 2310)( 2334)( 2335)( 2311)                   Aqwa Elem No: 2214
     1QPPL DIFF   15(1)( 2311)( 2335)( 2336)( 2312)                   Aqwa Elem No: 2215
     1QPPL DIFF   15(1)( 2312)( 2336)( 2337)( 2313)                   Aqwa Elem No: 2216
     1QPPL DIFF   15(1)( 2313)( 2337)( 2338)( 2314)                   Aqwa Elem No: 2217
     1QPPL DIFF   15(1)( 2314)( 2338)( 2339)( 2315)                   Aqwa Elem No: 2218
     1QPPL DIFF   15(1)( 2315)( 2339)( 2340)( 2316)                   Aqwa Elem No: 2219
     1QPPL DIFF   15(1)( 2316)( 2340)( 2341)( 2317)                   Aqwa Elem No: 2220
     1QPPL DIFF   15(1)( 2317)( 2341)( 2342)( 2318)                   Aqwa Elem No: 2221
     1QPPL DIFF   15(1)( 2318)( 2342)( 2343)( 2319)                   Aqwa Elem No: 2222
     1QPPL DIFF   15(1)( 2319)( 2343)( 2344)( 2320)                   Aqwa Elem No: 2223
     1QPPL DIFF   15(1)( 2320)( 2344)( 2345)( 2321)                   Aqwa Elem No: 2224
     1QPPL DIFF   15(1)( 2321)( 2345)( 2346)( 2322)                   Aqwa Elem No: 2225
     1QPPL DIFF   15(1)( 2322)( 2346)( 2347)( 2323)                   Aqwa Elem No: 2226
     1QPPL DIFF   15(1)( 2323)( 2347)( 2348)( 2324)                   Aqwa Elem No: 2227
     1QPPL DIFF   15(1)( 2324)( 2348)( 2349)( 2325)                   Aqwa Elem No: 2228
     1QPPL DIFF   15(1)( 2325)( 2349)( 2350)( 2326)                   Aqwa Elem No: 2229
     1QPPL DIFF   15(1)( 2326)( 2350)( 2351)( 2327)                   Aqwa Elem No: 2230
     1QPPL DIFF   15(1)( 2327)( 2351)( 2352)( 2328)                   Aqwa Elem No: 2231
     1QPPL DIFF   15(1)( 2329)( 2353)( 2354)( 2330)                   Aqwa Elem No: 2232
     1QPPL DIFF   15(1)( 2330)( 2354)( 2355)( 2331)                   Aqwa Elem No: 2233
     1QPPL DIFF   15(1)( 2331)( 2355)( 2356)( 2332)                   Aqwa Elem No: 2234
     1QPPL DIFF   15(1)( 2332)( 2356)( 2357)( 2333)                   Aqwa Elem No: 2235
     1QPPL DIFF   15(1)( 2333)( 2357)( 2358)( 2334)                   Aqwa Elem No: 2236
     1QPPL DIFF   15(1)( 2334)( 2358)( 2359)( 2335)                   Aqwa Elem No: 2237
     1QPPL DIFF   15(1)( 2335)( 2359)( 2360)( 2336)                   Aqwa Elem No: 2238
     1QPPL DIFF   15(1)( 2336)( 2360)( 2361)( 2337)                   Aqwa Elem No: 2239
     1QPPL DIFF   15(1)( 2337)( 2361)( 2362)( 2338)                   Aqwa Elem No: 2240
     1QPPL DIFF   15(1)( 2338)( 2362)( 2363)( 2339)                   Aqwa Elem No: 2241
     1QPPL DIFF   15(1)( 2339)( 2363)( 2364)( 2340)                   Aqwa Elem No: 2242
     1QPPL DIFF   15(1)( 2340)( 2364)( 2365)( 2341)                   Aqwa Elem No: 2243
     1QPPL DIFF   15(1)( 2341)( 2365)( 2366)( 2342)                   Aqwa Elem No: 2244
     1QPPL DIFF   15(1)( 2342)( 2366)( 2367)( 2343)                   Aqwa Elem No: 2245
     1QPPL DIFF   15(1)( 2343)( 2367)( 2368)( 2344)                   Aqwa Elem No: 2246
     1QPPL DIFF   15(1)( 2344)( 2368)( 2369)( 2345)                   Aqwa Elem No: 2247
     1QPPL DIFF   15(1)( 2345)( 2369)( 2370)( 2346)                   Aqwa Elem No: 2248
     1QPPL DIFF   15(1)( 2346)( 2370)( 2371)( 2347)                   Aqwa Elem No: 2249
     1QPPL DIFF   15(1)( 2347)( 2371)( 2372)( 2348)                   Aqwa Elem No: 2250
     1QPPL DIFF   15(1)( 2348)( 2372)( 2373)( 2349)                   Aqwa Elem No: 2251
     1QPPL DIFF   15(1)( 2349)( 2373)( 2374)( 2350)                   Aqwa Elem No: 2252
     1QPPL DIFF   15(1)( 2350)( 2374)( 2375)( 2351)                   Aqwa Elem No: 2253
     1QPPL DIFF   15(1)( 2351)( 2375)( 2376)( 2352)                   Aqwa Elem No: 2254
     1QPPL DIFF   15(1)( 2353)( 2377)( 2378)( 2354)                   Aqwa Elem No: 2255
     1QPPL DIFF   15(1)( 2354)( 2378)( 2379)( 2355)                   Aqwa Elem No: 2256
     1QPPL DIFF   15(1)( 2355)( 2379)( 2380)( 2356)                   Aqwa Elem No: 2257
     1QPPL DIFF   15(1)( 2356)( 2380)( 2381)( 2357)                   Aqwa Elem No: 2258
     1QPPL DIFF   15(1)( 2357)( 2381)( 2382)( 2358)                   Aqwa Elem No: 2259
     1QPPL DIFF   15(1)( 2358)( 2382)( 2383)( 2359)                   Aqwa Elem No: 2260
     1QPPL DIFF   15(1)( 2359)( 2383)( 2384)( 2360)                   Aqwa Elem No: 2261
     1QPPL DIFF   15(1)( 2360)( 2384)( 2385)( 2361)                   Aqwa Elem No: 2262
