     1QPPL DIFF   15(1)( 4911)( 4912)( 9303)( 9304)                   Aqwa Elem No: 9277
     1QPPL DIFF   15(1)( 4910)( 4911)( 9304)( 9305)                   Aqwa Elem No: 9278
     1QPPL DIFF   15(1)( 4909)( 4910)( 9305)( 9306)                   Aqwa Elem No: 9279
     1QPPL DIFF   15(1)( 4908)( 4909)( 9306)( 9307)                   Aqwa Elem No: 9280
     1QPPL DIFF   15(1)( 4907)( 4908)( 9307)( 9308)                   Aqwa Elem No: 9281
     1QPPL DIFF   15(1)( 4906)( 4907)( 9308)( 9309)                   Aqwa Elem No: 9282
     1QPPL DIFF   15(1)( 4905)( 4906)( 9309)( 9310)                   Aqwa Elem No: 9283
     1QPPL DIFF   15(1)( 4904)( 4905)( 9310)( 9311)                   Aqwa Elem No: 9284
     1QPPL DIFF   15(1)( 4903)( 4904)( 9311)( 9312)                   Aqwa Elem No: 9285
     1QPPL DIFF   15(1)( 4902)( 4903)( 9312)( 9313)                   Aqwa Elem No: 9286
     1QPPL DIFF   15(1)( 4901)( 4902)( 9313)( 9314)                   Aqwa Elem No: 9287
     1QPPL DIFF   15(1)( 4900)( 4901)( 9314)( 9315)                   Aqwa Elem No: 9288
     1QPPL DIFF   15(1)( 4899)( 4900)( 9315)( 9316)                   Aqwa Elem No: 9289
     1QPPL DIFF   15(1)( 4898)( 4899)( 9316)( 9317)                   Aqwa Elem No: 9290
     1QPPL DIFF   15(1)( 4897)( 4898)( 9317)( 9318)                   Aqwa Elem No: 9291
     1QPPL DIFF   15(1)( 4896)( 4897)( 9318)( 9319)                   Aqwa Elem No: 9292
     1QPPL DIFF   15(1)( 4895)( 4896)( 9319)( 9320)                   Aqwa Elem No: 9293
     1QPPL DIFF   15(1)( 4894)( 4895)( 9320)( 9321)                   Aqwa Elem No: 9294
     1QPPL DIFF   15(1)( 4893)( 4894)( 9321)( 9322)                   Aqwa Elem No: 9295
     1QPPL DIFF   15(1)( 4892)( 4893)( 9322)( 9323)                   Aqwa Elem No: 9296
     1QPPL DIFF   15(1)( 4891)( 4892)( 9323)( 9324)                   Aqwa Elem No: 9297
     1QPPL DIFF   15(1)( 4890)( 4891)( 9324)( 9325)                   Aqwa Elem No: 9298
     1QPPL DIFF   15(1)( 4889)( 4890)( 9325)( 9326)                   Aqwa Elem No: 9299
     1QPPL DIFF   15(1)( 4888)( 4889)( 9326)( 9327)                   Aqwa Elem No: 9300
     1QPPL DIFF   15(1)( 4887)( 4888)( 9327)( 9328)                   Aqwa Elem No: 9301
     1QPPL DIFF   15(1)( 4886)( 4887)( 9328)( 9329)                   Aqwa Elem No: 9302
     1QPPL DIFF   15(1)( 4885)( 4886)( 9329)( 9330)                   Aqwa Elem No: 9303
     1QPPL DIFF   15(1)( 4884)( 4885)( 9330)( 9331)                   Aqwa Elem No: 9304
     1QPPL DIFF   15(1)( 4883)( 4884)( 9331)( 9332)                   Aqwa Elem No: 9305
     1QPPL DIFF   15(1)( 4882)( 4883)( 9332)( 9333)                   Aqwa Elem No: 9306
     1QPPL DIFF   15(1)( 4881)( 4882)( 9333)( 9334)                   Aqwa Elem No: 9307
     1QPPL DIFF   15(1)( 4880)( 4881)( 9334)( 9335)                   Aqwa Elem No: 9308
     1QPPL DIFF   15(1)( 4879)( 4880)( 9335)( 9336)                   Aqwa Elem No: 9309
     1QPPL DIFF   15(1)( 4878)( 4879)( 9336)( 9337)                   Aqwa Elem No: 9310
     1QPPL DIFF   15(1)( 4877)( 4878)( 9337)( 9338)                   Aqwa Elem No: 9311
     1QPPL DIFF   15(1)( 4876)( 4877)( 9338)( 9339)                   Aqwa Elem No: 9312
     1QPPL DIFF   15(1)( 4875)( 4876)( 9339)( 9340)                   Aqwa Elem No: 9313
     1QPPL DIFF   15(1)( 4874)( 4875)( 9340)( 9341)                   Aqwa Elem No: 9314
     1QPPL DIFF   15(1)( 4873)( 4874)( 9341)( 9342)                   Aqwa Elem No: 9315
     1QPPL DIFF   15(1)( 4872)( 4873)( 9342)( 9343)                   Aqwa Elem No: 9316
     1QPPL DIFF   15(1)( 4871)( 4872)( 9343)( 9344)                   Aqwa Elem No: 9317
     1QPPL DIFF   15(1)( 4870)( 4871)( 9344)( 9345)                   Aqwa Elem No: 9318
     1QPPL DIFF   15(1)( 4869)( 4870)( 9345)( 9346)                   Aqwa Elem No: 9319
     1QPPL DIFF   15(1)( 4868)( 4869)( 9346)( 9347)                   Aqwa Elem No: 9320
     1QPPL DIFF   15(1)( 4867)( 4868)( 9347)( 9348)                   Aqwa Elem No: 9321
     1QPPL DIFF   15(1)( 4866)( 4867)( 9348)( 9349)                   Aqwa Elem No: 9322
     1QPPL DIFF   15(1)( 4865)( 4866)( 9349)( 9350)                   Aqwa Elem No: 9323
     1QPPL DIFF   15(1)( 4864)( 4865)( 9350)( 9351)                   Aqwa Elem No: 9324
     1QPPL DIFF   15(1)( 4863)( 4864)( 9351)( 9352)                   Aqwa Elem No: 9325
     1QPPL DIFF   15(1)( 4862)( 4863)( 9352)( 9353)                   Aqwa Elem No: 9326
     1QPPL DIFF   15(1)( 4861)( 4862)( 9353)( 9354)                   Aqwa Elem No: 9327
     1QPPL DIFF   15(1)( 4860)( 4861)( 9354)( 9355)                   Aqwa Elem No: 9328
     1QPPL DIFF   15(1)( 4859)( 4860)( 9355)( 9356)                   Aqwa Elem No: 9329
     1QPPL DIFF   15(1)( 4858)( 4859)( 9356)( 9357)                   Aqwa Elem No: 9330
     1QPPL DIFF   15(1)( 4857)( 4858)( 9357)( 9358)                   Aqwa Elem No: 9331
     1QPPL DIFF   15(1)( 4856)( 4857)( 9358)( 9359)                   Aqwa Elem No: 9332
     1QPPL DIFF   15(1)( 4855)( 4856)( 9359)( 9360)                   Aqwa Elem No: 9333
     1QPPL DIFF   15(1)( 4854)( 4855)( 9360)( 9361)                   Aqwa Elem No: 9334
     1QPPL DIFF   15(1)( 4853)( 4854)( 9361)( 9362)                   Aqwa Elem No: 9335
     1QPPL DIFF   15(1)( 4852)( 4853)( 9362)( 9363)                   Aqwa Elem No: 9336
     1QPPL DIFF   15(1)( 4851)( 4852)( 9363)( 9364)                   Aqwa Elem No: 9337
     1QPPL DIFF   15(1)( 4850)( 4851)( 9364)( 9365)                   Aqwa Elem No: 9338
     1QPPL DIFF   15(1)( 4849)( 4850)( 9365)( 9366)                   Aqwa Elem No: 9339
     1QPPL DIFF   15(1)( 4848)( 4849)( 9366)( 9367)                   Aqwa Elem No: 9340
     1QPPL DIFF   15(1)( 4847)( 4848)( 9367)( 9368)                   Aqwa Elem No: 9341
     1QPPL DIFF   15(1)( 4846)( 4847)( 9368)( 9369)                   Aqwa Elem No: 9342
     1QPPL DIFF   15(1)( 4845)( 4846)( 9369)( 9370)                   Aqwa Elem No: 9343
     1QPPL DIFF   15(1)( 4844)( 4845)( 9370)( 9371)                   Aqwa Elem No: 9344
     1QPPL DIFF   15(1)( 4843)( 4844)( 9371)( 9372)                   Aqwa Elem No: 9345
     1QPPL DIFF   15(1)( 4842)( 4843)( 9372)( 9373)                   Aqwa Elem No: 9346
     1QPPL DIFF   15(1)( 4841)( 4842)( 9373)( 9374)                   Aqwa Elem No: 9347
     1QPPL DIFF   15(1)( 4840)( 4841)( 9374)( 9375)                   Aqwa Elem No: 9348
     1QPPL DIFF   15(1)( 4839)( 4840)( 9375)( 9376)                   Aqwa Elem No: 9349
     1QPPL DIFF   15(1)( 4838)( 4839)( 9376)( 9377)                   Aqwa Elem No: 9350
     1QPPL DIFF   15(1)( 4837)( 4838)( 9377)( 9378)                   Aqwa Elem No: 9351
     1QPPL DIFF   15(1)( 4836)( 4837)( 9378)( 9379)                   Aqwa Elem No: 9352
     1QPPL DIFF   15(1)( 4835)( 4836)( 9379)( 9380)                   Aqwa Elem No: 9353
     1QPPL DIFF   15(1)( 4834)( 4835)( 9380)( 9381)                   Aqwa Elem No: 9354
     1QPPL DIFF   15(1)( 4833)( 4834)( 9381)( 9382)                   Aqwa Elem No: 9355
     1QPPL DIFF   15(1)( 4832)( 4833)( 9382)( 9383)                   Aqwa Elem No: 9356
     1QPPL DIFF   15(1)( 4831)( 4832)( 9383)( 9384)                   Aqwa Elem No: 9357
     1QPPL DIFF   15(1)( 4830)( 4831)( 9384)( 9385)                   Aqwa Elem No: 9358
     1QPPL DIFF   15(1)( 4829)( 4830)( 9385)( 9386)                   Aqwa Elem No: 9359
     1QPPL DIFF   15(1)( 4828)( 4829)( 9386)( 9387)                   Aqwa Elem No: 9360
     1QPPL DIFF   15(1)( 4827)( 4828)( 9387)( 9388)                   Aqwa Elem No: 9361
     1QPPL DIFF   15(1)( 4826)( 4827)( 9388)( 9389)                   Aqwa Elem No: 9362
     1QPPL DIFF   15(1)( 4825)( 4826)( 9389)( 9390)                   Aqwa Elem No: 9363
     1QPPL DIFF   15(1)( 4824)( 4825)( 9390)( 9391)                   Aqwa Elem No: 9364
     1QPPL DIFF   15(1)( 4823)( 4824)( 9391)( 9392)                   Aqwa Elem No: 9365
     1QPPL DIFF   15(1)( 4822)( 4823)( 9392)( 9393)                   Aqwa Elem No: 9366
     1QPPL DIFF   15(1)( 4821)( 4822)( 9393)( 9394)                   Aqwa Elem No: 9367
     1QPPL DIFF   15(1)( 4820)( 4821)( 9394)( 9395)                   Aqwa Elem No: 9368
     1QPPL DIFF   15(1)( 4819)( 4820)( 9395)( 9396)                   Aqwa Elem No: 9369
     1QPPL DIFF   15(1)( 4818)( 4819)( 9396)( 9397)                   Aqwa Elem No: 9370
     1QPPL DIFF   15(1)( 4817)( 4818)( 9397)( 9398)                   Aqwa Elem No: 9371
     1QPPL DIFF   15(1)( 4816)( 4817)( 9398)( 9399)                   Aqwa Elem No: 9372
     1QPPL DIFF   15(1)( 4815)( 4816)( 9399)( 9400)                   Aqwa Elem No: 9373
     1QPPL DIFF   15(1)( 4814)( 4815)( 9400)( 9401)                   Aqwa Elem No: 9374
     1QPPL DIFF   15(1)( 4813)( 4814)( 9401)( 9402)                   Aqwa Elem No: 9375
     1QPPL DIFF   15(1)( 4812)( 4813)( 9402)( 9403)                   Aqwa Elem No: 9376
     1QPPL DIFF   15(1)( 4811)( 4812)( 9403)( 9404)                   Aqwa Elem No: 9377
     1QPPL DIFF   15(1)( 4810)( 4811)( 9404)( 9405)                   Aqwa Elem No: 9378
     1QPPL DIFF   15(1)( 4809)( 4810)( 9405)( 9406)                   Aqwa Elem No: 9379
     1QPPL DIFF   15(1)( 4808)( 4809)( 9406)( 9407)                   Aqwa Elem No: 9380
     1QPPL DIFF   15(1)( 4807)( 4808)( 9407)( 9408)                   Aqwa Elem No: 9381
     1QPPL DIFF   15(1)( 4806)( 4807)( 9408)( 9409)                   Aqwa Elem No: 9382
     1QPPL DIFF   15(1)( 4805)( 4806)( 9409)( 9410)                   Aqwa Elem No: 9383
     1QPPL DIFF   15(1)( 4804)( 4805)( 9410)( 9411)                   Aqwa Elem No: 9384
     1QPPL DIFF   15(1)( 4803)( 4804)( 9411)( 9412)                   Aqwa Elem No: 9385
     1QPPL DIFF   15(1)( 4802)( 4803)( 9412)( 9413)                   Aqwa Elem No: 9386
     1QPPL DIFF   15(1)( 4801)( 4802)( 9413)( 9414)                   Aqwa Elem No: 9387
     1QPPL DIFF   15(1)( 4800)( 4801)( 9414)( 9415)                   Aqwa Elem No: 9388
     1QPPL DIFF   15(1)( 4799)( 4800)( 9415)( 9416)                   Aqwa Elem No: 9389
     1QPPL DIFF   15(1)( 4798)( 4799)( 9416)( 9417)                   Aqwa Elem No: 9390
     1QPPL DIFF   15(1)( 4797)( 4798)( 9417)( 9418)                   Aqwa Elem No: 9391
     1QPPL DIFF   15(1)( 4796)( 4797)( 9418)( 9419)                   Aqwa Elem No: 9392
     1QPPL DIFF   15(1)( 4795)( 4796)( 9419)( 9420)                   Aqwa Elem No: 9393
     1QPPL DIFF   15(1)( 4794)( 4795)( 9420)( 9421)                   Aqwa Elem No: 9394
     1QPPL DIFF   15(1)( 4793)( 4794)( 9421)( 9422)                   Aqwa Elem No: 9395
     1QPPL DIFF   15(1)( 4792)( 4793)( 9422)( 9423)                   Aqwa Elem No: 9396
     1QPPL DIFF   15(1)( 4791)( 4792)( 9423)( 9424)                   Aqwa Elem No: 9397
     1QPPL DIFF   15(1)( 4790)( 4791)( 9424)( 9425)                   Aqwa Elem No: 9398
     1QPPL DIFF   15(1)( 4789)( 4790)( 9425)( 9426)                   Aqwa Elem No: 9399
     1QPPL DIFF   15(1)( 4788)( 4789)( 9426)( 9427)                   Aqwa Elem No: 9400
     1QPPL DIFF   15(1)( 4787)( 4788)( 9427)( 9428)                   Aqwa Elem No: 9401
     1QPPL DIFF   15(1)( 4786)( 4787)( 9428)( 9429)                   Aqwa Elem No: 9402
     1QPPL DIFF   15(1)( 4785)( 4786)( 9429)( 9430)                   Aqwa Elem No: 9403
     1QPPL DIFF   15(1)( 4784)( 4785)( 9430)( 9431)                   Aqwa Elem No: 9404
     1QPPL DIFF   15(1)( 4783)( 4784)( 9431)( 9432)                   Aqwa Elem No: 9405
     1QPPL DIFF   15(1)( 4782)( 4783)( 9432)( 9433)                   Aqwa Elem No: 9406
     1QPPL DIFF   15(1)( 4781)( 4782)( 9433)( 9434)                   Aqwa Elem No: 9407
     1QPPL DIFF   15(1)( 4780)( 4781)( 9434)( 9435)                   Aqwa Elem No: 9408
     1QPPL DIFF   15(1)( 4779)( 4780)( 9435)( 9436)                   Aqwa Elem No: 9409
     1QPPL DIFF   15(1)( 4778)( 4779)( 9436)( 9437)                   Aqwa Elem No: 9410
     1QPPL DIFF   15(1)( 4777)( 4778)( 9437)( 9438)                   Aqwa Elem No: 9411
     1QPPL DIFF   15(1)( 4776)( 4777)( 9438)( 9439)                   Aqwa Elem No: 9412
     1QPPL DIFF   15(1)( 4775)( 4776)( 9439)( 9440)                   Aqwa Elem No: 9413
     1QPPL DIFF   15(1)( 4774)( 4775)( 9440)( 9441)                   Aqwa Elem No: 9414
     1QPPL DIFF   15(1)( 4773)( 4774)( 9441)( 9442)                   Aqwa Elem No: 9415
     1QPPL DIFF   15(1)( 4772)( 4773)( 9442)( 9443)                   Aqwa Elem No: 9416
     1QPPL DIFF   15(1)( 4771)( 4772)( 9443)( 9444)                   Aqwa Elem No: 9417
     1QPPL DIFF   15(1)( 4770)( 4771)( 9444)( 9445)                   Aqwa Elem No: 9418
     1QPPL DIFF   15(1)( 4769)( 4770)( 9445)( 9446)                   Aqwa Elem No: 9419
     1QPPL DIFF   15(1)( 4768)( 4769)( 9446)( 9447)                   Aqwa Elem No: 9420
     1QPPL DIFF   15(1)( 4767)( 4768)( 9447)( 9448)                   Aqwa Elem No: 9421
     1QPPL DIFF   15(1)( 4766)( 4767)( 9448)( 9449)                   Aqwa Elem No: 9422
     1QPPL DIFF   15(1)( 4765)( 4766)( 9449)( 9450)                   Aqwa Elem No: 9423
     1QPPL DIFF   15(1)( 4764)( 4765)( 9450)( 9451)                   Aqwa Elem No: 9424
     1QPPL DIFF   15(1)( 4763)( 4764)( 9451)( 9452)                   Aqwa Elem No: 9425
     1QPPL DIFF   15(1)( 4762)( 4763)( 9452)( 9453)                   Aqwa Elem No: 9426
     1QPPL DIFF   15(1)( 4761)( 4762)( 9453)( 9454)                   Aqwa Elem No: 9427
     1QPPL DIFF   15(1)( 4760)( 4761)( 9454)( 9455)                   Aqwa Elem No: 9428
     1QPPL DIFF   15(1)( 4759)( 4760)( 9455)( 9456)                   Aqwa Elem No: 9429
     1QPPL DIFF   15(1)( 4758)( 4759)( 9456)( 9457)                   Aqwa Elem No: 9430
     1QPPL DIFF   15(1)( 4757)( 4758)( 9457)( 9458)                   Aqwa Elem No: 9431
     1QPPL DIFF   15(1)( 4756)( 4757)( 9458)( 9459)                   Aqwa Elem No: 9432
     1QPPL DIFF   15(1)( 4755)( 4756)( 9459)( 9460)                   Aqwa Elem No: 9433
     1QPPL DIFF   15(1)( 4754)( 4755)( 9460)( 9461)                   Aqwa Elem No: 9434
     1QPPL DIFF   15(1)( 4753)( 4754)( 9461)( 9462)                   Aqwa Elem No: 9435
     1QPPL DIFF   15(1)( 4752)( 4753)( 9462)( 9463)                   Aqwa Elem No: 9436
     1QPPL DIFF   15(1)( 4751)( 4752)( 9463)( 9464)                   Aqwa Elem No: 9437
     1QPPL DIFF   15(1)( 4750)( 4751)( 9464)( 9465)                   Aqwa Elem No: 9438
     1QPPL DIFF   15(1)( 4749)( 4750)( 9465)( 9466)                   Aqwa Elem No: 9439
     1QPPL DIFF   15(1)( 4748)( 4749)( 9466)( 9467)                   Aqwa Elem No: 9440
     1QPPL DIFF   15(1)( 4747)( 4748)( 9467)( 9468)                   Aqwa Elem No: 9441
     1QPPL DIFF   15(1)( 4746)( 4747)( 9468)( 9469)                   Aqwa Elem No: 9442
     1QPPL DIFF   15(1)( 4745)( 4746)( 9469)( 9470)                   Aqwa Elem No: 9443
     1QPPL DIFF   15(1)( 4744)( 4745)( 9470)( 9471)                   Aqwa Elem No: 9444
     1QPPL DIFF   15(1)( 4743)( 4744)( 9471)( 9472)                   Aqwa Elem No: 9445
     1QPPL DIFF   15(1)( 4742)( 4743)( 9472)( 9473)                   Aqwa Elem No: 9446
     1QPPL DIFF   15(1)( 4741)( 4742)( 9473)( 9474)                   Aqwa Elem No: 9447
     1QPPL DIFF   15(1)( 4740)( 4741)( 9474)( 9475)                   Aqwa Elem No: 9448
     1QPPL DIFF   15(1)( 4739)( 4740)( 9475)( 9476)                   Aqwa Elem No: 9449
     1QPPL DIFF   15(1)( 4738)( 4739)( 9476)( 9477)                   Aqwa Elem No: 9450
     1QPPL DIFF   15(1)( 4737)( 4738)( 9477)( 9478)                   Aqwa Elem No: 9451
     1QPPL DIFF   15(1)( 4736)( 4737)( 9478)( 9479)                   Aqwa Elem No: 9452
     1QPPL DIFF   15(1)( 4735)( 4736)( 9479)( 9480)                   Aqwa Elem No: 9453
     1QPPL DIFF   15(1)( 4734)( 4735)( 9480)( 9481)                   Aqwa Elem No: 9454
     1QPPL DIFF   15(1)( 4733)( 4734)( 9481)( 9482)                   Aqwa Elem No: 9455
     1QPPL DIFF   15(1)( 4732)( 4733)( 9482)( 9483)                   Aqwa Elem No: 9456
     1QPPL DIFF   15(1)( 4731)( 4732)( 9483)( 9484)                   Aqwa Elem No: 9457
     1QPPL DIFF   15(1)( 4730)( 4731)( 9484)( 9485)                   Aqwa Elem No: 9458
     1QPPL DIFF   15(1)( 4729)( 4730)( 9485)( 9486)                   Aqwa Elem No: 9459
     1QPPL DIFF   15(1)( 4728)( 4729)( 9486)( 9487)                   Aqwa Elem No: 9460
     1QPPL DIFF   15(1)( 4727)( 4728)( 9487)( 9488)                   Aqwa Elem No: 9461
     1QPPL DIFF   15(1)( 4726)( 4727)( 9488)( 9489)                   Aqwa Elem No: 9462
     1QPPL DIFF   15(1)( 4724)( 4726)( 9489)( 9490)                   Aqwa Elem No: 9463
     1QPPL DIFF   15(1)( 4725)( 4724)( 9490)( 9501)                   Aqwa Elem No: 9464
     1QPPL DIFF   15(1)(   73)(   75)( 9726)( 9492)                   Aqwa Elem No: 9465
     1QPPL DIFF   15(1)(   63)(   73)( 9492)( 9491)                   Aqwa Elem No: 9466
     1QPPL DIFF   15(1)(   47)(   63)( 9491)( 9493)                   Aqwa Elem No: 9467
     1QPPL DIFF   15(1)(   46)(   47)( 9493)( 9494)                   Aqwa Elem No: 9468
     1QPPL DIFF   15(1)(   45)(   46)( 9494)( 9495)                   Aqwa Elem No: 9469
     1QPPL DIFF   15(1)(   44)(   45)( 9495)( 9496)                   Aqwa Elem No: 9470
     1QPPL DIFF   15(1)(   43)(   44)( 9496)( 9497)                   Aqwa Elem No: 9471
     1QPPL DIFF   15(1)(   42)(   43)( 9497)( 9498)                   Aqwa Elem No: 9472
     1QPPL DIFF   15(1)(   41)(   42)( 9498)( 9499)                   Aqwa Elem No: 9473
     1QPPL DIFF   15(1)(   40)(   41)( 9499)( 4933)                   Aqwa Elem No: 9474
     1QPPL DIFF   15(1)( 5053)( 4949)( 4725)( 9501)                   Aqwa Elem No: 9475
     1QPPL DIFF   15(1)( 5052)( 5053)( 9501)( 9500)                   Aqwa Elem No: 9476
     1QPPL DIFF   15(1)( 5051)( 5052)( 9500)( 9502)                   Aqwa Elem No: 9477
     1QPPL DIFF   15(1)( 5050)( 5051)( 9502)( 9503)                   Aqwa Elem No: 9478
     1QPPL DIFF   15(1)( 5049)( 5050)( 9503)( 9504)                   Aqwa Elem No: 9479
     1QPPL DIFF   15(1)( 5048)( 5049)( 9504)( 9505)                   Aqwa Elem No: 9480
     1QPPL DIFF   15(1)( 5047)( 5048)( 9505)( 9506)                   Aqwa Elem No: 9481
     1QPPL DIFF   15(1)( 5046)( 5047)( 9506)( 9507)                   Aqwa Elem No: 9482
     1QPPL DIFF   15(1)( 5045)( 5046)( 9507)( 9508)                   Aqwa Elem No: 9483
     1QPPL DIFF   15(1)( 5044)( 5045)( 9508)( 9509)                   Aqwa Elem No: 9484
     1QPPL DIFF   15(1)( 5043)( 5044)( 9509)( 9510)                   Aqwa Elem No: 9485
     1QPPL DIFF   15(1)( 5042)( 5043)( 9510)( 9511)                   Aqwa Elem No: 9486
     1QPPL DIFF   15(1)( 5041)( 5042)( 9511)( 9512)                   Aqwa Elem No: 9487
     1QPPL DIFF   15(1)( 5039)( 5041)( 9512)( 9513)                   Aqwa Elem No: 9488
     1QPPL DIFF   15(1)( 5040)( 5039)( 9513)( 9515)                   Aqwa Elem No: 9489
     1PMAS        19(1)(98000)(98000)(98000)
      MSTR          (90000)(208.397,0.0,180.0)
 END
********************************************************************************
          FINI
********************************************************************************
*********************************** DECK  3 ************************************
********************************************************************************
          MATE
      STRC         1
     1         98000   34297.0
      STRC         2
     1         98000   32492.5
 END
********************************************************************************
*********************************** DECK  4 ************************************
********************************************************************************
          GEOM
      STRC         1
     1PMAS     98000 8.086e+06 0.000e+00 0.000e+00 1.383e+08 0.000e+00 1.383e+08
      STRC         2
     2PMAS     98000 8.261e+06 0.000e+00 0.000e+00 1.428e+08 0.000e+00 1.428e+08
 END
********************************************************************************
*********************************** DECK  5 ************************************
********************************************************************************
          GLOB
      DPTH      30.0
      DENS     1.025
      ACCG   9.80665
 END
********************************************************************************
*********************************** DECK  6 ************************************
********************************************************************************
********************************************************************************
